### frontend ads/paid references
public/control-center/ai-team-model.js:60:    id: "ads_optimizer",
public/control-center/pages/integrations.js:1013:    { key: "ads", pattern: /ads?|campaign|creative|spend|cpc|cpa|roas|pixel/ },
public/control-center/pages/integrations.js:1063:      read: [...new Set(["ads", "spend", "campaigns", "creative performance", ...scopeKeys])],
public/control-center/pages/integrations.js:1064:      write: ["budget changes", "campaign updates"]
public/control-center/pages/setup.js:81:  currency: "Required for pricing context and paid/media planning outputs.",
public/control-center/pages/setup.js:95:  currency: "Used for pricing, offers, budgets, and commercial planning.",
public/control-center/pages/setup.js:600:  if (audience) audience.textContent = compactListText([buildAudienceSuggestion(values)], "Identify missing launch inputs for audience targeting.");
public/control-center/pages/setup.js:1589:                  ${renderField({ name: "audience_primary", label: "Primary audience", value: values.audience_primary, helper: "Main customer segment.", placeholder: "Who are we targeting?", escapeHtml, multiline: true, rows: 3, required: true })}
public/control-center/pages/publishing.js:1060:      action: handoffSummary.isAiCampaign ? "Load campaign package into a draft" : "Load workflow output into a draft",
public/control-center/pages/settings.js:100:    description: "Manages variants, spend tests, and escalation into Ads Manager."
public/control-center/pages/settings.js:336:        placeholder: "Route product launches to social + email, evergreen SEO to website, paid hooks to ads queue."
public/control-center/pages/settings.js:482:        options: ["Hook test set", "Offer angle matrix", "Creative fatigue recovery", "Retargeting sprint", "Landing page validation"]
public/control-center/pages/settings.js:934:      contentRouting: "Route launch content to social and email, evergreen content to website, and paid hooks to ads review.",
public/control-center/pages/ads-manager.js:6:    label: "Meta Ads",
public/control-center/pages/ads-manager.js:13:    label: "Google Ads",
public/control-center/pages/ads-manager.js:20:    label: "TikTok Ads",
public/control-center/pages/ads-manager.js:94:    spendToDate: "",
public/control-center/pages/ads-manager.js:121:function buildPlatformCards(state, budgetTotal) {
public/control-center/pages/ads-manager.js:165:      recommendedBudget: budgetTotal * platform.allocationShare
public/control-center/pages/ads-manager.js:200:function buildActionPrompts({ projectName, platformCards, spendValue, metrics }) {
public/control-center/pages/ads-manager.js:207:      prompt: `Review the paid media setup for ${projectName || "this project"}. Use current strong platforms (${strongPlatforms.join(", ") || "none identified"}) and recommend which campaigns to scale, what budget to move, and which creatives to duplicate.`
public/control-center/pages/ads-manager.js:210:      label: "Pause weak spend",
public/control-center/pages/ads-manager.js:215:      prompt: `Build a pacing recovery plan for ${projectName || "this project"} using spend to date ${spendValue || "not entered"}, CTR ${metrics.ctr || "not entered"}, CPC ${metrics.cpc || "not entered"}, CPA ${metrics.cpa || "not entered"}, and ROAS ${metrics.roas || "not entered"}.`
public/control-center/pages/ads-manager.js:219:      prompt: `Create an ad creative refresh brief for ${projectName || "this project"} based on current asset coverage and platform mix. Prioritize the next creatives needed for Meta, Google, TikTok, and Amazon.`
public/control-center/pages/ads-manager.js:287:  id: "ads-manager",
public/control-center/pages/ads-manager.js:292:    description: "Plan budgets, assess pacing, review platform readiness, and manage paid media decisions from one ad-ops workspace."
public/control-center/pages/ads-manager.js:295:    <section class="page is-active" data-page="ads-manager">
public/control-center/pages/ads-manager.js:315:    const spendToDate = asString(values.spendToDate).trim() === "" ? null : toNumber(values.spendToDate, 0);
public/control-center/pages/ads-manager.js:322:    const pacingDelta = spendToDate == null ? null : spendToDate - plannedSpendToDate;
public/control-center/pages/ads-manager.js:323:    const pacingStatus = spendToDate == null
public/control-center/pages/ads-manager.js:324:      ? "Awaiting spend feed"
public/control-center/pages/ads-manager.js:328:          ? "Overspending"
public/control-center/pages/ads-manager.js:329:          : "Underspending";
public/control-center/pages/ads-manager.js:333:      spendValue: values.spendToDate,
public/control-center/pages/ads-manager.js:345:      <div class="ads-manager-wrapper">
public/control-center/pages/ads-manager.js:346:        <div class="ads-manager-hero">
public/control-center/pages/ads-manager.js:347:          <div class="ads-manager-hero-copy">
public/control-center/pages/ads-manager.js:351:              Use this workspace to set the working budget, check pacing, understand channel readiness, map creatives to platforms, and decide what to scale or pause next.
public/control-center/pages/ads-manager.js:353:            <div class="ads-manager-status">
public/control-center/pages/ads-manager.js:379:        <div class="ads-manager-layout">
public/control-center/pages/ads-manager.js:380:          <div class="ads-manager-main">
public/control-center/pages/ads-manager.js:390:                  label: "Total budget",
public/control-center/pages/ads-manager.js:392:                  helper: "Use one working number for the current paid media plan, even if later split by platform.",
public/control-center/pages/ads-manager.js:399:                  label: "Daily budget",
public/control-center/pages/ads-manager.js:407:                  name: "spendToDate",
public/control-center/pages/ads-manager.js:409:                  value: values.spendToDate,
public/control-center/pages/ads-manager.js:410:                  helper: "Enter live spend when available. Leave blank if no ad platform feed is connected yet.",
public/control-center/pages/ads-manager.js:414:                <div class="ads-budget-summary">
public/control-center/pages/ads-manager.js:417:                    <strong>${escapeHtml(totalBudget && spendToDate != null ? formatCurrency(Math.max(totalBudget - spendToDate, 0), currency) : "-")}</strong>
public/control-center/pages/ads-manager.js:438:                <span class="card-badge ${pacingStatus === "On pace" ? "success" : pacingStatus === "Awaiting spend feed" ? "neutral" : "warning"}">${escapeHtml(pacingStatus)}</span>
public/control-center/pages/ads-manager.js:447:                  <strong>${escapeHtml(spendToDate == null ? "-" : formatCurrency(spendToDate, currency))}</strong>
public/control-center/pages/ads-manager.js:455:                  <strong>${escapeHtml(spendToDate == null ? "-" : formatCurrency(Math.abs(pacingDelta), currency))}</strong>
public/control-center/pages/ads-manager.js:460:                  spendToDate == null
public/control-center/pages/ads-manager.js:461:                    ? escapeHtml("No live spend feed is connected yet. This section becomes operational as soon as the team enters working spend or a future ad platform connector provides live numbers.")
public/control-center/pages/ads-manager.js:462:                    : escapeHtml(`The current plan is ${pacingStatus.toLowerCase()}. Use this to decide whether to accelerate spend, slow pacing, or reallocate budget across platforms.`)
public/control-center/pages/ads-manager.js:484:                      <div class="data-row"><span>Recommended budget</span><strong>${escapeHtml(totalBudget ? formatCurrency(platform.recommendedBudget, currency) : "-")}</strong></div>
public/control-center/pages/ads-manager.js:518:          <aside class="ads-manager-side">
public/control-center/pages/ads-manager.js:528:                  label: "CTR",
public/control-center/pages/ads-manager.js:537:                  label: "CPC",
public/control-center/pages/ads-manager.js:555:                  label: "ROAS",
public/control-center/pages/ads-manager.js:557:                  helper: "Return on ad spend as a simple multiple.",
public/control-center/pages/ads-manager.js:564:                  <span class="data-label">CTR</span>
public/control-center/pages/ads-manager.js:568:                  <span class="data-label">CPC</span>
public/control-center/pages/ads-manager.js:576:                  <span class="data-label">ROAS</span>
public/control-center/pages/ads-manager.js:589:                <strong>Review pacing, creative readiness, and source coverage before preparing the next paid growth move.</strong>
public/control-center/pages/ads-manager.js:590:                <p class="home-action-meta">AI can prepare a paid growth brief and route context to AI Command. Spend changes, publishing, and campaign launch remain manual or governance-controlled.</p>
public/control-center/app.js:3898:          <span>Launch plan, audience, channels, budget, content map.</span>

### backend ads/paid references
runtime/orchestrator-service/server.js:2527:Create a realistic, premium, cinematic, marketing-grade visual that supports the campaign objective while preserving the exact product identity.
runtime/orchestrator-service/server.js:3321:      : 'CTR-first via title-thumbnail fit, then watch-time support through structure.',
runtime/orchestrator-service/server.js:4792:      recommendation: 'Prioritize posts with higher saves, clicks, CTR, and conversions. Reduce weak CTA variants.',
runtime/orchestrator-service/server.js:6903:      workspace_priorities: ['setup', 'library', 'content-studio', 'campaign-studio', 'ads-manager', 'governance'],
runtime/orchestrator-service/server.js:8476:        what_to_upload: 'Campaign banners, ad creative, landing-page assets, email hero files, export packs, and wave-specific files.',
