public/control-center/pages/ai-command.js:4:        getSelectedLibrarySource,
public/control-center/pages/ai-command.js:6795:					actionType: tool.requiresSelectedSource ? "source_required" : (tool.actionType || "guided"),
public/control-center/pages/ai-command.js:6797:					sourceTypes: asArray(tool.sourceTypes).length ? tool.sourceTypes : ["current_chat"],
public/control-center/pages/ai-command.js:6951:					source_page: "ai-command",
public/control-center/pages/ai-command.js:7040:					source_page: "ai-command",
public/control-center/pages/ai-command.js:7045:						prompt: output.sourcePrompt,
public/control-center/pages/ai-command.js:7049:							lastCommand: output.sourcePrompt || "",
public/control-center/pages/ai-command.js:7114:				fetchProjectInsights,
public/control-center/pages/ai-command.js:7115:				fetchProjectLearning,
public/control-center/pages/ai-command.js:7203:        { id: "media", label: "Media" },
public/control-center/pages/ai-command.js:7212:        if (state === "searching" && member.id === "media") status = "active";
public/control-center/pages/ai-command.js:7303:    if (state === "composing") return "creative";
public/control-center/pages/ai-command.js:7316:        composing: { pulse: 0.95, label: "creative generation" },
public/control-center/pages/ai-command.js:7421:            state === "composing" ? "creative" :
public/control-center/pages/ai-command.js:7478:    environment: "production",
public/control-center/pages/ai-command.js:7541:        stage: "production",
public/control-center/pages/ai-command.js:7646:  write(session, value, source = "unknown") {
public/control-center/pages/ai-command.js:7653:    session._lastInputSource = source;
public/control-center/pages/ai-command.js:7676:  write(session, value, source = "unknown") {
public/control-center/pages/ai-command.js:7682:    session.draftMessage = source === "system" ? "" : clean;
public/control-center/pages/ai-command.js:7683:    session._stateSource = String(source || "unknown").toUpperCase();
public/control-center/pages/ai-command.js:7693:  source(session) {
public/control-center/pages/ai-command.js:7734:  analyze(session, aiContext) {
public/control-center/pages/ai-command.js:7750:  decide(session, aiContext) {
public/control-center/pages/ai-command.js:7752:    const intent = this.analyze(session, aiContext);
public/control-center/pages/ai-command.js:7796:  execute(session, aiContext) {
public/control-center/pages/ai-command.js:7798:    const decision = AiCommandBrain.decide(session, aiContext);
public/control-center/pages/ai-command.js:7818:      session.taskType = "content";
public/control-center/pages/ai-command.js:7837:function triggerAiRouter(session, aiContext = {}) {
public/control-center/pages/ai-command.js:7842:    const decision = AiCommandRouter.execute(session, aiContext);
public/control-center/pages/ai-command.js:7860:function safeTriggerAi(session, aiContext = {}) {
public/control-center/pages/ai-command.js:7864:    return triggerAiRouter(session, aiContext);
public/control-center/pages/ai-command.js:7879:function __AI_RUNTIME_TICK(session, aiContext = {}) {
public/control-center/pages/ai-command.js:7886:  const decision = safeTriggerAi(session, aiContext);
public/control-center/pages/ads-manager.js:1:const adsManagerSessions = new Map();
public/control-center/pages/ads-manager.js:14:    primarySources: ["google_ads", "google", "website"],
public/control-center/pages/ads-manager.js:94:    spendToDate: "",
public/control-center/pages/ads-manager.js:104:  if (!adsManagerSessions.has(key)) {
public/control-center/pages/ads-manager.js:105:    adsManagerSessions.set(key, {
public/control-center/pages/ads-manager.js:109:  return adsManagerSessions.get(key);
public/control-center/pages/ads-manager.js:112:function getSourceValue(sources, keys) {
public/control-center/pages/ads-manager.js:114:    const source = asObject(sources[key]);
public/control-center/pages/ads-manager.js:115:    const value = asString(source.value).trim();
public/control-center/pages/ads-manager.js:121:function buildPlatformCards(state, budgetTotal) {
public/control-center/pages/ads-manager.js:122:  const integrations = asObject(state.data.integrations);
public/control-center/pages/ads-manager.js:123:  const sources = asObject(integrations.sources?.sources);
public/control-center/pages/ads-manager.js:124:  const checks = asObject(integrations.readiness?.checks);
public/control-center/pages/ads-manager.js:131:    const primaryConnected = platform.primarySources.filter((key) => Boolean(checks[key] || asObject(sources[key]).value));
public/control-center/pages/ads-manager.js:132:    const supportConnected = platform.supportSources.filter((key) => Boolean(checks[key] || asObject(sources[key]).value));
public/control-center/pages/ads-manager.js:146:      ...platform.primarySources.filter((key) => !checks[key] && !asObject(sources[key]).value),
public/control-center/pages/ads-manager.js:147:      ...platform.supportSources.filter((key) => !checks[key] && !asObject(sources[key]).value)
public/control-center/pages/ads-manager.js:151:      assetTypes.has("product_image") ? "Static creative" : "",
public/control-center/pages/ads-manager.js:152:      assetTypes.has("product_video") ? "Video creative" : "",
public/control-center/pages/ads-manager.js:160:      connectionValue: getSourceValue(sources, [...platform.primarySources, ...platform.supportSources]) || "No platform connection saved",
public/control-center/pages/ads-manager.js:161:      readinessScore: Math.round(((primaryConnected.length * 2) + supportConnected.length) / ((platform.primarySources.length * 2) + platform.supportSources.length) * 100),
public/control-center/pages/ads-manager.js:164:      creativeCoverage: coverage,
public/control-center/pages/ads-manager.js:165:      recommendedBudget: budgetTotal * platform.allocationShare
public/control-center/pages/ads-manager.js:180:    if (assetTypes.has("product_video") && assetTypes.has("product_image")) {
public/control-center/pages/ads-manager.js:182:    } else if (assetTypes.has("product_image") || assetTypes.has("product_video")) {
public/control-center/pages/ads-manager.js:187:      ? (assetTypes.has("product_video") ? "Refresh hooks and landing copy" : "Add video creative")
public/control-center/pages/ads-manager.js:188:      : (assetTypes.has("product_image") ? "Build conversion variants" : "Add static creative set");
public/control-center/pages/ads-manager.js:194:      creativeSet: platform.creativeCoverage.length ? platform.creativeCoverage.join(", ") : "No dedicated creative package yet",
public/control-center/pages/ads-manager.js:200:function buildActionPrompts({ projectName, platformCards, spendValue, metrics }) {
public/control-center/pages/ads-manager.js:207:      prompt: `Review the paid media setup for ${projectName || "this project"}. Use current strong platforms (${strongPlatforms.join(", ") || "none identified"}) and recommend which campaigns to scale, what budget to move, and which creatives to duplicate.`
public/control-center/pages/ads-manager.js:210:      label: "Pause weak spend",
public/control-center/pages/ads-manager.js:211:      prompt: `For ${projectName || "this project"}, identify which ad platforms or campaign groups should be paused first based on weak readiness (${weakPlatforms.join(", ") || "none listed"}), missing measurement, and creative risk.`
public/control-center/pages/ads-manager.js:215:      prompt: `Build a pacing recovery plan for ${projectName || "this project"} using spend to date ${spendValue || "not entered"}, CTR ${metrics.ctr || "not entered"}, CPC ${metrics.cpc || "not entered"}, CPA ${metrics.cpa || "not entered"}, and ROAS ${metrics.roas || "not entered"}.`
public/control-center/pages/ads-manager.js:219:      prompt: `Create an ad creative refresh brief for ${projectName || "this project"} based on current asset coverage and platform mix. Prioritize the next creatives needed for Meta, Google, TikTok, and Amazon.`
public/control-center/pages/ads-manager.js:249:  const form = $("adsManagerBudgetForm");
public/control-center/pages/ads-manager.js:259:  const aiButtons = Array.from(document.querySelectorAll("[data-ads-prompt]"));
public/control-center/pages/ads-manager.js:262:      const index = Number(button.getAttribute("data-ads-prompt"));
public/control-center/pages/ads-manager.js:271:      showMessage?.("Paid media prompt added to AI Command.");
public/control-center/pages/ads-manager.js:275:  const publishingBtn = $("adsManagerOpenPublishingBtn");
public/control-center/pages/ads-manager.js:280:  const libraryBtn = $("adsManagerOpenLibraryBtn");
public/control-center/pages/ads-manager.js:281:  if (libraryBtn) {
public/control-center/pages/ads-manager.js:282:    libraryBtn.onclick = () => navigateTo("library");
public/control-center/pages/ads-manager.js:286:export const adsManagerRoute = {
public/control-center/pages/ads-manager.js:287:  id: "ads-manager",
public/control-center/pages/ads-manager.js:292:    description: "Plan budgets, assess pacing, review platform readiness, and manage paid media decisions from one ad-ops workspace."
public/control-center/pages/ads-manager.js:295:    <section class="page is-active" data-page="ads-manager">
public/control-center/pages/ads-manager.js:296:      <div id="adsManagerRoot"></div>
public/control-center/pages/ads-manager.js:315:    const spendToDate = asString(values.spendToDate).trim() === "" ? null : toNumber(values.spendToDate, 0);
public/control-center/pages/ads-manager.js:317:    const creativeMappings = buildCreativeMappings(platformCards, state);
public/control-center/pages/ads-manager.js:322:    const pacingDelta = spendToDate == null ? null : spendToDate - plannedSpendToDate;
public/control-center/pages/ads-manager.js:323:    const pacingStatus = spendToDate == null
public/control-center/pages/ads-manager.js:324:      ? "Awaiting spend feed"
public/control-center/pages/ads-manager.js:328:          ? "Overspending"
public/control-center/pages/ads-manager.js:329:          : "Underspending";
public/control-center/pages/ads-manager.js:333:      spendValue: values.spendToDate,
public/control-center/pages/ads-manager.js:341:    const root = $("adsManagerRoot");
public/control-center/pages/ads-manager.js:345:      <div class="ads-manager-wrapper">
public/control-center/pages/ads-manager.js:346:        <div class="ads-manager-hero">
public/control-center/pages/ads-manager.js:347:          <div class="ads-manager-hero-copy">
public/control-center/pages/ads-manager.js:351:              Use this workspace to set the working budget, check pacing, understand channel readiness, map creatives to platforms, and decide what to scale or pause next.
public/control-center/pages/ads-manager.js:353:            <div class="ads-manager-status">
public/control-center/pages/ads-manager.js:374:            <button id="adsManagerOpenLibraryBtn" class="btn btn-secondary" type="button">Navigate: Open Library Workspace</button>
public/control-center/pages/ads-manager.js:375:            <button id="adsManagerOpenPublishingBtn" class="btn btn-primary" type="button">Navigate: Open Publishing Workspace</button>
public/control-center/pages/ads-manager.js:379:        <div class="ads-manager-layout">
public/control-center/pages/ads-manager.js:380:          <div class="ads-manager-main">
public/control-center/pages/ads-manager.js:386:              <form id="adsManagerBudgetForm" class="setup-form-grid setup-form-grid-2">
public/control-center/pages/ads-manager.js:388:                  id: "adsTotalBudgetInput",
public/control-center/pages/ads-manager.js:390:                  label: "Total budget",
public/control-center/pages/ads-manager.js:392:                  helper: "Use one working number for the current paid media plan, even if later split by platform.",
public/control-center/pages/ads-manager.js:397:                  id: "adsDailyBudgetInput",
public/control-center/pages/ads-manager.js:399:                  label: "Daily budget",
public/control-center/pages/ads-manager.js:401:                  helper: "This is the daily cap the team should use while operating campaigns.",
public/control-center/pages/ads-manager.js:406:                  id: "adsSpendInput",
public/control-center/pages/ads-manager.js:407:                  name: "spendToDate",
public/control-center/pages/ads-manager.js:409:                  value: values.spendToDate,
public/control-center/pages/ads-manager.js:410:                  helper: "Enter live spend when available. Leave blank if no ad platform feed is connected yet.",
public/control-center/pages/ads-manager.js:414:                <div class="ads-budget-summary">
public/control-center/pages/ads-manager.js:417:                    <strong>${escapeHtml(totalBudget && spendToDate != null ? formatCurrency(Math.max(totalBudget - spendToDate, 0), currency) : "-")}</strong>
public/control-center/pages/ads-manager.js:424:                    <span class="data-label">Current market</span>
public/control-center/pages/ads-manager.js:425:                    <strong>${escapeHtml(safeText(state.context.currentMarket, overview.market || "Not set"))}</strong>
public/control-center/pages/ads-manager.js:438:                <span class="card-badge ${pacingStatus === "On pace" ? "success" : pacingStatus === "Awaiting spend feed" ? "neutral" : "warning"}">${escapeHtml(pacingStatus)}</span>
public/control-center/pages/ads-manager.js:440:              <div class="ads-pacing-grid">
public/control-center/pages/ads-manager.js:447:                  <strong>${escapeHtml(spendToDate == null ? "-" : formatCurrency(spendToDate, currency))}</strong>
public/control-center/pages/ads-manager.js:455:                  <strong>${escapeHtml(spendToDate == null ? "-" : formatCurrency(Math.abs(pacingDelta), currency))}</strong>
public/control-center/pages/ads-manager.js:458:              <div class="ads-helper-copy">
public/control-center/pages/ads-manager.js:460:                  spendToDate == null
public/control-center/pages/ads-manager.js:461:                    ? escapeHtml("No live spend feed is connected yet. This section becomes operational as soon as the team enters working spend or a future ad platform connector provides live numbers.")
public/control-center/pages/ads-manager.js:462:                    : escapeHtml(`The current plan is ${pacingStatus.toLowerCase()}. Use this to decide whether to accelerate spend, slow pacing, or reallocate budget across platforms.`)
public/control-center/pages/ads-manager.js:472:              <div class="ads-platform-grid">
public/control-center/pages/ads-manager.js:474:                  <div class="ads-platform-card">
public/control-center/pages/ads-manager.js:475:                    <div class="ads-platform-head">
public/control-center/pages/ads-manager.js:483:                      <div class="data-row"><span>Readiness</span><strong>${escapeHtml(formatPercent(platform.readinessScore))}</strong></div>
public/control-center/pages/ads-manager.js:484:                      <div class="data-row"><span>Recommended budget</span><strong>${escapeHtml(totalBudget ? formatCurrency(platform.recommendedBudget, currency) : "-")}</strong></div>
public/control-center/pages/ads-manager.js:487:                    <div class="ads-platform-note">
public/control-center/pages/ads-manager.js:488:                      ${escapeHtml(platform.missing.length ? `Missing: ${platform.missing.map(titleCase).join(", ")}` : "No immediate setup blockers in the current plan.")}
public/control-center/pages/ads-manager.js:500:              <div class="ads-creative-list">
public/control-center/pages/ads-manager.js:501:                ${creativeMappings.map((item) => `
public/control-center/pages/ads-manager.js:502:                  <div class="ads-creative-item">
public/control-center/pages/ads-manager.js:503:                    <div class="ads-creative-head">
public/control-center/pages/ads-manager.js:510:                    <div class="ads-creative-copy">${escapeHtml(item.creativeSet)}</div>
public/control-center/pages/ads-manager.js:511:                    <div class="ads-creative-next">${escapeHtml(`Next: ${item.nextNeed}`)}</div>
public/control-center/pages/ads-manager.js:518:          <aside class="ads-manager-side">
public/control-center/pages/ads-manager.js:526:                  id: "adsCtrInput",
public/control-center/pages/ads-manager.js:535:                  id: "adsCpcInput",
public/control-center/pages/ads-manager.js:544:                  id: "adsCpaInput",
public/control-center/pages/ads-manager.js:548:                  helper: "Average acquisition cost for the current campaign window.",
public/control-center/pages/ads-manager.js:553:                  id: "adsRoasInput",
public/control-center/pages/ads-manager.js:555:                  label: "ROAS",
public/control-center/pages/ads-manager.js:557:                  helper: "Return on ad spend as a simple multiple.",
public/control-center/pages/ads-manager.js:562:              <div class="ads-metric-grid">
public/control-center/pages/ads-manager.js:576:                  <span class="data-label">ROAS</span>
public/control-center/pages/ads-manager.js:589:                <strong>Review pacing, creative readiness, and source coverage before preparing the next paid growth move.</strong>
public/control-center/pages/ads-manager.js:590:                <p class="home-action-meta">AI can prepare a paid growth brief and route context to AI Command. Spend changes, publishing, and campaign launch remain manual or governance-controlled.</p>
public/control-center/pages/ads-manager.js:593:              <div class="ads-prompt-list">
public/control-center/pages/ads-manager.js:595:                  <button class="quick-action-btn" type="button" data-ads-prompt="${index}">
public/control-center/pages/ads-manager.js:612:      render: () => adsManagerRoute.render({
