### AI Command team definitions
36:const MODE_DEFS = [
38:                id: "strategist",
public/control-center/pages/content-studio-workspace.js:666:    owner_role: CONTENT_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/content-studio-workspace.js:667:    review_role: CONTENT_ROLE_DEFAULTS.reviewRole,
public/control-center/pages/content-studio-workspace.js:1529:    source_role: CONTENT_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/content-studio-workspace.js:1530:    destination_role: CONTENT_ROLE_DEFAULTS.mediaRole,
public/control-center/pages/content-studio-workspace.js:1576:    source_role: CONTENT_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/content-studio-workspace.js:1577:    destination_role: CONTENT_ROLE_DEFAULTS.handoffRole,
public/control-center/pages/content-studio-workspace.js:1692:    source_role: CONTENT_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/content-studio-workspace.js:1693:    destination_role: CONTENT_ROLE_DEFAULTS.reviewRole,
public/control-center/pages/integrations/drawer.js:429:        role="dialog"
public/control-center/pages/governance.js:349:        ${Object.entries(escalationChain).map(([risk, roles]) => `
public/control-center/pages/governance.js:352:            <span>${escapeHtml(asArray(roles).map(titleCase).join(" -> ") || "No escalation path")}</span>
public/control-center/pages/governance.js:743:  const roles = asArray(
public/control-center/pages/governance.js:748:  return roles.length ? roles.map(titleCase).join(" -> ") : "No escalation path";
public/control-center/pages/governance.js:1282:                    ${Object.entries(asObject(summary.review_model?.escalation_chain)).map(([risk, roles]) => `
public/control-center/pages/governance.js:1285:                        <span>${escapeHtml(asArray(roles).map(titleCase).join(" -> ") || "No escalation path")}</span>
public/control-center/pages/governance.js:1390:          reviewer_role: "compliance_reviewer",
public/control-center/pages/setup.js:1523:            <div class="setup-smart-step-list" role="tablist" aria-label="Setup wizard steps">
public/control-center/pages/setup.js:1527:                  <button class="setup-wizard-step ${index === 0 ? "is-active" : ""}" type="button" data-setup-step="${escapeHtml(step.id)}" role="tab" aria-current="${index === 0 ? "step" : "false"}">
public/control-center/pages/publishing.js:19:    <section class="publishing-command-header" role="region" aria-label="Publishing Command Header">
public/control-center/pages/workflows.js:1570:          owner_role: "admin",
public/control-center/pages/workflows.js:1571:          assignee_role: "admin",
public/control-center/pages/settings.js:398:    backendLabel: "Permissions are modeled now and ready for future role persistence",
public/control-center/pages/settings.js:401:        path: "team.roles",
public/control-center/pages/settings.js:636:    description: "Keep approval ownership, publishing permissions, and team-role authority together so governance stays understandable.",
public/control-center/pages/settings.js:730:    roles: Array.isArray(normalized.team?.roles)
public/control-center/pages/settings.js:731:      ? normalized.team.roles
public/control-center/pages/settings.js:732:      : asArray(team.members).map((member) => titleCase(member.role)).filter(Boolean)
public/control-center/pages/settings.js:740:    active_role: "admin",
public/control-center/pages/settings.js:746:      owner_role: "admin"
public/control-center/pages/settings.js:946:      roles: ["Strategist", "Writer", "Designer", "Publisher", "Analyst", "Compliance Reviewer", "Admin", "Brand owner"],
public/control-center/pages/settings.js:953:      roleMatrix: {
public/control-center/pages/settings.js:1387:    <div class="settings-role-matrix">
public/control-center/pages/settings.js:1388:      <div class="settings-role-matrix-head">
public/control-center/pages/settings.js:1389:        <h4>Team services / role matrix</h4>
public/control-center/pages/settings.js:1392:      <div class="settings-role-grid">
public/control-center/pages/settings.js:1393:        ${TEAM_ROLE_MATRIX.map((role) => {
public/control-center/pages/settings.js:1394:          const config = asObject(getPathValue(session.form, `team.roleMatrix.${role.id}`));
public/control-center/pages/settings.js:1397:            <div class="settings-role-card">
public/control-center/pages/settings.js:1398:              <div class="settings-role-card-head">
public/control-center/pages/settings.js:1400:                  <strong>${escapeHtml(role.label)}</strong>
public/control-center/pages/settings.js:1401:                  <span>${escapeHtml(role.service)}</span>
public/control-center/pages/settings.js:1404:              <p class="settings-role-description">${escapeHtml(role.description)}</p>
public/control-center/pages/settings.js:1405:              <div class="settings-role-card-grid">
public/control-center/pages/settings.js:1407:                  <label class="settings-field-label" for="team-role-${role.id}-authority">Authority</label>
public/control-center/pages/settings.js:1409:                    id="team-role-${role.id}-authority"
public/control-center/pages/settings.js:1411:                    data-setting-path="team.roleMatrix.${escapeHtml(role.id)}.authority"
public/control-center/pages/settings.js:1427:                <label class="settings-toggle settings-toggle-compact" for="team-role-${role.id}-approve">
public/control-center/pages/settings.js:1430:                    id="team-role-${role.id}-approve"
public/control-center/pages/settings.js:1433:                    data-setting-path="team.roleMatrix.${escapeHtml(role.id)}.canApprove"
public/control-center/pages/settings.js:1438:                <label class="settings-toggle settings-toggle-compact" for="team-role-${role.id}-publish">
public/control-center/pages/settings.js:1441:                    id="team-role-${role.id}-publish"
public/control-center/pages/settings.js:1444:                    data-setting-path="team.roleMatrix.${escapeHtml(role.id)}.canPublish"
public/control-center/pages/settings.js:1449:                <label class="settings-toggle settings-toggle-compact" for="team-role-${role.id}-integrations">
public/control-center/pages/settings.js:1452:                    id="team-role-${role.id}-integrations"
public/control-center/pages/settings.js:1455:                    data-setting-path="team.roleMatrix.${escapeHtml(role.id)}.canManageIntegrations"
public/control-center/pages/settings.js:1460:                <label class="settings-toggle settings-toggle-compact" for="team-role-${role.id}-defaults">
public/control-center/pages/settings.js:1463:                    id="team-role-${role.id}-defaults"
public/control-center/pages/settings.js:1466:                    data-setting-path="team.roleMatrix.${escapeHtml(role.id)}.canChangeDefaults"
public/control-center/pages/settings.js:1853:          const confirmed = window.confirm("Confirm settings save\n\nAction: Save team and governance settings for this project.\nRisk: These settings can affect team roles, approval behavior, publishing readiness, brand safety review, and admin override behavior.\nAuthority: This is a backend-governed durable settings update.\n\nSelect Cancel to review the settings before saving.");
public/control-center/pages/settings.js:1869:            source_role: "admin",
public/control-center/pages/settings.js:1870:            destination_role: "compliance_reviewer",
public/control-center/app.js:4:  getProjectedActiveRole,
public/control-center/app.js:10:} from "./runtime/authority/route-role-fallback.js";
public/control-center/app.js:111:const CONTROL_ROLE_STORAGE_KEY = "mh-control-role";
public/control-center/app.js:182:  const stateRole = getProjectedActiveRole({ operations, activeRole: state.activeRole });
public/control-center/app.js:263:  const allowedRoles = Array.isArray(explicitRule.roles)
public/control-center/app.js:264:    ? explicitRule.roles.map((item) => String(item || "").trim().toLowerCase())
public/control-center/app.js:273:        `Your current role is "${activeRole}". ` +
public/control-center/app.js:274:        `Use the Role selector in the top bar to switch roles for internal testing.`
public/control-center/app.js:289:  modal.setAttribute("role", "dialog");
public/control-center/app.js:710:function formatRoleLabel(role) {
public/control-center/app.js:711:  const normalized = String(role || "").trim().toLowerCase();
public/control-center/app.js:1944:  const roleBadge = $("mobileRoleBadge");
public/control-center/app.js:1945:  if (roleBadge) {
public/control-center/app.js:1946:    roleBadge.textContent = formatRoleLabel(getActiveRole());
public/control-center/app.js:3814:  modal.setAttribute("role", "dialog");
