Hardcoded/sample/demo/mock data indicators:
public/control-center/index.html:244:              placeholder="Search pages, assets, campaigns, workflows..."
public/control-center/pages/campaign-studio.js:411:    assetChecklist: firstNonEmpty(joinPackageList(pkg.requiredAssets || pkg.required_assets), session.values.assetChecklist),
public/control-center/pages/campaign-studio.js:438:function confirmCampaignStudioAuthorityAction(action, detail = "") {
public/control-center/pages/campaign-studio.js:472:    linked_assets: [],
public/control-center/pages/campaign-studio.js:506:  if (!confirmCampaignStudioAuthorityAction(
public/control-center/pages/campaign-studio.js:528:  const existing = campaignSaveTimers.get(key);
public/control-center/pages/campaign-studio.js:542:  campaignSaveTimers.set(key, timer);
public/control-center/pages/campaign-studio.js:560:    <div class="insights-mini-list">
public/control-center/pages/campaign-studio.js:562:        <div class="insights-mini-item">
public/control-center/pages/campaign-studio.js:571:function getInsightSource(state, session) {
public/control-center/pages/campaign-studio.js:572:  const activity = asObject(state.data.activity);
public/control-center/pages/campaign-studio.js:574:  const fetchedInsights = asObject(session.intelligence?.insights);
public/control-center/pages/campaign-studio.js:578:    insights: asObject(
public/control-center/pages/campaign-studio.js:579:      fetchedInsights.insights ||
public/control-center/pages/campaign-studio.js:580:      fetchedInsights.data ||
public/control-center/pages/campaign-studio.js:581:      fetchedInsights ||
public/control-center/pages/campaign-studio.js:582:      activity.insights ||
public/control-center/pages/campaign-studio.js:583:      activity.marketing_insights ||
public/control-center/pages/campaign-studio.js:584:      activity.performance_insights ||
public/control-center/pages/campaign-studio.js:585:      overview.insights
public/control-center/pages/campaign-studio.js:591:      activity.learning
public/control-center/pages/campaign-studio.js:619:function collectPublishingWindows(insights, learning, topContent) {
public/control-center/pages/campaign-studio.js:620:  const social = asObject(insights.social);
public/control-center/pages/campaign-studio.js:630:    body: "Best publishing window detected from current campaign intelligence."
public/control-center/pages/campaign-studio.js:634:function collectSeoOpportunities(insights) {
public/control-center/pages/campaign-studio.js:635:  const seo = asObject(insights.seo);
public/control-center/pages/campaign-studio.js:659:function collectPaidSignals(insights) {
public/control-center/pages/campaign-studio.js:660:  const paid = asObject(insights.paid);
public/control-center/pages/campaign-studio.js:671:  asArray(paid.best_campaigns || paid.best_creatives).slice(0, 2).forEach((item) => {
public/control-center/pages/campaign-studio.js:679:  asArray(paid.weak_campaigns || paid.weak_creatives).slice(0, 2).forEach((item) => {
public/control-center/pages/campaign-studio.js:839:      label: "Insights feedback loop",
public/control-center/pages/campaign-studio.js:855:  missingAssets,
public/control-center/pages/campaign-studio.js:862:  const publishingBlockers = [];
public/control-center/pages/campaign-studio.js:868:  if (!values.startDate) publishingBlockers.push("Set a launch start date before pushing work downstream.");
public/control-center/pages/campaign-studio.js:869:  if (!values.channelPlan) publishingBlockers.push("Define the operational channel plan so scheduling knows what to activate.");
public/control-center/pages/campaign-studio.js:870:  if (!connectedChannels.some((item) => PUBLISHING_KEYS.includes(item))) {
public/control-center/pages/campaign-studio.js:871:    publishingBlockers.push("No publishing channel is connected yet.");
public/control-center/pages/campaign-studio.js:873:  if (missingAssets.length) {
public/control-center/pages/campaign-studio.js:874:    publishingBlockers.push("Critical creative or offer assets are still missing.");
public/control-center/pages/campaign-studio.js:903:    publishingBlockers.length ||
public/control-center/pages/campaign-studio.js:909:    missingAssets.length
public/control-center/pages/campaign-studio.js:915:    missingAssets,
public/control-center/pages/campaign-studio.js:917:    publishingBlockers,
public/control-center/pages/campaign-studio.js:923:      missingAssets.length +
public/control-center/pages/campaign-studio.js:925:      publishingBlockers.length +
public/control-center/pages/campaign-studio.js:983:function buildWavePlans(values, channelMix, missingAssets) {
public/control-center/pages/campaign-studio.js:999:    if (missingAssets.length) missingInputs.push("Supporting assets");
public/control-center/pages/campaign-studio.js:1007:    const supportingAssetSuggestion = wave.index === 1
public/control-center/pages/campaign-studio.js:1010:        ? "Proof assets, FAQ content, educational visual set"
public/control-center/pages/campaign-studio.js:1019:      supportingAssetSuggestion
public/control-center/pages/campaign-studio.js:1030:  const activity = asObject(state.data.activity);
public/control-center/pages/campaign-studio.js:1031:  const assets = asObject(state.data.assets);
public/control-center/pages/campaign-studio.js:1034:  const { insights, learning } = getInsightSource(state, session);
public/control-center/pages/campaign-studio.js:1036:    asArray(learning.recommendations || insights.recommendations || overviewBlock.next_best_actions || readiness.next_best_actions)
public/control-center/pages/campaign-studio.js:1046:    "campaign_assets",
public/control-center/pages/campaign-studio.js:1047:    "social_assets",
public/control-center/pages/campaign-studio.js:1050:  const campaignAssetCategories = getCategoryReadinessList(assets)
public/control-center/pages/campaign-studio.js:1052:  const missingAssets = getMissingAssetLabels(assets, campaignAssetKeys);
public/control-center/pages/campaign-studio.js:1064:  const scheduledJobs = asArray(activity.scheduled_jobs);
public/control-center/pages/campaign-studio.js:1065:  const sourceCoverage = asObject(insights.data_coverage);
public/control-center/pages/campaign-studio.js:1097:  const topContent = asArray(insights.best_performing_content || insights.top_content);
public/control-center/pages/campaign-studio.js:1098:  const weakContent = asArray(insights.underperforming_content || insights.weak_content);
public/control-center/pages/campaign-studio.js:1108:  const publishingWindows = collectPublishingWindows(insights, learning, topContent);
public/control-center/pages/campaign-studio.js:1109:  const seoOpportunities = collectSeoOpportunities(insights);
public/control-center/pages/campaign-studio.js:1110:  const paidSignals = collectPaidSignals(insights);
public/control-center/pages/campaign-studio.js:1123:    missingAssets,
public/control-center/pages/campaign-studio.js:1134:    aiRecommendations: asObject(learning.ai_recommendations || insights.ai_recommendations),
public/control-center/pages/campaign-studio.js:1140:  const waves = buildWavePlans(values, channelMix, missingAssets);
public/control-center/pages/campaign-studio.js:1148:    scheduledJobs,
public/control-center/pages/campaign-studio.js:1153:    assetNextAction: getAssetNextAction(assets, campaignAssetKeys),
public/control-center/pages/campaign-studio.js:1154:    missingAssets,
public/control-center/pages/campaign-studio.js:1159:    publishingWindows,
public/control-center/pages/campaign-studio.js:1168:    hasLiveIntelligence: Boolean(Object.keys(insights).length || Object.keys(learning).length)
public/control-center/pages/campaign-studio.js:1215:  fetchProjectInsights,
public/control-center/pages/campaign-studio.js:1222:  if (typeof fetchProjectInsights !== "function" && typeof fetchProjectLearning !== "function") return;
public/control-center/pages/campaign-studio.js:1228:    typeof fetchProjectInsights === "function" ? fetchProjectInsights(projectName) : Promise.resolve(null),
public/control-center/pages/campaign-studio.js:1231:    .then(([insightsResult, learningResult]) => {
public/control-center/pages/campaign-studio.js:1232:      const insightsMissing = insightsResult?.status === "rejected" && isMissingIntelligenceError(insightsResult.reason);
public/control-center/pages/campaign-studio.js:1234:      const insights = insightsResult?.status === "fulfilled"
public/control-center/pages/campaign-studio.js:1235:        ? insightsResult.value
public/control-center/pages/campaign-studio.js:1236:        : (insightsMissing ? { project: projectName, generated_at: new Date().toISOString(), data_coverage: {} } : null);
public/control-center/pages/campaign-studio.js:1241:        insightsResult?.status === "rejected" && !insightsMissing ? insightsResult.reason?.message : "",
public/control-center/pages/campaign-studio.js:1245:      session.intelligence.status = (insights || learning) ? "loaded" : "error";
public/control-center/pages/campaign-studio.js:1246:      session.intelligence.insights = insights;
public/control-center/pages/campaign-studio.js:1264:function bindCampaignStudio({
public/control-center/pages/campaign-studio.js:1271:  fetchProjectInsights,
public/control-center/pages/campaign-studio.js:1285:  syncCampaignStudioBridge(projectName, session.values);
public/control-center/pages/campaign-studio.js:1287:  const form = $("campaignStudioForm");
public/control-center/pages/campaign-studio.js:1294:      syncCampaignStudioBridge(projectName, session.values);
public/control-center/pages/campaign-studio.js:1304:  const saveBtn = $("campaignSaveDraftBtn");
public/control-center/pages/campaign-studio.js:1307:      syncCampaignStudioBridge(projectName, session.values);
public/control-center/pages/campaign-studio.js:1309:      if (!confirmCampaignStudioAuthorityAction(
public/control-center/pages/campaign-studio.js:1333:      syncCampaignStudioBridge(projectName, session.values);
public/control-center/pages/campaign-studio.js:1335:      if (!confirmCampaignStudioAuthorityAction(
public/control-center/pages/campaign-studio.js:1367:      if (!confirmCampaignStudioAuthorityAction(
public/control-center/pages/campaign-studio.js:1415:  const publishingBtn = $("campaignOpenPublishingBtn");
public/control-center/pages/campaign-studio.js:1416:  if (publishingBtn) {
public/control-center/pages/campaign-studio.js:1417:    publishingBtn.onclick = () => {
public/control-center/pages/campaign-studio.js:1418:      const accepted = persistCampaignRouteHandoff({ projectName, session, destinationPage: "publishing", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1419:      if (accepted) navigateTo("publishing");
public/control-center/pages/campaign-studio.js:1423:  const assetsBtn = $("campaignReviewAssetsBtn");
public/control-center/pages/campaign-studio.js:1424:  if (assetsBtn) {
public/control-center/pages/campaign-studio.js:1425:    assetsBtn.onclick = () => navigateTo("library");
public/control-center/pages/campaign-studio.js:1469:      if (model.executionReadiness.missingAssets.length) {
public/control-center/pages/campaign-studio.js:1470:        navigateTo("library");
public/control-center/pages/campaign-studio.js:1473:      navigateTo("insights");
public/control-center/pages/campaign-studio.js:1485:        fetchProjectInsights,
public/control-center/pages/campaign-studio.js:1496:export const campaignStudioRoute = {
public/control-center/pages/campaign-studio.js:1502:    description: "Plan campaign basics, launch waves, channel mix, and required assets in one execution-oriented workspace."
public/control-center/pages/campaign-studio.js:1506:      <div id="campaignStudioRoot"></div>
public/control-center/pages/campaign-studio.js:1517:    fetchProjectInsights,
public/control-center/pages/campaign-studio.js:1527:    const root = $("campaignStudioRoot");
public/control-center/pages/campaign-studio.js:1538:      fetchProjectInsights,
public/control-center/pages/campaign-studio.js:1547:      fetchProjectInsights,
public/control-center/pages/campaign-studio.js:1557:      scheduledJobs,
public/control-center/pages/campaign-studio.js:1562:      missingAssets,
public/control-center/pages/campaign-studio.js:1567:      publishingWindows,
public/control-center/pages/campaign-studio.js:1609:    const assetsStatus = executionReadiness.missingAssets.length
public/control-center/pages/campaign-studio.js:1653:            <button id="campaignSaveDraftBtn" class="btn btn-secondary mhos-context-action" type="button">Save campaign draft</button>
public/control-center/pages/campaign-studio.js:1682:          <form id="campaignStudioForm" class="campaign-studio-main">
public/control-center/pages/campaign-studio.js:1699:                  <h4 class="insights-subtitle">Campaign Brief Snapshot</h4>
public/control-center/pages/campaign-studio.js:1711:                  <h4 class="insights-subtitle">Strategy Readiness</h4>
public/control-center/pages/campaign-studio.js:1717:                    ${renderSummaryItem("Assets", assetsStatus, escapeHtml)}
public/control-center/pages/campaign-studio.js:1723:                  <h4 class="insights-subtitle">Launch Waves Snapshot</h4>
public/control-center/pages/campaign-studio.js:1734:                  <h4 class="insights-subtitle">Team Handoff Packet</h4>
public/control-center/pages/campaign-studio.js:1738:                    <li><strong>Publisher / Publishing</strong>: Readiness status, blockers, timeline, and approval notes.</li>
public/control-center/pages/campaign-studio.js:1746:                <h4 class="insights-subtitle">Recommended Strategist Tools</h4>
public/control-center/pages/campaign-studio.js:1752:              <div class="campaign-helper-note">Strategy War Room outputs are preview and review only. Publishing, sending, workflow execution, and spend actions remain gated in their owning workspaces.</div>
public/control-center/pages/campaign-studio.js:1936:                        <span>Supporting assets</span>
public/control-center/pages/campaign-studio.js:1937:                        <strong>${escapeHtml(wave.supportingAssetSuggestion)}</strong>
public/control-center/pages/campaign-studio.js:1983:                Review the recommended campaign direction, required assets, and real blockers before sending the plan into downstream work.
public/control-center/pages/campaign-studio.js:2014:                  <h4 class="insights-subtitle">Recommended organic channels</h4>
public/control-center/pages/campaign-studio.js:2018:                  <h4 class="insights-subtitle">Recommended paid channels</h4>
public/control-center/pages/campaign-studio.js:2022:                  <h4 class="insights-subtitle">Recommended support channels</h4>
public/control-center/pages/campaign-studio.js:2047:                <h4 class="insights-subtitle">Library inputs for campaign planning</h4>
public/control-center/pages/campaign-studio.js:2048:                ${renderAssetDependencyRows(state.data.assets, campaignAssetKeys, escapeHtml, "Product, pricing, and campaign assets are covered.")}
public/control-center/pages/campaign-studio.js:2053:                  "Missing assets",
public/control-center/pages/campaign-studio.js:2054:                  executionReadiness.missingAssets.map((item) => titleCase(item)),
public/control-center/pages/campaign-studio.js:2056:                  "Required assets currently look covered."
public/control-center/pages/campaign-studio.js:2065:                  "Publishing blockers",
public/control-center/pages/campaign-studio.js:2066:                  executionReadiness.publishingBlockers,
public/control-center/pages/campaign-studio.js:2068:                  "No publishing blocker is currently stopping launch routing."
public/control-center/pages/campaign-studio.js:2130:                <button id="campaignOpenPublishingBtn" class="quick-action-btn" type="button">
public/control-center/pages/campaign-studio.js:2131:                  <span class="home-action-title">Send to Publishing</span>
public/control-center/pages/campaign-studio.js:2132:                  <span class="home-action-meta">Open Publishing with a campaign handoff attached.</span>
public/control-center/pages/campaign-studio.js:2142:                <button id="campaignReviewAssetsBtn" class="quick-action-btn" type="button">
public/control-center/pages/campaign-studio.js:2143:                  <span class="home-action-title">Review campaign assets in Library</span>
public/control-center/pages/campaign-studio.js:2144:                  <span class="home-action-meta">Navigation only. Review missing assets before execution starts.</span>
public/control-center/pages/campaign-studio.js:2154:    bindCampaignStudio({
public/control-center/pages/campaign-studio.js:2160:      fetchProjectInsights,
public/control-center/pages/media-studio-workspace.js:17:  listProjectMediaJobs,
public/control-center/pages/media-studio-workspace.js:25:} from "../asset-library.js";
public/control-center/pages/media-studio-workspace.js:30:const MEDIA_LIBRARY_LOCAL_ASSETS_KEY = "mh-media-library-assets-v1";
public/control-center/pages/media-studio-workspace.js:32:const MEDIA_STATUSES = ["draft", "prompt_ready", "generating", "needs_review", "approved", "publishing_ready", "sent_to_publishing", "failed"];
public/control-center/pages/media-studio-workspace.js:33:const MEDIA_PREVIEW_STATES = ["provider_not_configured", "generation_error", "prompt_ready", "generated", "saved_to_library", "needs_review", "approved", "publishing_ready", "sent_to_publishing"];
public/control-center/pages/media-studio-workspace.js:36:const MEDIA_ASSET_KEYS = ["logo", "brand_guideline", "product_photos", "product_videos", "packaging_images", "social_assets", "campaign_assets"];
public/control-center/pages/media-studio-workspace.js:71:    bestUse: "Before approvals and publishing handoff, especially for regulated or claim-sensitive content.",
public/control-center/pages/media-studio-workspace.js:82:    id: "publishing-assistant",
public/control-center/pages/media-studio-workspace.js:83:    title: "Publishing Assistant",
public/control-center/pages/media-studio-workspace.js:84:    purpose: "Finalize readiness signals and handoff payload quality before publishing.",
public/control-center/pages/media-studio-workspace.js:85:    bestUse: "Right before preparing a Publishing package for downstream review.",
public/control-center/pages/media-studio-workspace.js:86:    suggestedPrompt: "Act as Publishing Assistant. Produce a final publishing handoff summary with readiness status, blockers, approval notes, and channel delivery checklist."
public/control-center/pages/media-studio-workspace.js:159:  return asObject(state.data.assets);
public/control-center/pages/media-studio-workspace.js:165:  if (["requested", "request", "queued", "draft"].includes(normalized)) return "draft";
public/control-center/pages/media-studio-workspace.js:170:  if (["publishing_ready", "publishing ready", "handoff", "ready_for_publishing"].includes(normalized)) return "publishing_ready";
public/control-center/pages/media-studio-workspace.js:171:  if (["sent_to_publishing", "sent to publishing", "sent"].includes(normalized)) return "sent_to_publishing";
public/control-center/pages/media-studio-workspace.js:177:  if (status === "approved" || status === "publishing_ready" || status === "sent_to_publishing") return "success";
public/control-center/pages/media-studio-workspace.js:204:function readLibraryAssetMap() {
public/control-center/pages/media-studio-workspace.js:207:    const parsed = JSON.parse(window.localStorage?.getItem(MEDIA_LIBRARY_LOCAL_ASSETS_KEY) || "{}");
public/control-center/pages/media-studio-workspace.js:214:function writeLibraryAssetMap(map) {
public/control-center/pages/media-studio-workspace.js:217:    window.localStorage?.setItem(MEDIA_LIBRARY_LOCAL_ASSETS_KEY, JSON.stringify(map || {}));
public/control-center/pages/media-studio-workspace.js:230:function loadLocalLibraryAssets(projectName) {
public/control-center/pages/media-studio-workspace.js:231:  return asArray(readLibraryAssetMap()[projectKey(projectName)]);
public/control-center/pages/media-studio-workspace.js:234:function upsertLocalLibraryAsset(projectName, asset) {
public/control-center/pages/media-studio-workspace.js:235:  const map = readLibraryAssetMap();
public/control-center/pages/media-studio-workspace.js:239:    id: asString(asset.id || `media-library-${Date.now()}`),
public/control-center/pages/media-studio-workspace.js:249:  writeLibraryAssetMap(map);
public/control-center/pages/media-studio-workspace.js:279:    objective: firstText(overview.primary_goal, overview.goal, "Create publishing-ready media"),
public/control-center/pages/media-studio-workspace.js:304:  libraryAssetRef = null,
public/control-center/pages/media-studio-workspace.js:317:    library_asset_ref: libraryAssetRef == null ? null : asObject(libraryAssetRef),
public/control-center/pages/media-studio-workspace.js:342:    libraryAssetRef: raw.library_asset_ref || null,
public/control-center/pages/media-studio-workspace.js:528:    publishing_job_id: asString(raw.publishing_job_id || ""),
public/control-center/pages/media-studio-workspace.js:546:function mergeQueueItems(backendItems, localItems) {
public/control-center/pages/media-studio-workspace.js:557:    publishing_ready: 1,
public/control-center/pages/media-studio-workspace.js:558:    sent_to_publishing: 2,
public/control-center/pages/media-studio-workspace.js:580:      listProjectMediaJobs(backendProjectName, { limit: 120 }),
public/control-center/pages/media-studio-workspace.js:590:      mediaJobsResult,
public/control-center/pages/media-studio-workspace.js:602:    const mediaJobs = fulfilledValue(mediaJobsResult, { items: [] });
public/control-center/pages/media-studio-workspace.js:612:    const backendItems = asArray(mediaJobs.items).map((item) => normalizeMediaItem(item, state));
public/control-center/pages/media-studio-workspace.js:614:    session.items = mergeQueueItems(backendItems, localItems);
public/control-center/pages/media-studio-workspace.js:629:    session.items = mergeQueueItems([], loadLocalDrafts(projectName).map((item) => normalizeMediaItem(item, state, "Local draft")));
public/control-center/pages/media-studio-workspace.js:846:    `Create ${form.outputPurpose || "publishing-ready media"} for ${form.product || overview.project_name || "the product"}.`,
public/control-center/pages/media-studio-workspace.js:851:    "Keep product identity accurate, leave safe text area, avoid unsupported claims, and prepare for Publishing handoff."
public/control-center/pages/media-studio-workspace.js:857:  return `${base}\n\nProduction constraints: accurate product identity, clean composition, strong focal hierarchy, channel-safe crop, no unsupported claims, no cluttered text, and enough negative space for publishing copy.`;
public/control-center/pages/media-studio-workspace.js:893:    `${contextPrompt}\n\nCampaign pack outputs: image hero, video short, voiceover script, channel cutdowns, and publishing-ready metadata.`
public/control-center/pages/media-studio-workspace.js:935:      library_asset_ref: version.library_asset_ref || null,
public/control-center/pages/media-studio-workspace.js:995:  if (["approved", "publishing_ready", "sent_to_publishing"].includes(normalized)) return "approved";
public/control-center/pages/media-studio-workspace.js:1000:function classifyLibraryUsage(session, selectedItem, version, readiness) {
public/control-center/pages/media-studio-workspace.js:1011:  if (["publishing_ready", "sent_to_publishing", "approved"].includes(normalizeStatus(readiness.readinessStatus, "draft"))) {
public/control-center/pages/media-studio-workspace.js:1012:    usage.push("publishing");
public/control-center/pages/media-studio-workspace.js:1017:function buildLibraryAssetPayload(projectName, session, selectedItem, version) {
public/control-center/pages/media-studio-workspace.js:1052:    usage: classifyLibraryUsage(session, selectedItem, version, readiness),
public/control-center/pages/media-studio-workspace.js:1060:function findExistingLibrarySave(session, projectName, sourceSignature) {
public/control-center/pages/media-studio-workspace.js:1061:  const local = loadLocalLibraryAssets(projectName).find((item) => asString(item.source_signature) === asString(sourceSignature));
public/control-center/pages/media-studio-workspace.js:1064:    const libraryAsset = asObject(payload.library_asset);
public/control-center/pages/media-studio-workspace.js:1065:    const routeMatches = asString(entry?.destination_page) === "library" && asString(entry?.source_page) === "media-studio";
public/control-center/pages/media-studio-workspace.js:1066:    return routeMatches && asString(libraryAsset.source_signature) === asString(sourceSignature);
public/control-center/pages/media-studio-workspace.js:1074:async function saveVersionToLibrary({
public/control-center/pages/media-studio-workspace.js:1085:    session.validation = { ...session.validation, librarySave: "Select a version before saving to Library." };
public/control-center/pages/media-studio-workspace.js:1094:    session.validation = { ...session.validation, librarySave: "Version needs prompt or output payload before saving to Library." };
public/control-center/pages/media-studio-workspace.js:1099:  const libraryAsset = buildLibraryAssetPayload(projectName, session, selectedItem, version);
public/control-center/pages/media-studio-workspace.js:1100:  const existing = findExistingLibrarySave(session, projectName, libraryAsset.source_signature);
public/control-center/pages/media-studio-workspace.js:1104:    showMessage?.("Already saved to Library (local reference).");
public/control-center/pages/media-studio-workspace.js:1111:    destination_page: "library",
public/control-center/pages/media-studio-workspace.js:1115:    destination_service_domain: "library",
public/control-center/pages/media-studio-workspace.js:1123:      project: libraryAsset.project,
public/control-center/pages/media-studio-workspace.js:1124:      campaign: libraryAsset.campaign,
public/control-center/pages/media-studio-workspace.js:1125:      media_type: libraryAsset.media_type,
public/control-center/pages/media-studio-workspace.js:1126:      usage: libraryAsset.usage,
public/control-center/pages/media-studio-workspace.js:1127:      library_asset: libraryAsset
public/control-center/pages/media-studio-workspace.js:1133:  setSharedHandoff(projectName || "__default__", "library", handoffPayload);
public/control-center/pages/media-studio-workspace.js:1135:    setSharedHandoff("__default__", "library", handoffPayload);
public/control-center/pages/media-studio-workspace.js:1140:    source_signature: libraryAsset.source_signature,
public/control-center/pages/media-studio-workspace.js:1143:    status: "saved_to_library"
public/control-center/pages/media-studio-workspace.js:1151:      upsertLocalLibraryAsset(projectName, {
public/control-center/pages/media-studio-workspace.js:1152:        ...libraryAsset,
public/control-center/pages/media-studio-workspace.js:1153:        id: savedId || libraryAsset.id,
public/control-center/pages/media-studio-workspace.js:1160:        source_signature: libraryAsset.source_signature,
public/control-center/pages/media-studio-workspace.js:1163:        status: "saved_to_library"
public/control-center/pages/media-studio-workspace.js:1166:      showMessage?.(existing.backend ? "Already saved. Library metadata updated." : "Selected version saved to Library.");
public/control-center/pages/media-studio-workspace.js:1168:      upsertLocalLibraryAsset(projectName, {
public/control-center/pages/media-studio-workspace.js:1169:        ...libraryAsset,
public/control-center/pages/media-studio-workspace.js:1170:        id: libraryAsset.id,
public/control-center/pages/media-studio-workspace.js:1174:      showMessage?.("Library backend unavailable. Saved as local library handoff.");
public/control-center/pages/media-studio-workspace.js:1177:    upsertLocalLibraryAsset(projectName, {
public/control-center/pages/media-studio-workspace.js:1178:      ...libraryAsset,
public/control-center/pages/media-studio-workspace.js:1179:      id: libraryAsset.id,
public/control-center/pages/media-studio-workspace.js:1183:    showMessage?.("Selected version saved to Library (local handoff).");
public/control-center/pages/media-studio-workspace.js:1186:  version.library_asset_ref = reference;
public/control-center/pages/media-studio-workspace.js:1187:  version.provider_status = "saved_to_library";
public/control-center/pages/media-studio-workspace.js:1189:    version.readiness_status = "publishing_ready";
public/control-center/pages/media-studio-workspace.js:1190:    session.form.status = "publishing_ready";
public/control-center/pages/media-studio-workspace.js:1192:  session.validation = { ...session.validation, librarySave: "" };
public/control-center/pages/media-studio-workspace.js:1194:  saveDraftToSession(projectName, state, session, normalizeStatus(session.form.status || version.readiness_status || "publishing_ready", "publishing_ready"));
public/control-center/pages/media-studio-workspace.js:1218:  session.items = mergeQueueItems(session.items.filter((entry) => entry.id !== item.id), [item]);
public/control-center/pages/media-studio-workspace.js:1233:    readyAssets: counts.approved + counts.publishing_ready + counts.sent_to_publishing,
public/control-center/pages/media-studio-workspace.js:1234:    draftJobs: counts.draft + counts.prompt_ready,
public/control-center/pages/media-studio-workspace.js:1237:    publishingReady: counts.publishing_ready,
public/control-center/pages/media-studio-workspace.js:1257:  const ready = selectedItem?.status === "publishing_ready" ? selectedItem : null;
public/control-center/pages/media-studio-workspace.js:1261:      why: `${ready.title} is ready for a safe Publishing package handoff.`
public/control-center/pages/media-studio-workspace.js:1267:      why: handoff && extractHandoffSummary(handoff).isAiCampaign ? "An AI Team campaign package is available. Load it as the creative brief before preparing media assets." : "A workflow handoff is available. Load it into the generator to continue the Workflows -> Media Studio -> package handoff flow."
public/control-center/pages/media-studio-workspace.js:1270:  if (metrics.draftJobs) {
public/control-center/pages/media-studio-workspace.js:1278:    why: "No media job is ready yet. Start with a brief, build a brand-safe prompt, then review and prepare a Publishing package."
public/control-center/pages/media-studio-workspace.js:1295:  const publishingConnected = hasBackend || capabilityFromOperations(operations, ["publishing", "handoff"]);
public/control-center/pages/media-studio-workspace.js:1302:    publishing_handoff: publishingConnected,
public/control-center/pages/media-studio-workspace.js:1382:      .media-queue-actions {
public/control-center/pages/media-studio-workspace.js:1417:      .media-queue-list,
public/control-center/pages/media-studio-workspace.js:1425:      .media-queue-row,
public/control-center/pages/media-studio-workspace.js:1437:      .media-queue-row.is-active {
public/control-center/pages/media-studio-workspace.js:1442:      .media-queue-main {
public/control-center/pages/media-studio-workspace.js:1453:      .media-queue-title,
public/control-center/pages/media-studio-workspace.js:1461:      .media-queue-meta,
public/control-center/pages/media-studio-workspace.js:1468:      .media-queue-actions button {
public/control-center/pages/media-studio-workspace.js:1478:      .media-queue-actions button:hover {
public/control-center/pages/media-studio-workspace.js:1495:      .media-status-pill.is-publishing-ready {
public/control-center/pages/media-studio-workspace.js:1505:      .media-status-pill.is-sent-to-publishing {
public/control-center/pages/media-studio-workspace.js:1617:        .media-queue-row {
public/control-center/pages/media-studio-workspace.js:1622:        .media-queue-actions {
public/control-center/pages/media-studio-workspace.js:1699:      .media-os-shell .media-queue-row,
public/control-center/pages/media-studio-workspace.js:2683:      /* MEDIA-STUDIO-UX1B-REPAIR-DUPLICATE-PREVIEW-QUEUE-ID-AUTHORITY */
public/control-center/pages/media-studio-workspace.js:2684:      /* MEDIA-STUDIO-UX1B-PREVIEW-FIRST-CANVAS-QUEUE-THEME-COMPRESSION */
public/control-center/pages/media-studio-workspace.js:2852:      .media-os-shell #mediaQueuePanel button,
public/control-center/pages/media-studio-workspace.js:2853:      .media-os-shell #mediaQueuePanel .media-button,
public/control-center/pages/media-studio-workspace.js:2854:      .media-os-shell #mediaQueuePanel [type="button"],
public/control-center/pages/media-studio-workspace.js:2856:      .media-os-shell .media-queue-card button {
public/control-center/pages/media-studio-workspace.js:2865:      .media-os-shell #mediaQueuePanel button:hover,
public/control-center/pages/media-studio-workspace.js:2867:      .media-os-shell .media-queue-card button:hover {
public/control-center/pages/media-studio-workspace.js:4428:  if (normalized === "publishing_ready") return "Package Ready";
public/control-center/pages/media-studio-workspace.js:4429:  if (normalized === "sent_to_publishing") return "Handoff Prepared";
public/control-center/pages/media-studio-workspace.js:4452:  const hasLibraryRef = Boolean(
public/control-center/pages/media-studio-workspace.js:4453:    selectedItem?.library_asset_ref?.handoff_id ||
public/control-center/pages/media-studio-workspace.js:4454:    selectedVersionEntry(session)?.library_asset_ref?.handoff_id
public/control-center/pages/media-studio-workspace.js:4460:  if (hasLibraryRef) {
public/control-center/pages/media-studio-workspace.js:4463:      status: "Library source",
public/control-center/pages/media-studio-workspace.js:4464:      detail: "Linked Library provenance is available for this package."
public/control-center/pages/media-studio-workspace.js:4478:      detail: "Inbound or job context exists; attach Library source when claims or product truth matter."
public/control-center/pages/media-studio-workspace.js:4484:    detail: "Attach a Library asset or load a source-backed handoff before final package routing."
public/control-center/pages/media-studio-workspace.js:4499:  const packageReady = ["publishing_ready", "sent_to_publishing", "approved"].includes(readiness.readinessStatus) && hasOutput;
public/control-center/pages/media-studio-workspace.js:4529:      key: "publishing",
public/control-center/pages/media-studio-workspace.js:4530:      label: "Publishing",
public/control-center/pages/media-studio-workspace.js:4534:        ? "Selected version can be prepared as a Publishing package."
public/control-center/pages/media-studio-workspace.js:4569:  const packageCount = `${formatCount(metrics.total)} jobs/assets`;
public/control-center/pages/media-studio-workspace.js:4570:  const readyCount = `${formatCount(metrics.readyAssets)} ready`;
public/control-center/pages/media-studio-workspace.js:4579:          <p class="media-section-copy">Create images, videos, voiceovers, and campaign assets from one brief.</p>
public/control-center/pages/media-studio-workspace.js:4598:        <button id="mediaHeaderSaveLibraryBtn" class="btn btn-secondary" type="button">Save to Library</button>
public/control-center/pages/media-studio-workspace.js:4599:        <button id="mediaSendToPublishingBtn" class="btn btn-primary" type="button">Prepare Campaign Pack</button>
public/control-center/pages/media-studio-workspace.js:4613:  const savedToLibrary = Boolean(version?.library_asset_ref?.handoff_id || selectedItem?.library_asset_ref?.handoff_id);
