Router source windows around dashboard/home references:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:32:  [homeRoute.id]: homeRoute,
  if (preferred && !isBlockedDefaultProject(preferred) && projectExistsInList(preferred, items)) {
    return preferred;
  }

  if (projectExistsInList(DEFAULT_PROJECT_SLUG, items)) {
    return DEFAULT_PROJECT_SLUG;
  }

  const firstVisible = getVisibleProjects(items)[0];
  return getProjectItemSlug(firstVisible) || DEFAULT_PROJECT_SLUG;
}

/* =========================
   GLOBAL CONTEXT
========================= */

function renderTopContext() {
  const state = getState();
  const ctx = state.context;
  const operations = state.data.operations || {};
  const notifications = Array.isArray(operations?.notifications?.items)
    ? operations.notifications.items
    : [];
  const unread = notifications.filter((item) => !item?.read_at).length;

  setText("ctxProject", ctx.currentProject);
  setText("ctxMarket", ctx.currentMarket);
  setText("ctxMode", ctx.executionMode);
  setText("ctxCampaign", ctx.activeCampaign);
  setText("ctxRoute", state.currentRoute || "home");
  setText("ctxAlerts", unread);

  const roleBadge = $("mobileRoleBadge");
  if (roleBadge) {
    roleBadge.textContent = formatRoleLabel(getActiveRole());
  }
}

function renderProjectSwitcher() {
  const state = getState();
  const select = $("projectSwitcher");
  if (!select) return;

  const currentValue = getSafeProjectName(state.context.currentProject || DEFAULT_PROJECT_SLUG);
  const items = getVisibleProjects(Array.isArray(state.data.projects) ? state.data.projects : []);

  select.innerHTML = "";

  const defaultOption = document.createElement("option");
  defaultOption.value = "";
  defaultOption.textContent = "Select project";
  select.appendChild(defaultOption);

  const seen = new Set();

  items.forEach((item) => {
    const slug = getProjectItemSlug(item);
    const label = getProjectItemLabel(item) || slug;
    if (!slug || seen.has(slug)) return;

    seen.add(slug);

    const option = document.createElement("option");
    option.value = slug;
    option.textContent = label;
    select.appendChild(option);
  });

  if (currentValue && !seen.has(currentValue) && !isBlockedDefaultProject(currentValue)) {
    const option = document.createElement("option");
    option.value = currentValue;
    option.textContent = currentValue;
    select.appendChild(option);
  }

  select.value = currentValue;
}



/* =========================
   PLACEHOLDERS
========================= */

function renderPlaceholders() {
  const placeholders = [
    ["aiCommandChat", "This section is currently unavailable."],
    ["aiCommandSuggestions", "No data is available yet."],
    ["aiCommandHistory", "No data is available yet."],

    ["workflowsCatalog", "No data is available yet."],

    ["campaignBuilder", "No data is available yet."],
    ["campaignWaves", "No data is available yet."],
    ["campaignAssets", "Open the related setup page to complete this section."],

    ["contentQueue", "No data is available yet."],
    ["contentPreview", "This section is currently unavailable."],

    ["mediaImages", "This section is currently unavailable."],
    ["mediaVideoAudio", "This section is currently unavailable."],
    ["mediaOutputs", "No data is available yet."],

    ["publishingCalendar", "No data is available yet."],
    ["publishingQueue", "Open the related setup page to complete this section."],
    ["publishingChannels", "Open the related setup page to complete this section."],

    ["adsBudget", "This section is currently unavailable."],
    ["adsPerformance", "This section is currently unavailable."],


Likely page file source previews:

================ public/control-center/runtime/command-runtime.js ================
/*
  Control Center Command Runtime

  Goal:
  Canonical ownership layer for:
  - command lifecycle
  - command overlay
  - command accessibility
  - command state transitions
  - keyboard interactions

  IMPORTANT:
  This file is currently a non-active runtime skeleton.
  No production runtime integration has started yet.
*/

"use strict";

/* =========================================
   Runtime State
========================================= */

const COMMAND_RUNTIME_VERSION = "phase-1-diagnostics";

/* =========================================
   Runtime Ownership Plan
========================================= */

/*
  Future ownership targets:

  - openGlobalCommandBar()
  - closeGlobalCommandBarSafe()
  - setMobileCommandExpanded()

  Additional future responsibilities:
  - overlay lifecycle
  - focus management
  - accessibility synchronization
  - keyboard shortcuts
  - runtime transitions
*/

/* =========================================
   Runtime Snapshot Helpers
========================================= */

function getCommandRuntimeSnapshot({
  commandBar = null,
  commandBackdrop = null,
  aiDock = null,
  aiDockToggle = null,
  aiDockPanel = null
} = {}) {
  return {
    version: COMMAND_RUNTIME_VERSION,

    commandBar: {
      exists: Boolean(commandBar),
      hidden: Boolean(commandBar?.hidden),
      ariaHidden: String(commandBar?.getAttribute?.("aria-hidden") || ""),
      className: String(commandBar?.className || "")
    },

    commandBackdrop: {
      exists: Boolean(commandBackdrop),
      hidden: Boolean(commandBackdrop?.hidden),
      ariaHidden: String(commandBackdrop?.getAttribute?.("aria-hidden") || ""),
      className: String(commandBackdrop?.className || "")
    },

    aiDock: {
      exists: Boolean(aiDock),
      open: Boolean(aiDock?.classList?.contains("is-open")),
      dataOpen: String(aiDock?.getAttribute?.("data-open") || ""),
      className: String(aiDock?.className || ""),
      toggle: {
        exists: Boolean(aiDockToggle),
        ariaExpanded: String(aiDockToggle?.getAttribute?.("aria-expanded") || "")
      },
      panel: {
        exists: Boolean(aiDockPanel),
        hidden: Boolean(aiDockPanel?.hidden),
        inert: Boolean(aiDockPanel?.inert),
        ariaHidden: String(aiDockPanel?.getAttribute?.("aria-hidden") || ""),
        pointerEvents: String(aiDockPanel?.style?.pointerEvents || "")
      }
    }
  };
}

/* =========================================
   Future Canonical State Model
========================================= */

/*
  Planned states:

  - command-closed
  - command-inline
  - command-overlay
  - command-transitioning
*/

/* =========================================
   Future Public Runtime API
========================================= */

/*
  Planned API:

  initializeCommandRuntime()
  openCommandRuntime()
  closeCommandRuntime()
  toggleCommandRuntime()
  syncCommandRuntime()
*/

/* =========================================
   Runtime Skeleton Export Placeholder
========================================= */

window.__MH_COMMAND_RUNTIME__ = {
  version: COMMAND_RUNTIME_VERSION,
  active: false,
  getCommandRuntimeSnapshot
};

================ public/control-center/pages/ai-command/tool-dock.js ================

import {
  setSharedLibrarySourceBridge,
  getSharedAiSource,
  clearSharedAiSource,
  getSourceTypeMapping,
  setSharedAiDrawerReturn,
  getSharedAiDrawerReturn,
  clearSharedAiDrawerReturn
} from "../../shared-context.js";



function moveFocusOutOfDrawer(drawer, fallbackTarget = null) {
  if (!drawer || typeof document === "undefined") return;

  const active = document.activeElement;
  if (active && drawer.contains(active)) {
    if (fallbackTarget && typeof fallbackTarget.focus === "function") {
      fallbackTarget.focus({ preventScroll: true });
      return;
    }

    const composer = document.querySelector("[data-aicmd-composer-input], textarea, input");
    if (composer && typeof composer.focus === "function") {
      composer.focus({ preventScroll: true });
      return;
    }

    if (typeof active.blur === "function") {
      active.blur();
    }
  }
}

function escapeHtml(value = "") {
  return String(value ?? "").replace(/[&<>"']/g, (char) => ({
    "&": "&amp;",
    "<": "&lt;",
    ">": "&gt;",
    "\"": "&quot;",
    "'": "&#39;"
  })[char] || char);
}

function tryAutoOpenDrawerAfterLibrary(projectName) {
  const returnContext = getSharedAiDrawerReturn(projectName) || getSharedAiDrawerReturn("__default__");
  if (!returnContext?.drawerOpen) return;

  const drawer = document.querySelector("[data-aicmd-tool-drawer]");
  const root = drawer?.closest?.("[data-page='ai-command'], .ai-command-page, body") || document;

  let targetButton = null;
  if (returnContext.toolId) {
    targetButton = findToolButton(root, "data-aicmd-tool-dock", returnContext.toolId)
      || findToolButton(root, "data-aicmdv2-tool", returnContext.toolId);
  }

  if (!targetButton) {
    targetButton = root.querySelector("[data-aicmd-tool-dock][data-aicmd-tool-dock-action='guided']")
      || root.querySelector("[data-aicmd-tool-dock]")
      || root.querySelector("[data-aicmdv2-tool]");
  }

  if (targetButton && typeof targetButton.click === "function") {
    targetButton.click();
  }

  const activeDrawer = document.querySelector("[data-aicmd-tool-drawer]");
  let drawerIsOpen = Boolean(
    activeDrawer &&
    activeDrawer.hidden === false &&
    activeDrawer.getAttribute("aria-hidden") === "false" &&
    activeDrawer.classList.contains("is-open")
  );

  if (!drawerIsOpen && activeDrawer) {
    const fallbackTool = findToolMetadataById(returnContext.toolId);
    if (fallbackTool) {
      drawerIsOpen = openToolDrawer({
        drawer: activeDrawer,
        btn: createToolButtonAdapter(fallbackTool),
        tool: fallbackTool,
        text: fallbackTool.template || "",
        session: {
          modeId: returnContext.modeId || returnContext.specialistId || "",
          teamMode: returnContext.teamMode || "solo"
        },
        projectName
      });
    }

    if (!drawerIsOpen) {
      if (returnContext.toolId) activeDrawer.dataset.pendingTool = returnContext.toolId;
      if (returnContext.specialistId) activeDrawer.dataset.specialistId = returnContext.specialistId;
      if (returnContext.modeId) activeDrawer.dataset.modeId = returnContext.modeId;
      if (returnContext.teamMode) activeDrawer.dataset.teamMode = returnContext.teamMode;

      activeDrawer.hidden = false;
      activeDrawer.setAttribute("aria-hidden", "false");
      activeDrawer.classList.add("is-open");

      drawerIsOpen = true;
    }
  }

  if (drawerIsOpen && activeDrawer) {
    applySharedAiSourceToDrawer(activeDrawer, projectName);

    const selectedSource = getSharedAiSource(projectName) || getSharedAiSource("__default__");
    const msg = activeDrawer.querySelector("[data-aicmd-tool-drawer-status]") || document.querySelector("[data-aicmd-tool-drawer-status]");
    if (msg) {
      msg.textContent = selectedSource?.name
        ? "Source added to drawer."
        : "Returned to drawer. No source selected.";
    }

    clearSharedAiDrawerReturn(projectName);
    clearSharedAiDrawerReturn("__default__");
  }
}

function findToolButton(root, attrName = "", attrValue = "") {
  if (!root || !attrName || !attrValue) return null;
  return Array.from(root.querySelectorAll(`[${attrName}]`)).find((btn) => {
    return btn.getAttribute(attrName) === attrValue;
  }) || null;
}

// --- Helper to build AI Drawer Return Context ---
function buildAiDrawerReturnContext({
  projectName = "",
  origin = "ai-command",
  drawerOpen = true,
  specialistId = "",
  modeId = "",
  toolId = "",
  teamMode = "solo",
  sourceType = "",
  outputType = "",
  created_at = null,
  extra = {}
} = {}) {
  return {
    type: "ai_drawer_return",
    origin,
    drawerOpen,
    specialistId,
    modeId,
    toolId,
    teamMode,
    sourceType,
    outputType,
    created_at: created_at || new Date().toISOString(),
    ...extra
  };
}

// --- When Open Library is clicked from tool dock, store both bridge and drawer return context ---
function handleOpenLibraryFromDrawer({
  projectName = "",
  specialistId = "",
  modeId = "",
  toolId = "",
  teamMode = "solo",
  sourceType = "",
  outputType = ""
} = {}) {
  // Build and store drawer return context
  const payload = buildAiDrawerReturnContext({
    projectName,
    origin: "ai-command",
    drawerOpen: true,
    specialistId,
    modeId,
    toolId,
    teamMode,
    sourceType,
    outputType
  });
  setSharedAiDrawerReturn(projectName || "__default__", payload);
  // Also set library source bridge context if needed (existing logic)
  // ...existing bridge logic...
}

export function openLibrarySourcePickerFromAiCommand({
  projectName = "",
  sourceType = "auto",
  teamMode = "solo",
  specialistId = "",
  modeId = "",
  outputType = "",
  updateStatus
} = {}) {
  const project = projectName || "__default__";
  const mapping = getSourceTypeMapping(sourceType || "auto");
  const drawerReturnContext = buildAiDrawerReturnContext({
    projectName: project,
    origin: "ai-command",
    drawerOpen: false,
    specialistId,
    modeId,
    toolId: "",
    teamMode,
    sourceType,
    outputType
  });

  const payload = {
    type: "library_source_selection",
    origin: "ai-command",
    returnTarget: "ai-command",
    sourceType,
    libraryFilter: mapping.libraryFilter,
    targetSection: "asset-workspace",
    drawerReturnContext,
    created_at: new Date().toISOString()
  };

  setSharedLibrarySourceBridge(project, payload);
  setSharedLibrarySourceBridge("__default__", payload);

  setSharedAiDrawerReturn(project, drawerReturnContext);
  setSharedAiDrawerReturn("__default__", drawerReturnContext);

  updateStatus?.("Library opened. Select an asset, click Use as Source in AI Command, then return to AI Command.");

  if (typeof window !== "undefined") {
    window.location.hash = "#library";
  }

  return true;
}

function formatSharedAiSource(source = {}) {
  if (!source || !source.name) return null;
  const name = source.name || "(no name)";
  const type = source.asset_type || source.type || "asset";
  const path = source.file_path || source.filename || source.fileName || "";
  return { name, type, path };
}

export function getSelectedLibrarySource(projectName = "") {
  return getSharedAiSource(projectName) || getSharedAiSource("__default__");
}

function truncatePromptText(value = "", maxLength = 900) {
  const text = String(value || "").replace(/\s+/g, " ").trim();
  if (!text || text.length <= maxLength) return text;
  return `${text.slice(0, maxLength).trim()}...`;
}

function compactSourceReference(value = "", maxLength = 120) {
  const text = String(value || "").trim();
  if (!text || text.length <= maxLength) return text;
  const parts = text.split(/[\/]/).filter(Boolean);
  const tail = parts.slice(-2).join("/");
  if (tail && tail.length < maxLength) return `.../${tail}`;
  return `${text.slice(0, maxLength - 3).trim()}...`;
}

================ public/control-center/pages/home/render-sections.js ================
/*
  Home Executive Runtime Render Sections

  Pure render helpers only.
  No DOM listeners.
  No data fetching.
  No state mutation.
*/

function asArray(value) {
  return Array.isArray(value) ? value : [];
}

function asString(value) {
  if (value == null) return "";
  return String(value);
}

function formatCount(value) {
  const parsed = Number(value);
  return String(Math.max(0, Math.round(Number.isFinite(parsed) ? parsed : 0)));
}

export function renderBadge(tone, label, escapeHtml) {
  return `<span class="card-badge ${escapeHtml(tone || "neutral")}">${escapeHtml(label || "Unknown")}</span>`;
}

export function renderCompactList(items, escapeHtml, emptyText = "No active blocker detected.") {
  const safeItems = asArray(items).slice(0, 5);

  if (!safeItems.length) {
    return `<p class="home-empty-note">${escapeHtml(emptyText)}</p>`;
  }

  return `
    <ul class="home-compact-list">
      ${safeItems.map((item) => `
        <li>${escapeHtml(asString(item))}</li>
      `).join("")}
    </ul>
  `;
}

export function renderBlockerColumn(title, items, tone, escapeHtml) {
  const safeItems = asArray(items).slice(0, 5);

  return `
    <article class="home-blocker-card">
      <div class="home-blocker-head">
        <span class="data-label">${escapeHtml(title)}</span>
        ${renderBadge(safeItems.length ? tone : "success", safeItems.length ? formatCount(safeItems.length) : "Clear", escapeHtml)}
      </div>
      ${renderCompactList(safeItems, escapeHtml, "No blocker detected.")}
    </article>
  `;
}

export function renderActivityItems(items, escapeHtml) {
  const safeItems = asArray(items).slice(0, 6);

  if (!safeItems.length) {
    return `<p class="home-empty-note">No recent activity is recorded yet. Open the owning workspace to create the next reviewed signal.</p>`;
  }

  return `
    <div class="home-activity-list">
      ${safeItems.map((item) => `
        <article class="home-activity-item">
          <div>
            <span class="data-label">${escapeHtml(item.kind || "Activity")}</span>
            <strong>${escapeHtml(item.title || "Untitled activity")}</strong>
            <p>${escapeHtml(item.detail || "")}</p>
          </div>
          <div class="home-activity-meta">
            ${renderBadge(item.tone || "neutral", item.when || "Not available", escapeHtml)}
          </div>
        </article>
      `).join("")}
    </div>
  `;
}

export function renderAiTeamCards(cards, escapeHtml) {
  const safeCards = asArray(cards).slice(0, 7);

  if (!safeCards.length) {
    return `<p class="home-empty-note">AI team status is not available yet. AI Command can still prepare guidance for the next action.</p>`;
  }

  return `
    <div class="home-ai-team-grid">
      ${safeCards.map((agent) => `
          <button class="home-ai-team-card" type="button" data-role-id="${escapeHtml(agent.id || "")}" title="Prepare ${escapeHtml(agent.name)} guidance in AI Command">
          <div class="home-ai-team-card-head">
            <strong>${escapeHtml(agent.name)}</strong>
            ${renderBadge(agent.tone || "neutral", agent.status || "Idle", escapeHtml)}
          </div>
          <p>${escapeHtml(agent.summary || agent.fallback || "Ready to support the project.")}</p>
          </button>
      `).join("")}
    </div>
  `;
}

export function renderHomeExecutiveIntro({
  dashboard = {},
  capabilityCards = [],
  escapeHtml,
  formatPercent,
  toneLabel
}) {
  return `
    <section class="card home-exec-hero">
      <div class="home-exec-hero-main">
        <div>
          <p class="card-label">Executive Command Center</p>
          <h2>${escapeHtml(dashboard.projectName || "Project Command Center")}</h2>
          <p class="home-decision-copy">${escapeHtml(dashboard.oneLineSummary)}</p>
        </div>

        <div class="home-exec-hero-status">
          ${renderBadge(dashboard.headerTone, dashboard.headerStatus, escapeHtml)}
          <strong>${escapeHtml(formatPercent(dashboard.health?.systemScore))}</strong>
          <span class="data-label">System Health</span>
        </div>
      </div>

      <div class="home-exec-hero-actions">
        <button id="homeExecutivePrimaryActionBtn" class="btn btn-primary" type="button">
          ${escapeHtml(dashboard.primaryActionLabel)}
        </button>
        <button id="homeSecondaryActionBtn" class="btn btn-secondary" type="button">
          ${escapeHtml(dashboard.secondaryActionLabel)}
        </button>
        <button id="homeAskExecutiveAiBtn" class="btn btn-ghost" type="button">
          Prepare AI Guidance
        </button>
      </div>
      <p class="home-empty-note">Home opens workspaces or prepares AI guidance only. It does not approve, publish, send, upload, delete, archive, or execute.</p>
    </section>

    <section class="home-kpi-grid">
      ${capabilityCards.map((item) => `
        <article class="card home-kpi-card">
          <span class="data-label">${escapeHtml(item.title)}</span>
          <strong>${escapeHtml(item.value)}</strong>
          <p>${escapeHtml(item.detail)}</p>
          ${renderBadge(item.tone, toneLabel(item.tone), escapeHtml)}
        </article>
      `).join("")}
    </section>


  `;
}

================ public/control-center/pages/business/dashboard.js ================
/**
 * Legacy autonomous business dashboard.
 *
 * This file is intentionally preserved as a non-active legacy artifact.
 * It is not registered by the Control Center router and must not call removed
 * /api/governance/* or /api/ai-control/* endpoints if opened directly.
 *
 * Active runtime authority lives in router-registered pages and canonical api.js
 * project-scoped helpers.
 */

const legacyBusinessDashboardState = {
  ok: false,
  neutralized: true,
  legacy: true,
  page: "business/dashboard",
  message: "Legacy autonomous business dashboard is neutralized. Use active Control Center routes instead.",
  canonicalRoutes: {
    governance: "public/control-center/pages/governance.js",
    aiCommand: "public/control-center/pages/ai-command.js",
    settings: "public/control-center/pages/settings.js"
  }
};

function renderLegacyBusinessDashboardNotice() {
  if (typeof document === "undefined" || !document.body) {
    return legacyBusinessDashboardState;
  }

  document.body.innerHTML = `
    <main style="font-family: Arial, sans-serif; padding: 24px; background: #0f172a; color: #fff; min-height: 100vh;">
      <h1>Legacy Business Dashboard Neutralized</h1>
      <p>This inactive legacy dashboard no longer calls removed backend endpoints.</p>
      <pre style="background: #111827; padding: 16px; overflow: auto;">${JSON.stringify(legacyBusinessDashboardState, null, 2)}</pre>
    </main>
  `;

  return legacyBusinessDashboardState;
}

if (typeof window !== "undefined") {
  window.__LEGACY_BUSINESS_DASHBOARD__ = {
    state: legacyBusinessDashboardState,
    render: renderLegacyBusinessDashboardNotice
  };
}

================ public/control-center/pages/library/command-router.js ================
const LIBRARY_COMMANDS = Object.freeze({
  SELECT_ASSET: "select-asset",
  SET_FILTER: "set-filter",
  SET_VIEW_MODE: "set-view-mode",
  SET_PAGE: "set-page",
  UPLOAD_TYPE_CHANGE: "upload-type-change",
  OPEN_UPLOAD: "open-upload",
  REFRESH_LIBRARY: "refresh-library",
  OPEN_PREVIEW: "open-preview",
  SET_SOURCE_OF_TRUTH: "set-source-of-truth",
  UPDATE_STATUS: "update-status",
  RENAME_ASSET: "rename-asset",
  ARCHIVE_ASSET: "archive-asset",
  DELETE_ASSET: "delete-asset",
  SEND_TO_AI: "send-to-ai"
});

export function getLibraryCommands() {
  return LIBRARY_COMMANDS;
}

export function createLibraryCommand(command, payload = {}) {
  return {
    command,
    payload,
    createdAt: new Date().toISOString()
  };
}

export function isLibraryMutationCommand(command) {
  return [
    LIBRARY_COMMANDS.REFRESH_LIBRARY,
    LIBRARY_COMMANDS.SET_SOURCE_OF_TRUTH,
    LIBRARY_COMMANDS.UPDATE_STATUS,
    LIBRARY_COMMANDS.RENAME_ASSET,
    LIBRARY_COMMANDS.ARCHIVE_ASSET,
    LIBRARY_COMMANDS.DELETE_ASSET
  ].includes(command);
}

export function isLibraryAiCommand(command) {
  return command === LIBRARY_COMMANDS.SEND_TO_AI;
}

export function routeLibraryCommand(commandEnvelope, handlers = {}) {
  const envelope = commandEnvelope || {};
  const command = envelope.command;
  const handler = handlers[command];

  if (typeof handler !== "function") {
    return {
      handled: false,
      command,
      reason: "No handler registered for Library command."
    };
  }

  return {
    handled: true,
    command,
    result: handler(envelope.payload || {}, envelope)
  };
}

================ public/control-center/pages/ai-command.js ================
import {
        bindAiToolDock,
        getAiToolDockTools,
        getSelectedLibrarySource,
        openAiToolDrawerFromMetadata,
        openLibrarySourcePickerFromAiCommand,
        renderAiToolDrawerShell
} from "./ai-command/tool-dock.js";
import { getProjectedActiveRole, getProjectedTeamMembers } from "../runtime/authority/authority-projection.js";

import {
        selectCurrentProject,
        selectOperationsSnapshot,
        selectProjectPayload
} from "../state.js";

import {
        getSharedHandoff,
        setSharedAiDraft,
        setSharedHandoff
} from "../shared-context.js";

import {
        getCategoryReadinessList
} from "../asset-library.js";

import {
        executeProjectAiChat,
        executeProjectAiGuidance,
        generateAiCommandCampaignPreview
} from "../api.js";

//  AI TEAM DEFINITIONS
// ============================================================

const MODE_DEFS = [
        {
                id: "strategist",
                label: "Strategist",
                icon: "🎯",
                summary: "Campaign briefs, audience strategy, offer angles, launch plans, and team handoff packages.",
                routeHint: "campaign-studio"
        },
        {
                id: "writer",
                label: "Content Writer",
                icon: "✍️",
                summary: "Captions, hooks, scripts, emails, and landing page copy.",
                routeHint: "content-studio"
        },
        {
                id: "media",
                label: "Media Director",
                icon: "🎨",
                summary: "Visual direction, creative brief, format guidance, and brand consistency.",
                routeHint: "media-studio"
        },
        {
                id: "video_lead",
                label: "Video Lead",
                icon: "🎬",
                summary: "Short-form video scripts, motion direction, and reel strategy.",
                routeHint: "media-studio"
        },
        {
                id: "publisher",
                label: "Publisher",
                icon: "📤",
                summary: "Publishing readiness, schedule review, and handoff preparation.",
                routeHint: "publishing"
        },
        {
                id: "ads",
                label: "Ads Optimizer",
                icon: "📣",
                summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
                routeHint: "ads-manager"
        },
        {
                id: "analyst",
                label: "SEO & Insights Analyst",
                icon: "📊",
                summary: "SEO signals, performance data, content insights, and traffic patterns.",
                routeHint: "insights"
        },
        {
                id: "compliance_reviewer",
                label: "Compliance Reviewer",
                icon: "🛡️",
                summary: "Claims review, approvals, safety language, and governance checks.",
                routeHint: "governance"
        },
        {
                id: "operations",
                label: "Operations Lead",
                icon: "⚙️",
                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
                routeHint: "workflows"
        },
        {
                id: "customer_ops",
                label: "Customer Operations Lead",
                icon: "🎧",
                summary: "Inbox review, reply drafts, ticket drafts, SLA risk, and escalation routing.",
                routeHint: "operations-centers"
        },
        {
                id: "sales_crm",
                label: "Sales / CRM Lead",
                icon: "💼",
                summary: "Lead qualification, outreach drafts, follow-up cadence, and CRM handoff notes.",
                routeHint: "workflows"
        }
];

// Map legacy mode IDs from older sessions to new team IDs
const MODE_ID_ALIASES = {
	executive: "operations",
	campaign: "strategist",
	content: "writer",
	designer: "media",
	media_director: "media",
	media_planner: "media",
	seo: "analyst",
	research: "researcher",
	video_lead: "video_lead",
	publisher: "publisher",
	compliance_reviewer: "compliance_reviewer",
	customer_operations: "customer_ops",
	customer_ops: "customer_ops",
	support: "customer_ops",
	sales: "sales_crm",
	crm: "sales_crm",
	sales_crm: "sales_crm",
	admin: "operations"
};

// ============================================================
//  PHASE 1: SPECIALIST DEFINITIONS — AI TEAM COMMAND CENTER
// ============================================================

const SPECIALIST_DEFS = [
	{
		id: "strategist",
		label: "Strategist",
		position: "Campaign & Growth Strategist",
		icon: "🎯",
		summary: "Campaign briefs, positioning, audience strategy, offer angles, launch plans, and team handoff packages.",
		placeholder: "Ask the Strategist to build a campaign brief, define audience segments, create offer angles, compare launch directions, or prepare a team handoff…",
		canHelp: ["Build Campaign Briefs", "Define Audience Segments", "Create Offer Angles", "Compare Strategy Directions", "Plan Launch Waves", "Prepare Team Handoffs"],
		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
		destinations: ["Campaign Studio", "Workflows", "AI Command"],
		safetyNote: "All outputs are guidance and draft only. Execution requires explicit confirmation.",
		status: "AI ready"
	},
	{
		id: "writer",
		label: "Content Writer",
		position: "Messaging and Content Lead",
		icon: "✍️",
		summary: "Captions, hooks, scripts, emails, and landing page copy.",
		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
		cannotDo: ["Publish directly", "Approve risky claims", "Invent unsupported facts", "Run workflows automatically"],
		destinations: ["Content Studio", "Publishing", "AI Command"],
		safetyNote: "Drafts require review before publishing. Cannot approve or publish without confirmation.",
		status: "AI ready"
	},
	{
		id: "media",
		label: "Media Director",
		position: "Creative Direction Lead",
		icon: "🎨",
		summary: "Visual direction, creative briefs, format guidance, and brand consistency.",
		placeholder: "Ask the Media Director to define visual direction, prepare a creative brief, or review brand consistency…",
		canHelp: ["Write creative briefs", "Advise on visual direction", "Map format requirements", "Review brand alignment", "Prepare media handoffs"],
		cannotDo: ["Generate images directly", "Upload assets without review", "Approve without confirmation", "Execute media jobs"],
		destinations: ["Asset Library", "Content Studio", "AI Command"],
		safetyNote: "Direction and briefs only. Media generation requires backend confirmation and explicit action.",
		status: "AI ready"
	},
	{
		id: "video_lead",
		label: "Video Lead",
		position: "Short-Form Video Lead",
		icon: "🎬",
		summary: "Short-form video scripts, motion direction, and reel strategy.",
		placeholder: "Ask the Video Lead to write a reel script, map short-form strategy, or outline the next video concept…",
		canHelp: ["Write video scripts", "Plan short-form strategy", "Define motion direction", "Map video asset requirements", "Prepare video briefs"],
		cannotDo: ["Generate video directly", "Upload footage without review", "Approve without confirmation", "Run media jobs automatically"],
		destinations: ["Asset Library", "Content Studio", "Media Native"],
		safetyNote: "Scripts and direction only. Video generation requires explicit backend action and approval.",
		status: "AI ready"
	},
	{
		id: "publisher",
		label: "Publisher",
		position: "Publishing Readiness Lead",
		icon: "📤",
		summary: "Publishing readiness, schedule review, and handoff preparation.",
		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
		cannotDo: ["Publish without explicit approval", "Override schedules", "Bypass governance gates", "Push to live channels directly"],
		destinations: ["Publishing", "Workflows", "AI Command"],
		safetyNote: "Publishing always requires explicit approval. No live publishing from AI guidance alone.",
		status: "AI ready"
	},
	{
		id: "ads",
		label: "Ads Optimizer",
		position: "Paid Growth Lead",
		icon: "📢",
		summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
		canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],
		cannotDo: ["Launch ads directly", "Set live budgets without review", "Approve spend", "Access ad accounts directly"],
		destinations: ["Ads Manager", "Integrations", "Campaign Studio"],
		safetyNote: "Ad concepts and copy only. Live ad actions require platform integration and explicit approval.",
		status: "AI ready"
	},
	{
		id: "analyst",
		label: "SEO & Insights Analyst",
		position: "Search and Insights Lead",
		icon: "📊",
		summary: "SEO signals, performance data, content insights, and traffic patterns.",
		placeholder: "Ask the SEO & Insights Analyst to review performance, suggest SEO improvements, or identify top content patterns…",
		canHelp: ["Review SEO signals", "Analyze content performance", "Identify traffic patterns", "Suggest keyword improvements", "Map data coverage gaps"],
		cannotDo: ["Update SEO settings directly", "Edit live website", "Set analytics configurations", "Publish recommendations automatically"],
		destinations: ["Insights", "Integrations", "Setup"],
		safetyNote: "Analysis and recommendations only. No direct website or analytics changes.",
		status: "AI ready"
	},
	{
		id: "compliance_reviewer",
		label: "Compliance Reviewer",
		position: "Claims and Governance Lead",
		icon: "🛡️",
		summary: "Claims review, approval safety, publishing risk, and governance notes.",
		placeholder: "Ask the Compliance Reviewer to check claims, approval risks, publishing safety, and governance notes…",
		canHelp: ["Review marketing claims", "Flag approval risks", "Check publishing safety", "Prepare governance notes", "Identify compliance blockers"],
		cannotDo: ["Grant approvals directly", "Override governance gates", "Publish on behalf of approvers", "Remove flags without review"],
		destinations: ["Workflows", "Publishing", "Governance"],
