CONTENT_FILE=public/control-center/pages/content-studio-workspace.js

### high-level anchors
3:  createProjectHandoff,
        <span class="card-badge neutral">${escapeHtml(formatCount(WRITING_AGENTS.length))} agents</span>
      </div>
      <div class="content-agent-grid">
        ${WRITING_AGENTS.map((agent) => `
          <article class="content-agent-card">
            <strong>${escapeHtml(agent.title)}</strong>
            <p class="content-copy"><strong>Purpose:</strong> ${escapeHtml(agent.purpose)}</p>
            <p class="content-copy"><strong>Best use:</strong> ${escapeHtml(agent.bestUse)}</p>
            <div class="content-text-box">${escapeHtml(agent.suggestedPrompt)}</div>
            <div class="content-agent-actions" style="margin-top:10px;">
              <button class="btn btn-secondary" type="button" data-content-agent-use="${escapeHtml(agent.id)}">Use Prompt</button>
              <button class="btn btn-secondary" type="button" data-content-agent-save="${escapeHtml(agent.id)}">Save Draft</button>
              <button class="btn btn-secondary" type="button" data-content-agent-ai="${escapeHtml(agent.id)}">Send to AI Workspace</button>
            </div>
          </article>
        `).join("")}
      </div>
    </section>
  `;
}

function renderInboundHandoff(handoff, session, escapeHtml) {
  if (!handoff) {
    return `
      <section class="card content-card" id="contentHandoffPanel">
        <div class="card-head">
          <div>
            <div class="setup-kicker">Workflow / AI Handoff</div>
            <h3>No inbound handoff available</h3>
          </div>
          <span class="card-badge neutral">Empty</span>
        </div>
        <div class="empty-box">Run AI Command or Workflows and route output to Content Studio to prefill the composer.</div>
      </section>
    `;
  }

  return `
    <section class="card content-card" id="contentHandoffPanel">
      <div class="card-head">
        <div>
          <div class="setup-kicker">Workflow / AI Handoff</div>
          <h3>${escapeHtml(firstText(handoff.title, "Inbound content context"))}</h3>
          <p class="content-copy">Source: ${escapeHtml(titleCase(handoff.sourcePage || "workflow"))}</p>
        </div>
        <span class="card-badge success">Available</span>
      </div>
      <div class="content-handoff-grid">
        <div class="content-data-item"><span>Project</span><strong>${escapeHtml(firstText(handoff.project, "-"))}</strong></div>
        <div class="content-data-item"><span>Campaign</span><strong>${escapeHtml(firstText(handoff.campaign, "-"))}</strong></div>
        <div class="content-data-item"><span>Channel</span><strong>${escapeHtml(firstText(handoff.channel, "-"))}</strong></div>
        <div class="content-data-item"><span>Type</span><strong>${escapeHtml(modeLabel(firstText(handoff.mode, "social-post")))}</strong></div>
      </div>
      <div class="content-text-box" style="margin-top:10px;">${escapeHtml(firstText(handoff.brief, handoff.contentBody, "No handoff brief text."))}</div>
      <div class="content-action-row" style="margin-top:10px;">
        <button id="contentLoadHandoffBtn" class="btn btn-secondary" type="button">Load into Composer</button>
      </div>
    </section>
  `;
}

function buildAiPrompt(projectName, session, selectedItem) {
  const selected = selectedVersionEntry(session);
  return [
    `Improve content for ${projectName || "current project"}.`,
    `Type: ${modeLabel(firstText(selected?.mode, session.form.mode, selectedItem?.mode, "social-post"))}`,
    `Campaign: ${firstText(session.form.campaign, selectedItem?.campaign, "not set")}`,
    `Channel: ${firstText(session.form.channel, selectedItem?.channel, "not set")}`,
    `Language/Tone: ${firstText(session.form.language, selected?.language, "English")} / ${firstText(session.form.tone, selected?.tone, "not set")}`,
    "",
    "Prompt:",
    firstText(selected?.prompt, session.form.brief, "not set"),
    "",
    "Current output:",
    firstText(selected?.output_content, selectedItem?.draft, "none")
  ].join("\n");
}

function buildMediaHandoff(projectName, session, selectedItem) {
  const selected = selectedVersionEntry(session);
  const readinessStatus = normalizeStatus(firstText(selected?.readiness_status, session.form.status, selectedItem?.status), "draft");
  const contentBody = firstText(selected?.output_content, selectedItem?.draft, "");

  return {
    source_page: "content-studio",
    destination_page: "media-studio",
    source_role: CONTENT_ROLE_DEFAULTS.ownerRole,
    destination_role: CONTENT_ROLE_DEFAULTS.mediaRole,
    source_service_domain: CONTENT_ROLE_DEFAULTS.serviceDomain,
    destination_service_domain: "media",
    linked_entity: {
      entity_type: "content_item",
      entity_id: firstText(selectedItem?.id, session.formSourceId),
      route: "content-studio",
      label: firstText(selectedItem?.title, session.form.title, "Content draft")
    },
    payload: {
      project: firstText(session.form.project, selectedItem?.project, projectName),
      campaign: firstText(session.form.campaign, selectedItem?.campaign),
      product: firstText(session.form.product, selectedItem?.product),
      channel: firstText(session.form.channel, selectedItem?.channel),
      content_type: firstText(selected?.mode, session.form.mode, selectedItem?.mode),
      selected_content_version: {
        version_id: selected?.id || "",
        prompt: selected?.prompt || session.form.brief,
        content_output: contentBody,
        language: firstText(selected?.language, session.form.language),
        tone: firstText(selected?.tone, session.form.tone),
        channel: firstText(selected?.channel, session.form.channel),
        readiness_status: readinessStatus,
        approval_status: firstText(selected?.approval_status, "draft"),
        timestamp: selected?.timestamp || nowIso()
      },
      script_caption_copy: contentBody,
      suggested_media_brief: computeSuggestedMediaBrief(firstText(selected?.mode, session.form.mode), selected, session.form),
      language: firstText(selected?.language, session.form.language),
      tone: firstText(selected?.tone, session.form.tone),
      readiness_status: readinessStatus
    },
    status: "available",
    actor: "content-studio"
  };
}

function buildPublishingHandoff(projectName, session, selectedItem) {
  const selected = selectedVersionEntry(session);
  const readinessStatus = normalizeStatus(firstText(selected?.readiness_status, session.form.status, selectedItem?.status), "draft");
  const approvalStatus = firstText(selected?.approval_status, selectedItem?.approval_status, "draft");
  const body = firstText(selected?.output_content, selectedItem?.draft, "");

  return {
    source_page: "content-studio",
    destination_page: "publishing",
    source_role: CONTENT_ROLE_DEFAULTS.ownerRole,
    destination_role: CONTENT_ROLE_DEFAULTS.handoffRole,
    source_service_domain: CONTENT_ROLE_DEFAULTS.serviceDomain,
    destination_service_domain: "publishing",
    linked_entity: {
      entity_type: "content_item",
      entity_id: firstText(selectedItem?.id, session.formSourceId),
      route: "content-studio",
      label: firstText(selectedItem?.title, session.form.title, "Content draft")
    },
    payload: {
      project: firstText(session.form.project, selectedItem?.project, projectName),
      campaign: firstText(session.form.campaign, selectedItem?.campaign),
      channel: firstText(session.form.channel, selectedItem?.channel),
      readiness_status: readinessStatus,
      approval_status: approvalStatus,
      selected_content_version: {
        version_id: selected?.id || "",
        mode: firstText(selected?.mode, session.form.mode),
        caption_body_script: body,
        prompt: selected?.prompt || session.form.brief,
        language: firstText(selected?.language, session.form.language),
        tone: firstText(selected?.tone, session.form.tone),
        readiness_status: readinessStatus,
        approval_status: approvalStatus,
        timestamp: selected?.timestamp || nowIso()
      },
      caption: body,
      body,
      script: body,
      content_item: body,
      title: firstText(selectedItem?.title, session.form.title, "Content handoff")
    },
    status: "available",
    actor: "content-studio"
  };
}

function findExistingLibraryAssetSave(session, projectName, signature) {
  const local = loadLocalLibraryAssets(projectName).find((item) => asString(item.source_signature) === asString(signature));
  const backend = asArray(session.handoffs).find((item) => {
    const payload = asObject(item.payload);
    const asset = asObject(payload.library_asset);
    return asString(item.destination_page) === "library" && asString(asset.source_signature) === asString(signature);
  });
  return { local: local || null, backend: backend || null };
}

function mapLibraryAssetType(mode) {
  if (["reel-script", "video-script"].includes(mode)) return "script";
  if (mode === "blog-draft") return "blog";
  if (mode === "email") return "email";
  if (mode === "marketplace-copy") return "marketplace_copy";
  if (mode === "ad-copy") return "ad_copy";
  return "content_draft";
}

async function saveToLibrary({ projectName, session, selectedItem, showMessage, rerender }) {
  const selected = selectedVersionEntry(session);
  if (!selected) {
    session.validation = { ...session.validation, version: "Select a version before saving to Library." };
    rerender();
    return;
  }

  const hasPayload = Boolean(clean(selected.prompt) || clean(selected.output_content));
  if (!hasPayload) {
    session.validation = { ...session.validation, version: "Version needs prompt or content output before Library save." };
    rerender();
    return;
  }

  const signature = [
    toKey(projectName),
    toKey(firstText(selectedItem?.id, session.formSourceId)),
    toKey(selected.id),
    toKey(selected.mode),
    clean(selected.prompt)
  ].join("::");

  const existing = findExistingLibraryAssetSave(session, projectName, signature);
  if (existing.local && !projectName) {
    showMessage?.("Already saved to Library (local reference).");
    return;
  }

  const libraryAsset = {
    id: `content-lib-${Date.now()}`,
    source_signature: signature,
    source: "content-studio",
    project: firstText(session.form.project, selectedItem?.project, projectName),
    campaign: firstText(session.form.campaign, selectedItem?.campaign),
    product: firstText(session.form.product, selectedItem?.product),
    channel: firstText(session.form.channel, selectedItem?.channel),
    media_type: firstText(selected.mode, session.form.mode),
    asset_type: mapLibraryAssetType(firstText(selected.mode, session.form.mode)),
    version_id: selected.id,
    prompt: selected.prompt,
    output_payload: {
      content_output: selected.output_content,
      language: selected.language,
      tone: selected.tone,
      channel: selected.channel,
      mode: selected.mode
    },
    readiness_status: normalizeStatus(selected.readiness_status || "draft", "draft"),
    approval_status: firstText(selected.approval_status, "draft"),
    notes: firstText(selected.notes, selectedItem?.notes?.join("\n")),
    created_at: selected.timestamp || nowIso(),
    updated_at: nowIso()
  };

  const handoff = {
    id: asString(existing.backend?.id || ""),
    source_page: "content-studio",
    destination_page: "library",
    source_role: CONTENT_ROLE_DEFAULTS.ownerRole,
    destination_role: CONTENT_ROLE_DEFAULTS.reviewRole,
    source_service_domain: CONTENT_ROLE_DEFAULTS.serviceDomain,
    destination_service_domain: "library",
    linked_entity: {
      entity_type: "content_item",
      entity_id: firstText(selectedItem?.id, session.formSourceId),
      route: "content-studio",
      label: firstText(selectedItem?.title, session.form.title, "Content draft")
