### frontend API helpers
public/control-center/api.js:1578:export async function executeProjectAiCommand(projectName, payload = {}) {
public/control-center/api.js:1591:export async function executeProjectAiChat(projectName, payload = {}) {
public/control-center/api.js:1607:export async function generateAiCommandCampaignPreview(projectName, payload = {}) {
public/control-center/api.js:1610:    `/api/ai-command/project/${encodedProject}/campaign-preview`,
14759:    const error = new Error('Missing campaign package. Provide campaign_package or campaign_name');
14765:  return readCampaignExecutionPackage(projectName, campaignName);
14768:function buildAdExecutionPackage(campaignPackage, input = {}) {
14769:  const products = Array.isArray(campaignPackage?.products) ? campaignPackage.products : [];
14781:  const offer = promptPack.offer && typeof promptPack.offer === 'object' ? promptPack.offer : {};
14787:  const headline = String(input.headline || offer.headline || branding.headline || `${primary.product_name || campaignPackage.campaign_name} offer`).trim();
14788:  const cta = String(input.cta || offer.cta || branding.cta || 'Shop now').trim();
14789:  const adCopy = String(input.ad_copy || offer.hook || branding.hook || `${headline}. ${cta}`).trim();
14790:  const audience = String(
14791:    input.audience
14792:    || intelligence.audience_primary
14793:    || intelligence.target_audience
14800:    rationale: `Starter budget based on ${products.length} product(s) in campaign package.`
14807:    audience,
14824:    || 'Create a premium brand-safe visual for campaign execution.'
14834:    campaign_name: String(publishPackage?.campaign_name || '').trim(),
14835:    channel: String(socialPayload?.channel || '').trim().toLowerCase(),
14850:    campaign_name: String(emailPackage?.campaign_name || '').trim(),
14901:  const campaignPack = await mediaProviderLayer.generateCampaignPack({
14904:    channel: payload?.channel || payload?.platform || 'multi-channel',
14908:  if (!campaignPack?.ok) {
14909:    const message = String(campaignPack?.message || 'Ad execution provider is not configured.').trim();
14916:  const generated = campaignPack.campaign_pack || {};
14922:    ad_copy: String(generated.channel_notes || adPackage.ad_copy || '').trim(),
14925:    audience: adPackage.audience,
14927:    provider: campaignPack.provider,
14928:    model: campaignPack.model,
14929:    generated_campaign_pack: generated
15058:    campaign_name: job.campaign_name || null,
15060:    channel: job.channel,
15071:    if (job.channel === 'email') {
15075:    } else if (['instagram', 'facebook', 'tiktok', 'youtube'].includes(job.channel)) {
15079:    } else if (['amazon', 'ebay'].includes(job.channel)) {
15086:      result.notes.push('Unknown channel type. Manual review required.');
15089:    if (job.channel === 'email') {
15093:    } else if (['instagram', 'facebook', 'tiktok', 'youtube'].includes(job.channel)) {
15097:    } else if (['amazon', 'ebay'].includes(job.channel)) {
15104:      result.notes.push('Unknown channel type. Review connector mapping.');
15133:function recordManualPublish(projectName, campaignName, channel, jobId, operator, postUrl, notes = '') {
15135:  const safeCampaign = String(campaignName || '').trim();
15136:  const safeChannel = String(channel || '').trim().toLowerCase();
15148:    const error = new Error('Missing campaign');
15153:    const error = new Error('Missing channel');
15187:  const campaignSafe = safeCampaign.replace(/[^a-z0-9_-]/gi, '_').toLowerCase();
15188:  const executionCampaignPackagePath = path.join(DATA_DIR, 'execution', 'projects', safeProject, 'campaign-execution', 'packages', `${campaignSafe}.json`);
15189:  const projectCampaignPackagePath = path.join(DATA_DIR, 'projects', safeProject, 'brand-assets', 'campaign-execution', 'packages', `${campaignSafe}.json`);
15190:  const legacyCampaignPackagePath = path.join(LEGACY_BRAND_ASSETS_DIR, safeProject, 'campaign-execution', 'packages', `${campaignSafe}.json`);
15192:  const campaignPackagePath = pickFirstExistingPath([
15198:  if (!campaignPackagePath) {
15199:    const error = new Error('Campaign package not found for this project/campaign.');
15211:    campaign: safeCampaign,
15212:    channel: safeChannel,
15225:    `${campaignSafe}_${safeChannel}_${timestampSafe}.json`
15252:      campaign_name: existingResult.campaign_name || safeCampaign,
15253:      channel: String(existingResult.channel || safeChannel).trim().toLowerCase(),
15280:    campaign: safeCampaign,
15281:    channel: safeChannel,
15290:    campaign_package_path: campaignPackagePath
15308:    channel: job.channel,
15514:  const normalizedChannel = String(rawResult.channel || relatedJob?.channel || '').trim().toLowerCase();
15519:    channel: normalizedChannel,
15526:    offer: String(rawResult.offer || relatedJob?.offer || '').trim(),
15720:      offer_positioning: project.offer_positioning,
15722:      primary_goal: project.primary_goal,
15723:      goal: project.primary_goal,
15724:      secondary_goal: project.secondary_goal,
15725:      launch_window: project.launch_window,
15726:      audience_primary: project.audience_primary,
15727:      target_audience: project.audience_primary,
15728:      audience_problem: project.audience_problem,
15729:      customer_problem: project.audience_problem,
15730:      audience_geography: project.audience_geography,
15733:      social_channels: Array.isArray(project.social_channels) ? project.social_channels : [],
15734:      channels: Array.isArray(project.social_channels) ? project.social_channels : [],
15735:      social_links: Array.isArray(project.social_channels) ? project.social_channels : [],
15740:      positioning: project.offer_positioning || project.differentiation,
16001:    campaignStrategyQueuePath: path.join(projectDir, 'campaign-strategy-queue.json'),
16002:    campaignAssetPlanPath: path.join(projectDir, 'campaign-asset-plan.json')
16154:      const topic = args.join(' ') || `${commandBrandName} launch post`;
16293:        format: 'campaign email',
16294:        audience: 'general launch audience',
16295:        send_goal: 'traffic + conversion',
16318:        campaign_type: 'meta',
16664:      item.format = 'campaign email';
16665:      item.audience = 'German men interested in premium grooming';
16666:      item.send_goal = 'traffic + conversion';
16696:      item.status = 'ready_for_launch';
16703:        note: 'Ad draft is now ready_for_launch. External Meta launch connector is the next layer.'
17333:          audience: item.audience || 'general launch audience',
17334:          send_goal: item.send_goal || 'traffic + conversion',
17335:          format: item.format || 'campaign email',
17379:        `Create a premium email hero image for ${emailItem.topic}, focused on luxury men’s grooming, strong masculine branding, refined product presentation, elegant dark premium styling, suitable for a high-conversion campaign email for the German market.`;
17395:        style: 'premium masculine campaign email',
17687:        primary_goal: 'sales + brand growth',
17688:        target_audience: 'to be defined',
17689:        channel_priority: [
17703:        default_offer_style: 'premium + value + clear CTA',
17735:    if (command === '/create_campaign_strategy') {
17737:      const goal = args.slice(1).join(' ').trim() || 'sales';
17747:      const queuePath = projectPaths.campaignStrategyQueuePath;
17756:      const strategy = {
17757:        strategy_id: `strategy_${Date.now()}`,
17760:        campaign_goal: goal,
17763:        target_audience: profile.target_audience || 'to be refined',
17765:        offer_strategy: 'clear offer + premium value + direct CTA',
17766:        channel_mix: profile.channel_priority || [],
17799:          'reuse high-performing assets across channels'
17804:      queue.push(strategy);
17809:        result: strategy
17813:    if (command === '/review_campaign_strategy') {
17814:      const strategyId = args[0];
17817:      if (!strategyId || !projectName) {
17818:        return res.json({ error: 'Missing strategy id or project name' });
17821:      const queuePath = resolveLegacyExecutionProjectPaths(projectName).campaignStrategyQueuePath;
17824:        return res.json({ error: 'Campaign strategy queue not found' });
17828:      const strategy = queue.find(x => x.strategy_id === strategyId);
17830:      if (!strategy) {
17831:        return res.json({ error: 'Campaign strategy not found' });
17836:        result: strategy
17840:    if (command === '/plan_campaign_assets') {
17841:      const strategyId = args[0];
17844:      if (!strategyId || !projectName) {
17845:        return res.json({ error: 'Missing strategy id or project name' });
17849:      const strategyQueuePath = projectPaths.campaignStrategyQueuePath;
17850:      const planPath = projectPaths.campaignAssetPlanPath;
17852:      if (!fs.existsSync(strategyQueuePath)) {
17853:        return res.json({ error: 'Campaign strategy queue not found' });
17856:      const strategyQueue = JSON.parse(fs.readFileSync(strategyQueuePath, 'utf8'));
17857:      const strategy = strategyQueue.find(x => x.strategy_id === strategyId);
17859:      if (!strategy) {
17860:        return res.json({ error: 'Campaign strategy not found' });
17865:        strategy_id: strategy.strategy_id,
17880:          'ad launch',
17884:          'Generate assets from strategy, then run review -> approval -> media -> publish/send.',
17914:    audience_segments: [
17956:    offer_logic: {
17957:      entry_offer: "starter grooming routine",
17958:      main_offer: "premium product bundle",
17963:    content_strategy: {
17978:    channel_behavior: {
18157:          'offer style',
18160:          'channel behavior'
18171:          'offer patterns',
18307:          audience: ['#MensStyle', '#GroomingRoutine']
18324:      const goal = args.slice(1).join(' ').trim() || 'sales';
18340:        goal,
18512:    if (command === '/build_campaign_from_intelligence') {
18514:      const goal = args.slice(1).join(' ').trim() || 'sales';
18522:      const strategyQueuePath = projectPaths.campaignStrategyQueuePath;
18544:      const campaignBrainPath = path.join(
18546:        'intelligence/campaign-brain-queue.json'
18554:      const strategyQueue = JSON.parse(fs.readFileSync(strategyQueuePath, 'utf8'));
18559:      const campaignBrainQueue = JSON.parse(fs.readFileSync(campaignBrainPath, 'utf8'));
18561:      const latestStrategy = [...strategyQueue].reverse()[0] || null;
18568:        id: `campaignbrain_${Date.now()}`,
18570:        goal,
18575:          primary_goal: profile.primary_goal || goal,
18577:          audience_segments: profile.audience_segments || [],
18592:        recommended_campaign_angles: [
18599:        recommended_channel_priorities: profile.channel_priority || [
18623:          'finalize offer',
18625:          'send launch email',
18626:          'launch social content',
18627:          'launch paid ads',
18633:      campaignBrainQueue.push(brain);
18634:      fs.writeFileSync(campaignBrainPath, JSON.stringify(campaignBrainQueue, null, 2), 'utf8');
18642:    if (command === '/recommend_campaign_angles') {
18649:      const campaignBrainPath = path.join(
18651:        'intelligence/campaign-brain-queue.json'
18654:      const queue = JSON.parse(fs.readFileSync(campaignBrainPath, 'utf8'));
18658:        return res.json({ error: 'No campaign brain found for project' });
18665:          goal: latestBrain.goal,
18666:          recommended_campaign_angles: latestBrain.recommended_campaign_angles,
18681:      const campaignBrainPath = path.join(
18683:        'intelligence/campaign-brain-queue.json'
18686:      const queue = JSON.parse(fs.readFileSync(campaignBrainPath, 'utf8'));
18690:        return res.json({ error: 'No campaign brain found for project' });
18697:          recommended_channel_priorities: latestBrain.recommended_channel_priorities,
18700:            facebook: 'retargeting + mixed audience content',
18716:      const campaignBrainPath = path.join(
18718:        'intelligence/campaign-brain-queue.json'
18721:      const queue = JSON.parse(fs.readFileSync(campaignBrainPath, 'utf8'));
18725:        return res.json({ error: 'No campaign brain found for project' });
18734:          'launch one conversion email',
18739:        best_angles_this_week: latestBrain.recommended_campaign_angles,
18742:        channel_priority: latestBrain.recommended_channel_priorities || [],
18751:if (command === '/execute_campaign_brain') {
18755:    return res.json({ error: 'Missing campaign brain ID' });
18760:    'intelligence/campaign-brain-queue.json'
18765:    'campaign-output/campaign-output-queue.json'
18782:    id: `campaignexec_${Date.now()}`,
18783:    campaign_brain_id: brainId,
18809:        hook: brain.recommended_campaign_angles[0],
18815:        hook: brain.recommended_campaign_angles[1],
18852:    if (command === '/autogen_campaign_assets') {
18856:        return res.json({ error: 'Missing campaign execution ID' });
18859:      const campaignOutputPath = path.join(
18861:        'campaign-output/campaign-output-queue.json'
18864:      const campaignProject = commandProject;
18865:      const campaignBrandName = getProjectDisplayName(campaignProject);
18866:      const blogQueuePath = getLegacyContentQueuePath(campaignProject, 'blog');
18867:      const postQueuePath = getLegacyContentQueuePath(campaignProject, 'social');
18868:      const adQueuePath = getLegacyContentQueuePath(campaignProject, 'ads');
18869:      const reelQueuePath = getLegacyContentQueuePath(campaignProject, 'reel');
18871:      const campaignOutputQueue = JSON.parse(fs.readFileSync(campaignOutputPath, 'utf8'));
18878:      const campaignExec = campaignOutputQueue.find(x => x.id === execId);
18880:      if (!campaignExec) {
18893:      if (campaignExec.blog) {
18896:          topic: campaignExec.blog.topic,
18898:          title: campaignExec.blog.title,
18899:          excerpt: `${campaignExec.blog.topic} – Premium Tipps und klare Routine von ${campaignBrandName}.`,
18900:          seo_title: `${campaignExec.blog.title} | ${campaignBrandName}`,
18901:          meta_description: `${campaignExec.blog.topic} – entdecke eine starke und einfache Premium-Routine für Männer in Deutschland.`,
18902:          target_keywords: [campaignExec.blog.topic],
18907:            campaignExec.blog.topic,
18909:            campaignBrandName,
18919:          featured_image_prompt: `Create a premium editorial blog image for ${campaignExec.blog.topic}, masculine grooming, luxury brand style, clear premium composition.`,
18920:          featured_image_alt: `${campaignExec.blog.topic} – Premium Artikel von ${campaignBrandName}`,
18921:          outline: campaignExec.blog.structure || [],
18922:          body: `<h2>${campaignExec.blog.topic}</h2><p>Entdecke ${campaignExec.blog.topic} mit ${campaignBrandName}.</p>`,
18923:          source_campaign_execution_id: execId
18931:      if (campaignExec.email) {
18934:          topic: campaignExec.blog?.topic || campaignExec.email.subject || 'campaign email',
18936:          format: 'campaign email',
18937:          audience: 'campaign audience',
18938:          send_goal: 'traffic + conversion',
18939:          subject: campaignExec.email.subject,
18941:          body: campaignExec.email.body,
18942:          cta: campaignExec.email.cta || 'Jetzt entdecken',
18943:          source_campaign_execution_id: execId
18951:      if (Array.isArray(campaignExec.social_posts)) {
18952:        for (const post of campaignExec.social_posts) {
18955:            topic: campaignExec.blog?.topic || 'campaign post',
18961:              buildProjectHashtag(campaignProject),
18965:            hook_type: post.hook || 'campaign angle',
18968:            overlay_text: `${campaignBrandName} | ${campaignExec.blog?.topic || 'campaign'}`,
18969:            creative_prompt: `Create a premium ${post.platform} creative for ${campaignExec.blog?.topic || 'campaign'}, masculine luxury grooming style.`,
18970:            video_brief: `Create short-form visual content for ${campaignExec.blog?.topic || 'campaign'} on ${post.platform}.`,
18971:            source_campaign_execution_id: execId
18980:      if (Array.isArray(campaignExec.ads)) {
18981:        for (const ad of campaignExec.ads) {
18984:            topic: campaignExec.blog?.topic || 'campaign ad',
18986:            campaign_type: 'meta',
18987:            source_type: 'campaign_execution',
18992:            audience_angle: 'campaign audience',
18993:            offer_angle: 'premium routine + conversion',
19004:      if (campaignExec.reel) {
19007:          topic: campaignExec.blog?.topic || 'campaign reel',
19010:          hook: campaignExec.reel.hook || '',
19022:          script: campaignExec.reel.script || '',
19023:          cta: campaignExec.reel.cta || 'Jetzt starten',
19026:          source_campaign_execution_id: execId
19039:      campaignExec.autogen_status = 'completed';
19040:      campaignExec.autogen_created_assets = created;
19041:      campaignExec.autogen_completed_at = new Date().toISOString();
19044:        campaignOutputPath,
19045:        JSON.stringify(campaignOutputQueue, null, 2),
19052:          campaign_execution_id: execId,
19058:    if (command === '/review_campaign_autogen') {
19062:        return res.json({ error: 'Missing campaign execution ID' });
19065:      const campaignOutputPath = path.join(
19067:        'campaign-output/campaign-output-queue.json'
19070:      const campaignOutputQueue = JSON.parse(fs.readFileSync(campaignOutputPath, 'utf8'));
19071:      const campaignExec = campaignOutputQueue.find(x => x.id === execId);
19073:      if (!campaignExec) {
19080:          campaign_execution_id: execId,
19081:          autogen_status: campaignExec.autogen_status || 'not_run',
19082:          created_assets: campaignExec.autogen_created_assets || {},
19083:          autogen_completed_at: campaignExec.autogen_completed_at || null
19088:    if (command === '/campaign_publish_blog') {
19092:        return res.json({ error: 'Missing campaign execution ID' });
19095:      const campaignOutputPath = path.join(
19097:        'campaign-output/campaign-output-queue.json'
19100:      const campaignOutputQueue = JSON.parse(fs.readFileSync(campaignOutputPath, 'utf8'));
19101:      const campaignExec = campaignOutputQueue.find(x => x.id === execId);
19103:      if (!campaignExec) {
19107:      const blogId = campaignExec.autogen_created_assets?.blog_id;
19110:        return res.json({ error: 'No generated blog asset linked to this campaign' });
19118:        campaignExec.controlled_publish = campaignExec.controlled_publish || {};
19119:        campaignExec.controlled_publish.blog = {
19127:          campaignOutputPath,
19128:          JSON.stringify(campaignOutputQueue, null, 2),
19134:          result: campaignExec.controlled_publish.blog
19144:    if (command === '/campaign_send_email') {
19149:        return res.json({ error: 'Missing campaign execution ID or recipient email' });
19152:      const campaignOutputPath = path.join(
19154:        'campaign-output/campaign-output-queue.json'
19157:      const campaignOutputQueue = JSON.parse(fs.readFileSync(campaignOutputPath, 'utf8'));
19158:      const campaignExec = campaignOutputQueue.find(x => x.id === execId);
19160:      if (!campaignExec) {
19164:      const emailId = campaignExec.autogen_created_assets?.email_id;
19167:        return res.json({ error: 'No generated email asset linked to this campaign' });
19179:        campaignExec.controlled_publish = campaignExec.controlled_publish || {};
19180:        campaignExec.controlled_publish.email = {
19189:          campaignOutputPath,
19190:          JSON.stringify(campaignOutputQueue, null, 2),
19196:          result: campaignExec.controlled_publish.email
19206:    if (command === '/campaign_review_publish_state') {
19210:        return res.json({ error: 'Missing campaign execution ID' });
19213:      const campaignOutputPath = path.join(
19215:        'campaign-output/campaign-output-queue.json'
19218:      const campaignOutputQueue = JSON.parse(fs.readFileSync(campaignOutputPath, 'utf8'));
19219:      const campaignExec = campaignOutputQueue.find(x => x.id === execId);
19221:      if (!campaignExec) {
19228:          campaign_execution_id: execId,
19229:          autogen_status: campaignExec.autogen_status || 'not_run',
19230:          created_assets: campaignExec.autogen_created_assets || {},
19231:          controlled_publish: campaignExec.controlled_publish || {},
19233:            blog: campaignExec.controlled_publish?.blog?.status || 'not_published',
19234:            email: campaignExec.controlled_publish?.email?.status || 'not_sent'
19773:  const goal = args.slice(2).join(' ').trim();
19775:  if (!projectName || !assetType || !goal) {
19776:    return res.json({ error: 'Missing project name, asset type, or goal' });
19780:    const result = generateBrandControlledPrompt(projectName, assetType, goal);
19818:  const goal = args.slice(2).join(' ').trim();
19820:  if (!projectName || !assetType || !goal) {
19821:    return res.json({ error: 'Missing project name, asset type, or goal' });
19825:    const result = buildExecutionPackage(projectName, assetType, goal);
19866:  const goal = args.slice(1).join(' ').trim();
19868:  if (!projectName || !goal) {
19869:    return res.json({ error: 'Missing project name or goal' });
19873:    const result = buildGenerationJob(projectName, 'ad', goal);
19887:  const goal = args.slice(1).join(' ').trim();
19889:  if (!projectName || !goal) {
19890:    return res.json({ error: 'Missing project name or goal' });
19894:    const result = buildGenerationJob(projectName, 'email_hero', goal);
19908:  const goal = args.slice(1).join(' ').trim();
19910:  if (!projectName || !goal) {
19911:    return res.json({ error: 'Missing project name or goal' });
19915:    const result = buildGenerationJob(projectName, 'blog_visual', goal);
20217:  const goal = args.slice(2).join(' ').trim();
20219:  if (!projectName || !placement || !goal) {
20220:    return res.json({ error: 'Missing project name, placement, or goal' });
20224:    const result = buildMetaPackage(projectName, placement, goal);
20259:  const goal = args.slice(1).join(' ').trim();
20261:  if (!projectName || !goal) {
20262:    return res.json({ error: 'Missing project name or goal' });
20266:    const result = buildTikTokPackage(projectName, goal);
20297:  const goal = args.slice(2).join(' ').trim();
20299:  if (!projectName || !format || !goal) {
20300:    return res.json({ error: 'Missing project name, format, or goal' });
20304:    const result = buildYouTubePackage(projectName, format, goal);
20334:  const goal = args.slice(2).join(' ').trim();
20336:  if (!projectName || !marketplace || !goal) {
20337:    return res.json({ error: 'Missing project name, marketplace, or goal' });
20341:    const result = buildMarketplacePackage(projectName, marketplace, goal);
20386:      renderRequest.goal || ''
20912:if (command === '/build_product_channel_pack') {
20927:    p.channel_pack = buildChannelPack(p);
20936:        channel_pack: p.channel_pack
20943:if (command === '/bulk_build_channel_packs') {
20955:      p.channel_pack = buildChannelPack(p);
20966:        channel_packs_built: count
20973:if (command === '/review_product_channel_pack') {
20988:        channel_pack: product.channel_pack || null
20997:if (command === '/build_campaign_execution_package') {
20999:  const campaignName = (args[1] || '').trim();
21002:  if (!projectName || !campaignName || !rawSlugs) {
21003:    return res.json({ error: 'Missing project, campaign name, or product slugs' });
21014:      campaignName,
21024:      error: 'Failed to build campaign execution package',
21029:if (command === '/review_campaign_execution_package') {
21031:  const campaignName = (args[1] || '').trim();
21033:  if (!projectName || !campaignName) {
21034:    return res.json({ error: 'Missing project or campaign name' });
21038:    const result = readCampaignExecutionPackage(projectName, campaignName);
21046:      error: 'Failed to review campaign execution package',
21051:if (command === '/build_channel_execution_payload') {
21053:  const campaignName = (args[1] || '').trim();
21054:  const channel = (args[2] || '').trim().toLowerCase();
21056:  if (!projectName || !campaignName || !channel) {
21057:    return res.json({ error: 'Missing project, campaign name, or channel' });
21063:      campaignName,
21064:      channel
21073:      error: 'Failed to build channel execution payload',
21078:if (command === '/build_campaign_media_job') {
21080:  const campaignName = (args[1] || '').trim();
21081:  const channel = (args[2] || '').trim().toLowerCase();
21083:  if (!projectName || !campaignName || !channel) {
21084:    return res.json({ error: 'Missing project, campaign name, or channel' });
21088:    const result = buildCampaignMediaJob(projectName, campaignName, channel);
21095:      error: 'Failed to build campaign media job',
21100:if (command === '/prepare_campaign_email') {
21102:  const campaignName = (args[1] || '').trim();
21104:  if (!projectName || !campaignName) {
21105:    return res.json({ error: 'Missing project or campaign name' });
21109:    const result = buildCampaignEmailPackage(projectName, campaignName);
21116:      error: 'Failed to prepare campaign email package',
21121:if (command === '/build_campaign_publish_package') {
21123:  const campaignName = (args[1] || '').trim();
21124:  const channel = (args[2] || '').trim().toLowerCase();
21126:  if (!projectName || !campaignName || !channel) {
21127:    return res.json({ error: 'Missing project, campaign name, or channel' });
21131:    const result = buildCampaignPublishPackage(projectName, campaignName, channel);
21138:      error: 'Failed to build campaign publish package',
21143:if (command === '/review_campaign_finalization') {
21145:  const campaignName = (args[1] || '').trim();
21147:  if (!projectName || !campaignName) {
21148:    return res.json({ error: 'Missing project or campaign name' });
21152:    const result = reviewCampaignFinalization(projectName, campaignName);
21159:      error: 'Failed to review campaign finalization',
21164:if (command === '/build_german_launch_plan') {
21171:    return res.json({ error: 'Failed to build launch plan', details: error.message });
21174:if (command === '/review_german_launch_plan') {
21179:    const filePath = path.join(paths.planDir, 'launch-plan.json');
21184:    return res.json({ error: 'Failed to review launch plan', details: error.message });
21187:if (command === '/build_launch_wave') {
21195:    return res.json({ error: 'Failed to build launch wave', details: error.message });
21198:if (command === '/review_launch_wave') {
21209:    return res.json({ error: 'Failed to review launch wave', details: error.message });
21212:if (command === '/build_channel_connector_payload') {
21215:  const channel = (args[2] || '').trim().toLowerCase();
21217:  if (!projectName || !waveName || !channel) {
21218:    return res.json({ error: 'Missing project, wave name, or channel' });
21222:    const result = buildChannelConnectorPayload(projectName, waveName, channel);
21226:      error: 'Failed to build channel connector payload',
21231:if (command === '/schedule_launch_job') {
21234:  const channel = (args[2] || '').trim().toLowerCase();
21237:  if (!projectName || !waveName || !channel || !scheduledFor) {
21238:    return res.json({ error: 'Missing project, wave name, channel, or datetime' });
21242:    const result = scheduleLaunchJob(projectName, waveName, channel, scheduledFor);
21246:      error: 'Failed to schedule launch job',
21289:  const campaignName = (args[1] || '').trim();
21290:  const channel = (args[2] || '').trim().toLowerCase();
21296:  if (!projectName || !campaignName || !channel || !jobId || !operator || !postUrl) {
21298:      error: 'Missing required args. Usage: /record_manual_publish <project> <campaign> <channel> <job_id> <operator> <post_url> [notes...]'
21303:    const result = recordManualPublish(projectName, campaignName, channel, jobId, operator, postUrl, notes);
21400:if (command === '/review_channel_post') {
21402:  const channel = (args[1] || '').trim().toLowerCase();
21405:  if (!projectName || !channel || !productSlug) {
21406:    return res.json({ error: 'Missing project, channel, or product slug' });
21410:    const result = buildPostReview(projectName, channel, productSlug);
21414:      error: 'Failed to review channel post',
21419:if (command === '/improve_channel_post') {
21421:  const channel = (args[1] || '').trim().toLowerCase();
21424:  if (!projectName || !channel || !productSlug) {
21425:    return res.json({ error: 'Missing project, channel, or product slug' });
21429:    const result = buildImprovedChannelPost(projectName, channel, productSlug);
21433:      error: 'Failed to improve channel post',
21440:  const channel = (args[1] || '').trim().toLowerCase();
21444:  if (!projectName || !channel || !productSlug || !metricJson) {
21445:    return res.json({ error: 'Missing project, channel, product slug, or metric json' });
21449:    const result = savePostPerformance(projectName, channel, productSlug, metricJson);
21476:if (command === '/review_channel_learning') {
21478:  const channel = (args[1] || '').trim().toLowerCase();
21480:  if (!projectName || !channel) {
21481:    return res.json({ error: 'Missing project or channel' });
21485:    const result = reviewChannelLearning(projectName, channel);
21489:      error: 'Failed to review channel learning',
22385:    campaign_id: String(
22386:      payload.campaign_id
22387:      || publishPackage.campaign_id
22412:  const normalizedChannel = String(input.channel || matchedJob?.channel || '').trim().toLowerCase();
22422:    channel: normalizedChannel,
22423:    campaign_id: String(input.campaign_id || inferred.campaign_id || '').trim() || null,
22655:      channel: req.body?.channel,
22901:    const channel = String(req.body?.channel || '').trim().toLowerCase();
22911:    if (!channel) {
22912:      const err = new Error('Missing channel');
22937:      channel,
22938:      campaign_id: req.body?.campaign_id,
23166:app.post('/api/media/generate-campaign-pack', async (req, res) => {
23175:      output: { campaign_pack: result.campaign_pack },
23184:      campaign_pack: result.campaign_pack,
23191:      message: error.message || 'Failed to generate campaign pack'

### backend campaign preview exact context
    })) {
      return;
    }

    return res.json(updateProjectSetup(req.params.project, req.body || {}));
  } catch (error) {
    return res.status(400).json({
      error: error.message || 'Failed to save project setup'
    });
  }
});


function normalizeAiCommandPreviewInput(value, fallback = '') {
  return String(value || fallback || '').trim();
}

function normalizeAiCommandPreviewList(value) {
  if (Array.isArray(value)) {
    return value.map((item) => normalizeAiCommandPreviewInput(item)).filter(Boolean);
  }

  if (typeof value === 'string') {
    return value
      .split(',')
      .map((item) => normalizeAiCommandPreviewInput(item))
      .filter(Boolean);
  }

  return [];
}

function buildAiCommandCampaignPreviewOnly(projectName, input = {}) {
  const project = normalizeAiCommandPreviewInput(projectName, 'default');
  const sourceType = normalizeAiCommandPreviewInput(input.source_type || input.sourceType, 'Project source');
  const sourceLabel = normalizeAiCommandPreviewInput(input.source_label || input.sourceLabel, sourceType);
  const goal = normalizeAiCommandPreviewInput(input.goal, 'Campaign launch');
  const channel = normalizeAiCommandPreviewInput(input.channel, 'Multi-channel');
  const audience = normalizeAiCommandPreviewInput(input.audience || input.target_audience || input.targetAudience, 'Primary customer segment');
  const offer = normalizeAiCommandPreviewInput(input.offer, 'Review-ready offer angle');
  const market = normalizeAiCommandPreviewInput(input.market || input.region, 'Germany');
  const language = normalizeAiCommandPreviewInput(input.language || input.output_language, 'German');
  const format = normalizeAiCommandPreviewInput(input.format || input.asset_format || input.creative_format, 'Mixed package');
  const deadline = normalizeAiCommandPreviewInput(input.deadline || input.priority || input.timeline, 'Standard');
  const productFocus = normalizeAiCommandPreviewInput(input.product_focus || input.productFocus, 'Selected product or service');
  const complianceSensitivity = normalizeAiCommandPreviewInput(input.compliance_sensitivity || input.complianceSensitivity, 'Standard review');
  const productNames = normalizeAiCommandPreviewList(input.products || input.product_names || input.productNames);
  const now = new Date().toISOString();

  const title = normalizeAiCommandPreviewInput(
    input.title,
    `${goal} campaign for ${sourceLabel}`
  );

  const products = productNames.length ? productNames : [
    normalizeAiCommandPreviewInput(input.product || input.product_name || input.productName, 'Selected product or service')
  ];

  const campaignPackage = {
    concept: `${goal} campaign built from ${sourceLabel}.`,
    targetAudience: audience,
    offer,
    market,
    language,
    format,
    deadline,
    productFocus,
    complianceSensitivity,
    products,
    channels: [channel],
    launchPhases: [
      'Prepare campaign message and proof points.',
      'Create media and publishing assets.',
      'Review compliance and approval requirements.',
      'Hand off to destination owner for execution.'
    ],
    contentAngles: [
      `Position ${sourceLabel} around the ${goal.toLowerCase()} objective.`,
      `Use customer pain points and product proof before publishing.`,
      `Keep claims review-ready before external distribution.`
    ],
    adAngles: [
      `Lead with ${offer}.`,
      `Retarget engaged visitors with proof-led creative.`,
      `Use destination-specific copy variations for ${channel}.`
    ],
    requiredAssets: [
      'Approved product visuals',
      'Offer details',
      'Channel copy',
      'Compliance-safe proof points'
    ],
    missingBlockers: [
      'Final approval is required before publishing.',
      'Destination owner must confirm execution readiness.'
    ],
    nextActions: [
      'Review the AI Team preview.',
      'Send the package to Media Studio or Publishing.',
      'Request Governance review before release if claims or publishing risk exists.'
    ],
    suggestedHandoffs: [
      {
        destination: 'media-studio',
        label: 'Send to Media Studio',
        reason: 'Prepare creative and media assets from the campaign package.'
      },
      {
        destination: 'publishing',
        label: 'Prepare Publishing Handoff',
        reason: 'Turn the campaign package into a publishing draft.'
      }
    ]
  };

  const sections = [
    {
      id: 'campaign_summary',
      title: 'Campaign summary',
      body: `${title}. Source: ${sourceLabel}. Goal: ${goal}. Channel: ${channel}.`
    },
    {
      id: 'audience_offer',
      title: 'Audience and offer',
      body: `Audience: ${audience}. Offer: ${offer}. Market: ${market}. Language: ${language}. Format: ${format}. Deadline: ${deadline}. Product focus: ${productFocus}. Compliance: ${complianceSensitivity}.`
    },
    {
      id: 'copy_package',
      title: 'Copy package',
      items: [
