public/control-center/pages/ai-command.js:30:        generateAiCommandCampaignPreview
public/control-center/pages/operations-centers.js:529:              <span class="std-context-chip mhos-os-chip is-warning"><span>Blocked</span><strong>${escapeHtml(formatCount(taskCenter.blocked_count))}</strong></span>
public/control-center/pages/operations-centers.js:561:              { value: "blocked", label: "Blocked", count: formatCount(taskCenter.blocked_count) },
public/control-center/pages/operations-centers.js:596:                  <td><span class="card-badge ${badgeTone(item.status)}">${escapeHtml(titleCase(item.status || "open"))}</span></td>
public/control-center/pages/operations-centers.js:612:                  <p class="mhos-os-panel-copy">${escapeHtml(selectedItem ? "Review owner, due-state, linked work, and follow-up context." : "Choose a task in the table to inspect details.")}</p>
public/control-center/pages/operations-centers.js:640:                  <p class="mhos-os-panel-copy">Active actions are refresh, copy, route, and AI guidance only. Task mutations remain deferred and disabled until backend policy and mutation safety checks are approved.</p>
public/control-center/pages/operations-centers.js:649:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Update status (disabled: future mutation safety pass)</button>
public/control-center/pages/operations-centers.js:661:                  <h3 class="mhos-os-panel-title">Operations AI Assistant</h3>
public/control-center/pages/operations-centers.js:662:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No task creation, owner assignment, status change, approval, publishing, or backend execution is performed.</p>
public/control-center/pages/operations-centers.js:708:  if (session.focus === "open") items = items.filter((item) => asString(item.status) === "open");
public/control-center/pages/operations-centers.js:709:  if (session.focus === "blocked") items = items.filter((item) => asString(item.status) === "blocked");
public/control-center/pages/operations-centers.js:782:          `Title: ${asString(incomingHandoff.title || incomingHandoff.summary || incomingHandoff.payload?.title || incomingHandoff.payload?.summary || "Incoming task handoff")}`,
public/control-center/pages/operations-centers.js:783:          `Summary: ${asString(incomingHandoff.description || incomingHandoff.payload?.description || incomingHandoff.payload?.handoff_intent || incomingHandoff.payload?.prompt || "Review-only handoff.")}`,
public/control-center/pages/operations-centers.js:786:      : "No incoming task handoff.";
public/control-center/pages/operations-centers.js:800:      context.showMessage?.("Incoming handoff summary copied.");
public/control-center/pages/operations-centers.js:802:      context.showError?.("Failed to copy incoming handoff summary.");
public/control-center/pages/operations-centers.js:842:    session.status !== "all"
public/control-center/pages/operations-centers.js:851:  const totalQueued = items.filter((item) => asString(item.status) === "queued").length;
public/control-center/pages/operations-centers.js:852:  const totalRunning = items.filter((item) => asString(item.status) === "running").length;
public/control-center/pages/operations-centers.js:881:          <td><span class="card-badge ${badgeTone(item.status)}">${escapeHtml(titleCase(item.status || "queued"))}</span></td>
public/control-center/pages/operations-centers.js:924:                <p class="mhos-os-section-copy">Review queue pressure by type and status, then route each item to its owning workspace for controlled action.</p>
public/control-center/pages/operations-centers.js:940:              <select id="queueCenterStatus" class="sidebar-select">${renderFilterOptions(asObject(queueCenter.filters).statuses, session.status, escapeHtml, "All statuses")}</select>
public/control-center/pages/operations-centers.js:961:                  <p class="mhos-os-panel-copy">${escapeHtml(selectedItem ? "Inspect queue type, owner, status, and route target before routing." : "Choose a queue item from the table to inspect details.")}</p>
public/control-center/pages/operations-centers.js:974:                    { label: "Status", value: titleCase(selectedItem.status || "queued") },
public/control-center/pages/operations-centers.js:987:                  <p class="mhos-os-panel-copy">Active actions are refresh, route, and AI guidance only. Queue, publishing, approval, and removal mutations remain disabled until backend policy and mutation safety checks are approved.</p>
public/control-center/pages/operations-centers.js:1014:                  <h3 class="mhos-os-panel-title">Operations AI Assistant</h3>
public/control-center/pages/operations-centers.js:1015:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No approve, publish, retry, remove, Governance bypass, or backend execution is performed.</p>
public/control-center/pages/operations-centers.js:1044:    status: "all",
public/control-center/pages/operations-centers.js:1055:  items = filterBySearch(items, session.search, ["title", "assignee", "queue_type", "status"]);
public/control-center/pages/operations-centers.js:1057:  if (session.status !== "all") items = items.filter((item) => asString(item.status) === session.status);
public/control-center/pages/operations-centers.js:1113:  [["#queueCenterStatus", "status"]].forEach(([selector, key]) => {
public/control-center/pages/operations-centers.js:1166:              <span>${escapeHtml(titleCase(item.status || "unknown"))}</span>
public/control-center/pages/operations-centers.js:1172:          <td><span class="card-badge ${badgeTone(item.status)}">${escapeHtml(titleCase(item.status || "unknown"))}</span></td>
public/control-center/pages/operations-centers.js:1214:                <p class="mhos-os-section-copy">Filter by job status and kind to review active and failed work without changing lifecycle state.</p>
public/control-center/pages/operations-centers.js:1258:                    <p>${escapeHtml(`Kind: ${titleCase(selectedItem.kind || "job")} • Status: ${titleCase(selectedItem.status || "unknown")}`)}</p>
public/control-center/pages/operations-centers.js:1265:                    { label: "Status", value: titleCase(selectedItem.status || "unknown") },
public/control-center/pages/operations-centers.js:1277:                  <p class="mhos-os-panel-copy">Active actions are refresh, route, and AI guidance only. Job retry, cancel, rerun, delete, worker execution, publishing, and approval mutations remain disabled or destination-owned.</p>
public/control-center/pages/operations-centers.js:1309:                  <h3 class="mhos-os-panel-title">Operations AI Assistant</h3>
public/control-center/pages/operations-centers.js:1310:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No retry, cancel, rerun, delete, worker trigger, approve, publish, Governance bypass, or backend execution is performed.</p>
public/control-center/pages/operations-centers.js:1350:  items = filterBySearch(items, session.search, ["title", "kind", "status", "owner"]);
public/control-center/pages/operations-centers.js:1351:  if (session.focus !== "all") items = items.filter((item) => asString(item.status) === session.focus);
public/control-center/pages/operations-centers.js:1439:    status: asString(item.status) || "pending",
public/control-center/pages/operations-centers.js:1473:  const status = asString(item?.status || item?.approval_status || "pending").toLowerCase();
public/control-center/pages/operations-centers.js:1474:  return !status || ["pending", "open", "queued", "in_review", "review"].includes(status);
public/control-center/pages/operations-centers.js:1636:                <p class="mhos-os-section-copy">${escapeHtml(session.focus === "inbox" ? "Review durable inbox history. Mark Read updates read-state only where a backend notification id exists." : "Review route-aware alerts, then inspect the selected signal before routing or follow-up.")}</p>
public/control-center/pages/operations-centers.js:1674:                  <p class="mhos-os-panel-copy">${escapeHtml(selectedItem ? "Review source, severity, timing, and owning route before follow-up." : "Choose an alert or inbox item to inspect details.")}</p>
public/control-center/pages/operations-centers.js:1698:                  <p class="mhos-os-panel-copy">Active actions are refresh, route, AI guidance, and Mark Read only where supported. Lifecycle controls remain disabled until backend mutation safety checks are approved.</p>
public/control-center/pages/operations-centers.js:1733:                  <h3 class="mhos-os-panel-title">Operations AI Assistant</h3>
public/control-center/pages/operations-centers.js:1734:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No mark-read, acknowledge, resolve, dismiss, delete, send, approve, publish, Governance bypass, or backend execution is performed.</p>
public/control-center/pages/operations-centers.js:1815:        await context.markProjectNotification(projectName, notificationId, { status: "read", read: true });
public/control-center/pages/operations-centers.js:2001:        status: "all",
public/control-center/pages/operations-centers.js:2161:      description: "Monitor job status, failures, completed runs, and runtime signals.",
public/control-center/pages/operations-centers.js:2207:                  <p class="mhos-os-section-copy">AI Team can prepare drafts, tasks, workflows, and handoffs. This overview routes work to the owning operations center for review, monitoring, or controlled follow-up.</p>
public/control-center/pages/operations-centers.js:2234:                  <h3 class="mhos-os-panel-title">Operations Lead handoff</h3>
public/control-center/pages/settings.js:44:  "Suggest workflows when campaign is ready",
public/control-center/pages/settings.js:127:    backendLabel: "Project profile fields are ready for backend save",
public/control-center/pages/settings.js:179:    backendLabel: "Operating policy is active now and ready for backend persistence",
public/control-center/pages/settings.js:193:        options: ["Recommend only", "Prepare actions with review", "Auto-run trusted actions", "Act unless blocked by policy"]
public/control-center/pages/settings.js:199:        options: ["Admin", "Brand owner", "Operations lead", "Compliance Reviewer"]
public/control-center/pages/settings.js:213:    backendLabel: "AI orchestration defaults are partially backend-ready",
public/control-center/pages/settings.js:272:    description: "Tell the system what should be suggested, blocked, routed, or escalated when operational conditions change.",
public/control-center/pages/settings.js:357:        options: ["Brand owner", "Marketing lead", "Content lead", "Operations lead"]
public/control-center/pages/settings.js:364:        options: ["Creative lead", "Brand owner", "Media lead", "Operations lead"]
public/control-center/pages/settings.js:371:        options: ["Growth lead", "Brand owner", "Paid media lead", "Operations lead"]
public/control-center/pages/settings.js:384:        placeholder: "Reject anything with unsupported claims, brand mismatch, or missing route metadata. Two failed reviews escalate."
public/control-center/pages/settings.js:390:        placeholder: "Escalate legal-sensitive claims to brand owner and operations lead within one business day."
public/control-center/pages/settings.js:398:    backendLabel: "Permissions are modeled now and ready for future role persistence",
public/control-center/pages/settings.js:437:        options: ["Admins only", "Admins and operators", "Operations lead", "Project owner only"]
public/control-center/pages/settings.js:444:        options: ["Admins only", "Project owner only", "Brand owner and admins", "Operations lead"]
public/control-center/pages/settings.js:452:    backendLabel: "Preset selection is ready now and can upgrade to backend persistence later",
public/control-center/pages/settings.js:742:    settings_status: {
public/control-center/pages/settings.js:777:      auto_escalate_critical_risk: asString(operating.actionPolicy).toLowerCase().includes("blocked"),
public/control-center/pages/settings.js:781:      content: asString(approval.contentOwner) || "Marketing lead",
public/control-center/pages/settings.js:782:      media: asString(approval.mediaOwner) || "Creative lead",
public/control-center/pages/settings.js:783:      campaign: asString(approval.adsOwner) || "Operations lead",
public/control-center/pages/settings.js:901:          ? "Act unless blocked by policy"
public/control-center/pages/settings.js:920:        "Suggest workflows when campaign is ready",
public/control-center/pages/settings.js:938:      contentOwner: "Marketing lead",
public/control-center/pages/settings.js:939:      mediaOwner: "Creative lead",
public/control-center/pages/settings.js:940:      adsOwner: "Growth lead",
public/control-center/pages/settings.js:942:      revisionRules: "Reject unsupported claims, brand drift, weak hooks, or missing metadata. Two revisions escalate to the owner.",
public/control-center/pages/settings.js:943:      escalationNotes: "Escalate legal-sensitive claims and launch blockers to brand owner plus operations lead."
public/control-center/pages/settings.js:1050:      prohibitedOutputs: "No fake testimonials, fake claims, altered packaging, counterfeit logos, or unsupported medical positioning.",
public/control-center/pages/settings.js:1100:    session.teamModel = teamResult.status === "fulfilled" ? asObject(teamResult.value?.team || teamResult.value) : null;
public/control-center/pages/settings.js:1101:    session.governancePolicy = governanceResult.status === "fulfilled" ? asObject(governanceResult.value?.policy || governanceResult.value) : null;
public/control-center/pages/settings.js:1108:        session.teamModel?.settings_status?.saved_at ||
public/control-center/pages/settings.js:1153:      ready: approvalOwnersReady,
public/control-center/pages/settings.js:1160:      ready: publishingReady,
public/control-center/pages/settings.js:1167:      ready: aiSafetyReady,
public/control-center/pages/settings.js:1174:      ready: integrationReady,
public/control-center/pages/settings.js:1189:    readyCount: checks.filter((item) => item.ready).length,
public/control-center/pages/settings.js:1222:    risks.push("Claim safety is weakened, so unsupported product or compliance claims may slip into drafts.");
public/control-center/pages/settings.js:1588:          <span>Save status</span>
public/control-center/pages/settings.js:1597:            ${escapeHtml(`${readiness.readyCount}/${readiness.checks.length} ready`)}
public/control-center/pages/settings.js:1604:              <span>${escapeHtml(item.ready ? "Ready" : "Needs review")}</span>
public/control-center/pages/settings.js:1617:          <button class="btn btn-secondary" type="button" data-settings-open-ai>Ask AI for guidance</button>
public/control-center/pages/settings.js:1912:        context.showMessage("Default settings restored for this project. Review and save when ready.");
public/control-center/pages/settings.js:1946:          context.showMessage("Critical settings look complete. You can save this configuration whenever you’re ready.");
public/control-center/pages/settings.js:2084:        guidance: "executeProjectAiGuidance(projectName, payload)"
