public/control-center/pages/ai-command.js:59:                id: "video_lead",
runtime/orchestrator-service/server.js:22790:      job.locked_by = workerId;
runtime/orchestrator-service/server.js:22797:    // Phase 2: execute locked jobs and update status
runtime/orchestrator-service/server.js:22799:      if (job.status !== 'running' || job.locked_by !== workerId) continue;
runtime/orchestrator-service/server.js:22808:        job.locked_at = null;
runtime/orchestrator-service/server.js:22809:        job.locked_by = null;
runtime/orchestrator-service/server.js:22851:        job.locked_at = null;
runtime/orchestrator-service/server.js:22852:        job.locked_by = null;
runtime/orchestrator-service/lib/insights/learning-engine.js:13:function toNumber(value, fallback = null) {
runtime/orchestrator-service/lib/insights/learning-engine.js:15:    return fallback;
runtime/orchestrator-service/lib/insights/learning-engine.js:18:  return Number.isFinite(parsed) ? parsed : fallback;
runtime/orchestrator-service/lib/insights/learning-engine.js:27:function compactWords(value, fallback = 'Untitled pattern') {
runtime/orchestrator-service/lib/insights/learning-engine.js:35:  return words.length ? words.join(' ') : fallback;
runtime/orchestrator-service/lib/insights/learning-engine.js:86:function summarizeBestEntry(map, fallback, options = {}) {
runtime/orchestrator-service/lib/insights/learning-engine.js:97:      label: fallback,
runtime/orchestrator-service/lib/insights/learning-engine.js:250:      action: `Create follow-up variations that keep the ${patterns.best_formats?.label || 'best-performing format'} format and the ${patterns.best_hooks?.label || 'best current hook'} hook structure.`,
runtime/orchestrator-service/lib/insights/learning-engine.js:303:      title: 'Link marketplace sales learnings back into content strategy',
runtime/orchestrator-service/lib/insights/learning-engine.js:317:      reason: 'Without traffic and conversion data, the system can only optimize for engagement, not revenue or leads.'
runtime/orchestrator-service/lib/insights/ingestion-service.js:19:function toNumber(value, fallback = null) {
runtime/orchestrator-service/lib/insights/ingestion-service.js:21:    return fallback;
runtime/orchestrator-service/lib/insights/ingestion-service.js:24:  return Number.isFinite(parsed) ? parsed : fallback;
runtime/orchestrator-service/lib/insights/ingestion-service.js:703:      label: 'Ranking opportunity'
runtime/orchestrator-service/lib/insights/ingestion-service.js:922:          ? 'Marketplace connectivity exists, but sales-level signal is still limited.'
runtime/orchestrator-service/lib/insights/ingestion-service.js:973:    email_crm: {
runtime/orchestrator-service/lib/insights/ingestion-service.js:974:      status: evaluate(['smtp', 'mailchimp', 'crm']),
runtime/orchestrator-service/lib/insights/ingestion-service.js:975:      integrations: ['smtp', 'mailchimp', 'crm']
runtime/orchestrator-service/lib/security/provider-execution-gate.js:52:    provider: "email_smtp",
runtime/orchestrator-service/lib/security/provider-execution-gate.js:53:    match: /smtp|email|sendPreparedEmail|execute_email_package|ready_for_send|pending_provider_send/i,
runtime/orchestrator-service/lib/security/provider-execution-gate.js:144:    reason = "blocked_until_configured";
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:14:  message: "This backend action requires governance approval before execution."
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:20:  code: "governance_policy_blocked",
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:21:  message: "This backend action is blocked by the active governance policy."
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:110:function asBoolean(value, fallback) {
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:115:    return fallback;
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:184:    decision: responsePayload.code === "governance_policy_blocked" ? "policy_blocked" : "approval_required",
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:331:    message: "This backend action requires governance approval before execution.",
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:513:      "policy_blocked_for_admin_mutation",
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:587:      "policy_unavailable_secure_default",
runtime/orchestrator-service/lib/security/public-alias-compatibility.js:24:function readBooleanEnv(name, fallback = false) {
runtime/orchestrator-service/lib/security/public-alias-compatibility.js:26:  if (value === undefined || value === null || value === "") return fallback;
runtime/orchestrator-service/lib/security/public-alias-compatibility.js:48:  return /customer-operations|integrations|publishing|governance|approvals|sources|workflows|ai\/workflows/i.test(value);
runtime/orchestrator-service/lib/security/public-alias-compatibility.js:82:      status: "blocked",
runtime/orchestrator-service/lib/security/public-alias-compatibility.js:83:      reason: "public_alias_compatibility_disabled",
runtime/orchestrator-service/lib/security/public-alias-compatibility.js:92:      status: "blocked_sensitive_mutation_unauthorized",
runtime/orchestrator-service/lib/security/public-alias-compatibility.js:102:      status: "blocked",
runtime/orchestrator-service/lib/security/public-alias-compatibility.js:103:      reason: "critical_public_mutation_alias_blocked",
runtime/orchestrator-service/lib/security/route-permission-catalog.js:37:    domain: "customer_operations",
runtime/orchestrator-service/lib/security/route-permission-catalog.js:38:    match: /customer-operations|customer|conversation|message|ticket|crm|call|ivr|whatsapp|sms/i,
runtime/orchestrator-service/lib/security/route-permission-catalog.js:39:    defaultReadScope: "customer.read",
runtime/orchestrator-service/lib/security/route-permission-catalog.js:40:    defaultWriteScope: "customer.write",
runtime/orchestrator-service/lib/security/route-permission-catalog.js:137:  return /publish|send|provider|integration|native-media|generate|openai|anthropic|workflow|scheduler|woocommerce|email|smtp|twilio|telnyx/i.test(
runtime/orchestrator-service/lib/security/route-permission-catalog.js:174:  if (publicAlias && /customer-operations|publishing|integration|governance|approval|sources/i.test(routePath)) {
runtime/orchestrator-service/lib/security/route-permission-catalog.js:211:  if (domain === "customer_operations") return "require_pii_scope_and_access_log";
runtime/orchestrator-service/lib/integrations/insights-contract.js:26:  if (/email|audience|contact|crm/.test(scopeText)) return 'crm_email';
runtime/orchestrator-service/lib/integrations/http-client.js:32:function buildProviderError(provider, error, fallbackMessage = 'Provider request failed') {
runtime/orchestrator-service/lib/integrations/http-client.js:35:      message: fallbackMessage,
runtime/orchestrator-service/lib/integrations/http-client.js:46:      `${fallbackMessage} (${error.response.status})`;
runtime/orchestrator-service/lib/integrations/http-client.js:65:    message: error.message || fallbackMessage
runtime/orchestrator-service/lib/integrations/http-client.js:69:function buildResponseError(provider, response, fallbackMessage = 'Provider request failed') {
runtime/orchestrator-service/lib/integrations/http-client.js:76:  }, fallbackMessage);
runtime/orchestrator-service/lib/integrations/provider-registry.js:9:const { createUnsupportedAdapter } = require('./providers/unsupported');
runtime/orchestrator-service/lib/integrations/provider-registry.js:12:const UNSUPPORTED_INTEGRATION_IDS = ['amazon', 'smtp', 'mailer', 'crm'];
runtime/orchestrator-service/lib/integrations/provider-registry.js:13:const unsupportedAdapter = {
runtime/orchestrator-service/lib/integrations/provider-registry.js:14:  ...createUnsupportedAdapter(
runtime/orchestrator-service/lib/integrations/provider-registry.js:18:  unsupported: true
runtime/orchestrator-service/lib/integrations/provider-registry.js:30:  unsupportedAdapter
runtime/orchestrator-service/lib/integrations/provider-registry.js:43:  return Boolean(adapter) && adapter.unsupported !== true;
runtime/orchestrator-service/lib/integrations/provider-registry.js:46:function getUnsupportedProviderMessage(integrationId) {
runtime/orchestrator-service/lib/integrations/provider-registry.js:48:  if (!adapter || adapter.unsupported !== true) {
runtime/orchestrator-service/lib/integrations/provider-registry.js:53:    adapter.unsupportedMessage ||
runtime/orchestrator-service/lib/integrations/provider-registry.js:62:  getUnsupportedProviderMessage
runtime/orchestrator-service/lib/integrations/providers/woocommerce.js:58:    readScopes: ['products', 'orders', 'sales'],
runtime/orchestrator-service/lib/integrations/providers/woocommerce.js:108:    readScopes: ['products', 'orders', 'sales']
runtime/orchestrator-service/lib/integrations/providers/woocommerce.js:142:      readScopes: ['orders', 'sales']
runtime/orchestrator-service/lib/integrations/providers/google.js:137:  const customerId = asString(ctx.config.customerId);
runtime/orchestrator-service/lib/integrations/providers/google.js:144:    headers['login-customer-id'] = asString(ctx.config.managerId).replace(/-/g, '');
runtime/orchestrator-service/lib/integrations/providers/google.js:149:    url: `https://googleads.googleapis.com/v18/customers/${customerId.replace(/-/g, '')}`,
runtime/orchestrator-service/lib/integrations/providers/google.js:452:  requireFields(ctx.config, ['customerId']);
runtime/orchestrator-service/lib/integrations/providers/google.js:462:  const customer = await fetchGoogleAdsCustomer(ctx);
runtime/orchestrator-service/lib/integrations/providers/google.js:466:    metadata: customer,
runtime/orchestrator-service/lib/integrations/providers/google.js:471:      account: customer
runtime/orchestrator-service/lib/integrations/providers/google.js:475:    permissionScope: 'Google Ads developer token + customer OAuth access',
runtime/orchestrator-service/lib/integrations/providers/google.js:481:      id: ctx.config.customerId,
runtime/orchestrator-service/lib/integrations/providers/google.js:482:      name: ctx.config.customerId
runtime/orchestrator-service/lib/integrations/providers/google.js:564:    throw new Error(`Unsupported Google integration: ${ctx.integrationId}`);
runtime/orchestrator-service/lib/integrations/providers/shopify.js:73:    readScopes: ['products', 'orders', 'sales'],
runtime/orchestrator-service/lib/integrations/providers/shopify.js:152:    readScopes: ['products', 'orders', 'sales']
runtime/orchestrator-service/lib/integrations/providers/shopify.js:203:    readScopes: ['orders', 'sales']
runtime/orchestrator-service/lib/integrations/providers/unsupported.js:1:function createUnsupportedAdapter(integrationIds = [], message) {
runtime/orchestrator-service/lib/integrations/providers/unsupported.js:2:  async function unsupported(ctx) {
runtime/orchestrator-service/lib/integrations/providers/unsupported.js:4:    error.status = 'unsupported_provider';
runtime/orchestrator-service/lib/integrations/providers/unsupported.js:10:    unsupportedMessage: message,
runtime/orchestrator-service/lib/integrations/providers/unsupported.js:11:    connect: unsupported,
runtime/orchestrator-service/lib/integrations/providers/unsupported.js:12:    testConnection: unsupported,
runtime/orchestrator-service/lib/integrations/providers/unsupported.js:13:    syncCurrent: unsupported,
runtime/orchestrator-service/lib/integrations/providers/unsupported.js:14:    importHistory: unsupported
runtime/orchestrator-service/lib/integrations/providers/unsupported.js:19:  createUnsupportedAdapter
runtime/orchestrator-service/lib/integrations/providers/meta.js:338:    throw new Error(`Unsupported Meta integration: ${ctx.integrationId}`);
runtime/orchestrator-service/lib/integrations/providers/ops.js:257:    url: `https://${serverPrefix}.api.mailchimp.com/3.0/`,
runtime/orchestrator-service/lib/integrations/providers/ops.js:263:  const error = buildResponseError('mailchimp', response, 'Mailchimp API lookup failed');
runtime/orchestrator-service/lib/integrations/providers/ops.js:274:      provider: 'mailchimp',
runtime/orchestrator-service/lib/integrations/providers/ops.js:301:    if (ctx.integrationId === 'mailchimp') return connectMailchimp(ctx);
runtime/orchestrator-service/lib/integrations/providers/ops.js:303:    throw new Error(`Unsupported Ops integration: ${ctx.integrationId}`);
runtime/orchestrator-service/lib/integrations/providers/ops.js:311:  integrationIds: ['slack', 'telegram', 'notion', 'webhook', 'zapier-make', 'custom-analytics', 'linkedin', 'mailchimp'],
runtime/orchestrator-service/lib/integrations/providers/tiktok.js:256:    throw new Error(`Unsupported TikTok integration: ${ctx.integrationId}`);
runtime/orchestrator-service/lib/integrations/token-manager.js:25: *    the file key will fail to decrypt. Rotate the key only during a planned
runtime/orchestrator-service/lib/integrations/adapter-manager.js:16:function normalizeProviderResult(result = {}, fallbackStatus = 'connected') {
runtime/orchestrator-service/lib/integrations/adapter-manager.js:18:    status: asString(result.status || fallbackStatus).toLowerCase() || fallbackStatus,
runtime/orchestrator-service/lib/integrations/adapter-manager.js:70:    throw new Error(`Provider adapter for ${integrationId} does not support ${actionType}`);
runtime/orchestrator-service/lib/integrations/storage.js:24: * readJsonFile — safe read with silent fallback.
runtime/orchestrator-service/lib/integrations/storage.js:29:function readJsonFile(filePath, fallback = {}) {
runtime/orchestrator-service/lib/integrations/storage.js:32:      return fallback;
runtime/orchestrator-service/lib/integrations/storage.js:37:      return fallback;
runtime/orchestrator-service/lib/integrations/storage.js:42:    console.warn(`[storage] readJsonFile: non-fatal read/parse error for ${filePath}, returning fallback. Error: ${err.message}`);
runtime/orchestrator-service/lib/integrations/storage.js:43:    return fallback;
runtime/orchestrator-service/lib/integrations/storage.js:122:    // fsync is best-effort — some filesystems (e.g. network mounts) may not support it
runtime/orchestrator-service/lib/execution/performance-metrics.js:3:function toFiniteNumber(value, fallback = 0) {
runtime/orchestrator-service/lib/execution/performance-metrics.js:5:  return Number.isFinite(parsed) ? parsed : fallback;
runtime/orchestrator-service/lib/execution/learning-patterns.js:25:        support_count: Number(current.support_count || 0) + Number(pattern.support_count || 1),
runtime/orchestrator-service/lib/execution/learning-patterns.js:37:      support_count: Number(pattern.support_count || 1),
runtime/orchestrator-service/lib/execution/scheduler-helpers.js:18:  if (!job.locked_at) return false;
runtime/orchestrator-service/lib/execution/scheduler-helpers.js:19:  const lockedAt = new Date(job.locked_at).getTime();
runtime/orchestrator-service/lib/execution/scheduler-helpers.js:20:  return !isNaN(lockedAt) && (Date.now() - lockedAt) > lockTimeoutMs;
runtime/orchestrator-service/lib/execution/scheduler-helpers.js:55:    locked_at: null,
runtime/orchestrator-service/lib/execution/scheduler-helpers.js:56:    locked_by: null,
runtime/orchestrator-service/lib/execution/execution-job-bridge.js:76:        : payload.publish_package?.assets?.[0]?.fallback_prompt_pack;
runtime/orchestrator-service/lib/execution/execution-job-bridge.js:108:        execution_backend: 'fallback_media_mock',
runtime/orchestrator-service/lib/execution/recommendation-builders.js:63:        support_count: channel.count,
runtime/orchestrator-service/lib/execution/recommendation-builders.js:75:        support_count: hook.count,
runtime/orchestrator-service/lib/execution/recommendation-builders.js:88:        support_count: 2,
runtime/orchestrator-service/lib/ai/providers/openai.js:13:function humanizeValue(value, fallback = '') {
runtime/orchestrator-service/lib/ai/providers/openai.js:14:  if (value == null) return fallback;
runtime/orchestrator-service/lib/ai/providers/openai.js:17:    return clean === '[object Object]' ? fallback : clean;
runtime/orchestrator-service/lib/ai/providers/openai.js:23:    return value.map((item) => humanizeValue(item)).filter(Boolean).join('; ') || fallback;
runtime/orchestrator-service/lib/ai/providers/openai.js:46:      .join('; ') || fallback;
runtime/orchestrator-service/lib/ai/providers/openai.js:48:  return fallback;
runtime/orchestrator-service/lib/ai/providers/openai.js:295:              'Be specific to the supplied project context and avoid generic placeholder text.',
runtime/orchestrator-service/lib/ai/providers/openai.js:300:              `Set outputType to "${requestedOutputType}" unless the command clearly requires a better supported output type.`,
runtime/orchestrator-service/lib/ai/provider-config.js:6:function toPositiveInt(value, fallback) {
runtime/orchestrator-service/lib/ai/provider-config.js:9:    return fallback;
runtime/orchestrator-service/lib/ops/backbone.js:54:    statuses: ['draft', 'planned', 'active', 'paused', 'completed', 'archived'],
runtime/orchestrator-service/lib/ops/backbone.js:93:    statuses: ['open', 'queued', 'in_progress', 'blocked', 'completed', 'cancelled'],
runtime/orchestrator-service/lib/ops/backbone.js:94:    lifecycle: ['open', 'active', 'blocked', 'done', 'closed'],
runtime/orchestrator-service/lib/ops/backbone.js:137:    id: 'video_lead',
runtime/orchestrator-service/lib/ops/backbone.js:184:  'media-studio': ['designer', 'video_lead', 'compliance_reviewer', 'admin'],
runtime/orchestrator-service/lib/ops/backbone.js:192:  library: ['designer', 'video_lead', 'publisher', 'admin'],
runtime/orchestrator-service/lib/ops/backbone.js:209:    handoff_to: ['designer', 'video_lead', 'publisher', 'compliance_reviewer'],
runtime/orchestrator-service/lib/ops/backbone.js:292:function asReadableString(value, fallback = '') {
runtime/orchestrator-service/lib/ops/backbone.js:293:  if (value == null) return fallback;
runtime/orchestrator-service/lib/ops/backbone.js:296:    return clean === '[object Object]' ? fallback : clean;
runtime/orchestrator-service/lib/ops/backbone.js:300:    return value.map((item) => asReadableString(item)).filter(Boolean).join('; ') || fallback;
runtime/orchestrator-service/lib/ops/backbone.js:308:  return fallback;
runtime/orchestrator-service/lib/ops/backbone.js:311:function asBoolean(value, fallback = false) {
runtime/orchestrator-service/lib/ops/backbone.js:317:    return fallback;
runtime/orchestrator-service/lib/ops/backbone.js:329:  return fallback;
runtime/orchestrator-service/lib/ops/backbone.js:332:function normalizeRoleKey(value, fallback = '') {
runtime/orchestrator-service/lib/ops/backbone.js:333:  return asString(value).toLowerCase().replace(/[^a-z0-9]+/g, '_') || fallback;
runtime/orchestrator-service/lib/ops/backbone.js:538:      ownerRole = 'video_lead';
runtime/orchestrator-service/lib/ops/backbone.js:598:function normalizeCommentEntry(input = {}, fallbackActor = 'mh-assistant') {
runtime/orchestrator-service/lib/ops/backbone.js:610:    author: asString(source.author || source.actor || source.created_by) || fallbackActor,
runtime/orchestrator-service/lib/ops/backbone.js:615:function normalizeCommentList(value, fallbackActor = 'mh-assistant') {
runtime/orchestrator-service/lib/ops/backbone.js:623:    .map((item) => normalizeCommentEntry(item, fallbackActor))
runtime/orchestrator-service/lib/ops/backbone.js:627:function appendCommentList(current = [], additions = [], fallbackActor = 'mh-assistant', maxItems = 50) {
runtime/orchestrator-service/lib/ops/backbone.js:629:    ...normalizeCommentList(additions, fallbackActor),
runtime/orchestrator-service/lib/ops/backbone.js:630:    ...normalizeCommentList(current, fallbackActor)
runtime/orchestrator-service/lib/ops/backbone.js:636:function normalizeRequestList(value, fallbackActor = 'mh-assistant') {
runtime/orchestrator-service/lib/ops/backbone.js:657:        requested_by: asString(source.requested_by || source.actor) || fallbackActor,
runtime/orchestrator-service/lib/ops/backbone.js:664:function appendRequestList(current = [], additions = [], fallbackActor = 'mh-assistant', maxItems = 25) {
runtime/orchestrator-service/lib/ops/backbone.js:666:    ...normalizeRequestList(additions, fallbackActor),
runtime/orchestrator-service/lib/ops/backbone.js:667:    ...normalizeRequestList(current, fallbackActor)
runtime/orchestrator-service/lib/ops/backbone.js:671:function normalizeRevisionEntry(input = {}, fallbackActor = 'mh-assistant') {
runtime/orchestrator-service/lib/ops/backbone.js:681:    actor: asString(source.actor || source.author || source.created_by) || fallbackActor
runtime/orchestrator-service/lib/ops/backbone.js:685:function normalizeRevisionList(value, fallbackActor = 'mh-assistant') {
runtime/orchestrator-service/lib/ops/backbone.js:687:    .map((item) => normalizeRevisionEntry(item, fallbackActor))
runtime/orchestrator-service/lib/ops/backbone.js:691:function normalizeOutputVersionEntry(input = {}, fallbackActor = 'mh-assistant') {
runtime/orchestrator-service/lib/ops/backbone.js:703:    actor: asString(source.actor || source.author || source.created_by) || fallbackActor
runtime/orchestrator-service/lib/ops/backbone.js:707:function normalizeOutputVersionList(value, fallbackActor = 'mh-assistant') {
runtime/orchestrator-service/lib/ops/backbone.js:709:    .map((item) => normalizeOutputVersionEntry(item, fallbackActor))
runtime/orchestrator-service/lib/ops/backbone.js:713:function normalizePreviewHistoryEntry(input = {}, fallbackActor = 'mh-assistant') {
runtime/orchestrator-service/lib/ops/backbone.js:727:    actor: asString(source.actor || source.author || source.created_by) || fallbackActor
runtime/orchestrator-service/lib/ops/backbone.js:731:function appendPreviewHistory(current = [], additions = [], fallbackActor = 'mh-assistant', maxItems = 30) {
runtime/orchestrator-service/lib/ops/backbone.js:739:    ...list.map((item) => normalizePreviewHistoryEntry(item, fallbackActor)).filter(Boolean),
runtime/orchestrator-service/lib/ops/backbone.js:854:      semi_auto_requires_approval: true,
runtime/orchestrator-service/lib/ops/backbone.js:873:      content: 'Marketing lead',
runtime/orchestrator-service/lib/ops/backbone.js:874:      media: 'Creative lead',
runtime/orchestrator-service/lib/ops/backbone.js:875:      campaign: 'Operations lead',
runtime/orchestrator-service/lib/ops/backbone.js:1368:      message: 'Potentially unsupported or regulated claim language detected.'
runtime/orchestrator-service/lib/ops/backbone.js:1460:      message: 'Publishing item has no schedule locked.'
runtime/orchestrator-service/lib/ops/backbone.js:2138:        ? 'Workflow run requires operator follow-up.'
runtime/orchestrator-service/lib/ops/backbone.js:2144:        ? 'Workflow run requires operator follow-up.'
runtime/orchestrator-service/lib/ops/backbone.js:2464:      status === 'completed' ? 'done' : status === 'blocked' ? 'blocked' : ['queued', 'in_progress'].includes(status) ? 'active' : 'open'
runtime/orchestrator-service/lib/ops/backbone.js:2531:    message: 'The task is now available for team execution and follow-up.',
runtime/orchestrator-service/lib/ops/backbone.js:2532:    body: 'The task is now available for team execution and follow-up.',
runtime/orchestrator-service/lib/ops/backbone.js:2921:      description: next.decision_note || 'Governance escalation requires follow-up.',
runtime/orchestrator-service/lib/ops/backbone.js:3240:      message: 'Publishing execution needs follow-up.',
runtime/orchestrator-service/lib/ops/backbone.js:3241:      body: 'Publishing execution needs follow-up.',
runtime/orchestrator-service/lib/ops/backbone.js:3340:  if (['blocked', 'failed', 'escalated', 'critical'].includes(normalized)) return 0;
runtime/orchestrator-service/lib/ops/backbone.js:3452:    blocked_count: items.filter((item) => item.status === 'blocked').length,
runtime/orchestrator-service/lib/ops/backbone.js:3743:          ? 'Publishing execution needs follow-up.'
runtime/orchestrator-service/lib/ops/backbone.js:4020:      blocked_count: tasks.filter((item) => asString(item.status) === 'blocked').length,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:43:function humanizeValue(value, fallback = '') {
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:44:  if (value == null) return fallback;
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:47:    return clean === '[object Object]' ? fallback : clean;
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:53:    return value.map((item) => humanizeValue(item)).filter(Boolean).join('; ') || fallback;
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:80:      .join('; ') || fallback;
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:82:  return fallback;
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:143:  video_lead: 'content',
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:164:  // Publishing/content output language: explicit override > project/market/setup language > fallback
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:211:    : specialistId === 'video_lead'
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:291:    video_lead: [
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:321:    customer_ops: [
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:323:      "Focus on inbox review, reply drafts, customer service, SLA thinking, escalation paths, and support tone.",
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:324:      "Do not send customer replies or mutate tickets from chat; prepare safe drafts and guidance only."
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:326:    sales: [
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:327:      "Specialist role: Sales and CRM Lead.",
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:328:      "Focus on leads, follow-up drafts, CRM notes, offers, pipeline thinking, and relationship management.",
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:329:      "Do not update CRM, send outreach, or schedule follow-ups from chat; prepare drafts and next-step guidance only."
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:333:      "Think across strategy, content, media, publishing, ads, SEO, compliance, operations, customer operations, and sales.",
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:404:    '- Do not claim that publishing, approval, deletion, sync, CRM update, customer reply, workflow run, export, task creation, handoff creation, or backend action happened.',
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:406:    '- Never pretend to have used tools that are not connected in this chat route.',
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:954:    normalizeRouteSuggestion('task-center', 'Save a durable execution task if an operator follow-up is needed.')
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1048:      'Create a structured task for the first operator-owned follow-up.',
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1094:            `Unsupported AI provider "${providerConfig.provider}". Supported providers: ${listAiProviders().join(', ')}`,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1390:            `Unsupported AI provider "${providerConfig.provider}". Supported providers: ${listAiProviders().join(', ')}`,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1462:            sent_customer_reply: false,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1463:            mutated_crm: false,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1554:            `Unsupported AI provider "${providerConfig.provider}". Supported providers: ${listAiProviders().join(', ')}`,
runtime/orchestrator-service/lib/data/execution-artifact-writer-adapter.js:190:      throw new Error(`Unsupported dual-write domain: ${input.domain}`);
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:41:      legacy_fallback_read: parseBooleanFlag(
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:97:      fallback_reads: 0,
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:135:      legacyFallbackRead: !!featureFlags.legacy_fallback_read,
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:177:        fallbackUsed: !!decision.fallbackUsed,
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:189:      fallbackUsed: !!decision.fallbackUsed,
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:213:        fallbackUsed: false,
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:227:          : 'media-legacy-fallback-no-project-profile',
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:228:        fallbackUsed: !hasProjectProfile,
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:242:          fallbackUsed: false,
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:250:        reason: 'media-intelligence-canonical-read-disabled',
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:251:        fallbackUsed: false,
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:274:        fallbackUsed: false,
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:281:    let fallbackUsed = false;
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:289:      if (!fs.existsSync(activeReadPath) && this.featureFlags.legacy_fallback_read) {
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:291:        fallbackUsed = true;
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:292:        reasonParts.push('legacy-fallback-read-used');
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:295:      reasonParts.push('execution-canonical-read-disabled');
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:308:      reasonParts.push('execution-canonical-write-disabled');
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:320:      fallbackUsed,
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:376:    if (entry.fallbackUsed) {
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:377:      this.telemetry.fallback_reads += 1;
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:390:      `[UnifiedDataPathResolver] project=${entry.project} domain=${entry.domain} op=${entry.operation} mode=${entry.mode} read=${entry.activeReadPath} write=${entry.activeWritePath} fallback=${entry.fallbackUsed ? 'yes' : 'no'} reason=${entry.reason}`
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:5:} = require('../../contracts/customer-profile-contract');
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:7:const customers = new Map();
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:12:  if (!profile.customer_id) {
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:13:    throw new Error('customer_id is required');
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:16:  customers.set(profile.customer_id, profile);
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:21:function getCustomerProfile(customerId) {
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:22:  return customers.get(String(customerId || '')) || null;
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:26:  return Array.from(customers.values());
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:29:function updateCustomerProfile(customerId, updates = {}) {
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:30:  const current = getCustomerProfile(customerId);
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:45:  customers.set(current.customer_id, updated);
runtime/orchestrator-service/lib/customer-operations/contracts/message-contract.js:13:      type: String(input.sender?.type || 'customer'),
runtime/orchestrator-service/lib/customer-operations/contracts/message-contract.js:39:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:17:      customer_id: String(
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:18:        input.conversation?.customer_id || ''
