Router/page imports and route IDs:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:5:import { campaignStudioRoute } from "./pages/campaign-studio.js";
public/control-center/router.js:6:import { contentStudioRoute } from "./pages/content-studio-workspace.js";
public/control-center/router.js:7:import { mediaStudioRoute } from "./pages/media-studio-workspace.js";
public/control-center/router.js:8:import { publishingRoute } from "./pages/publishing.js";
public/control-center/router.js:9:import { adsManagerRoute } from "./pages/ads-manager.js";
public/control-center/router.js:10:import { insightsRoute } from "./pages/insights.js";
public/control-center/router.js:11:import { researchRoute } from "./pages/research.js";
public/control-center/router.js:12:import { workflowsRoute } from "./pages/workflows.js";
public/control-center/router.js:14:  taskCenterRoute,
public/control-center/pages/ai-command.js:982:			inboundHandoff: null,
public/control-center/pages/ai-command.js:1040:	if (localDraft.modeId) session.modeId = asString(localDraft.modeId);
public/control-center/pages/ai-command.js:1053:		modeId: session.modeId,
public/control-center/pages/ai-command.js:1134:function getAiCommandSessionSpecialistLabel(session = {}) {
public/control-center/pages/ai-command.js:1135:        if (session.teamMode === "team") return "Full AI Team";
public/control-center/pages/ai-command.js:1136:        const spec = getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:1174:        const specialist = getAiCommandSessionSpecialistLabel(session);
public/control-center/pages/ai-command.js:1195:        return `${specialist} · ${intent} · ${time}`.slice(0, 80);
public/control-center/pages/ai-command.js:1214:                modeId: session.modeId,
public/control-center/pages/ai-command.js:1215:                teamMode: session.teamMode,
public/control-center/pages/ai-command.js:1237:        session.modeId = asString(record.modeId || session.modeId || "operations");
public/control-center/pages/ai-command.js:1238:        session.teamMode = asString(record.teamMode || "solo");
public/control-center/pages/ai-command.js:1260:function buildSpecialistChatPrompt({ prompt, specialistLabel, modeLabel, projectName, language, outputLanguage, market }) {
public/control-center/pages/ai-command.js:1263:	const safeSpecialist = asString(specialistLabel || "Specialist").trim();
public/control-center/pages/ai-command.js:1264:	const safeMode = asString(modeLabel || "Solo Specialist").trim();
public/control-center/pages/ai-command.js:1272:			"Name the specialist owner for each next action and destination."
public/control-center/pages/ai-command.js:1277:		`Role: ${safeSpecialist}`,
public/control-center/pages/ai-command.js:1337:function destinationRouteForSpecialist(specialistId, outputType) {
public/control-center/pages/ai-command.js:1338:	const rawId = getAiRoomRoleId(specialistId || "operations");
public/control-center/pages/ai-command.js:1341:	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
public/control-center/pages/ai-command.js:1357:        const specialistId = getAiRoomRoleId(session?.modeId || "operations");
public/control-center/pages/ai-command.js:1375:                                : activeTab === "handoff"
public/control-center/pages/ai-command.js:1376:                                        ? "handoff"
public/control-center/pages/ai-command.js:1380:        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
public/control-center/pages/ai-command.js:1389:        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
public/control-center/pages/ai-command.js:1428:                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
public/control-center/pages/ai-command.js:1432:        const destinationRoute = explicitDestination || destinationRouteForSpecialist(session?.modeId || "operations", outputType);
public/control-center/pages/ai-command.js:1454:function specialistTemplateForOutput({ specialist, outputType, prompt, projectName }) {
public/control-center/pages/ai-command.js:1457:	const specialistId = asString(specialist?.id || "operations");
public/control-center/pages/ai-command.js:1458:	const route = destinationRouteForSpecialist(specialistId, outputType);
public/control-center/pages/ai-command.js:1461:		specialistId,
public/control-center/pages/ai-command.js:1468:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
public/control-center/pages/ai-command.js:1477:	if (specialistId === "strategist") {
public/control-center/pages/ai-command.js:1504:	if (specialistId === "writer") {
public/control-center/pages/ai-command.js:1507:			title: outputType === "task" ? "Task: Draft campaign copy" : "Content Guidance: Messaging draft",
public/control-center/pages/ai-command.js:1538:	if (specialistId === "media") {
public/control-center/pages/ai-command.js:1558:	if (specialistId === "video_lead") {
public/control-center/pages/ai-command.js:1573:	if (specialistId === "publisher") {
public/control-center/pages/ai-command.js:1576:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
public/control-center/pages/ai-command.js:1586:				"Prepare handoff for publishing review"
public/control-center/pages/ai-command.js:1593:	if (specialistId === "ads") {
public/control-center/pages/ai-command.js:1596:			title: outputType === "task" ? "Task: Paid test plan" : "Ads Draft: Angles and tests",
public/control-center/pages/ai-command.js:1621:	if (specialistId === "analyst") {
public/control-center/pages/ai-command.js:1635:	if (specialistId === "compliance_reviewer") {
public/control-center/pages/ai-command.js:1651:	if (specialistId === "customer_ops") {
public/control-center/pages/ai-command.js:1682:	if (specialistId === "sales_crm") {
public/control-center/pages/ai-command.js:1685:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
public/control-center/pages/ai-command.js:1686:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
public/control-center/pages/ai-command.js:1707:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
public/control-center/pages/ai-command.js:1712:				"Route sales handoff without mutating CRM data"
public/control-center/pages/ai-command.js:1719:	if (specialistId === "operations") {
public/control-center/pages/ai-command.js:1727:					"Stage 2: Specialist draft production",
public/control-center/pages/ai-command.js:1729:					"Stage 4: Destination handoff and confirmation"
public/control-center/pages/ai-command.js:1736:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
public/control-center/pages/ai-command.js:1741:				"Prepare destination handoff context",
public/control-center/pages/ai-command.js:1752:	const teamMode = session.teamMode === "team";
public/control-center/pages/ai-command.js:1753:	const specialist = teamMode
public/control-center/pages/ai-command.js:1755:		: getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:1761:		handoff: "handoff"
public/control-center/pages/ai-command.js:1765:	const base = specialistTemplateForOutput({
public/control-center/pages/ai-command.js:1766:		specialist,
public/control-center/pages/ai-command.js:1772:	if (!teamMode) return base;
public/control-center/pages/ai-command.js:1776:		specialistId: "team",
public/control-center/pages/ai-command.js:1791:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
public/control-center/pages/ai-command.js:1792:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
public/control-center/pages/ai-command.js:1806:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:1812:function buildPreviewText(output, specialistLabel) {
public/control-center/pages/ai-command.js:1816:		`Specialist: ${specialistLabel}`,
public/control-center/pages/ai-command.js:2033:function scoreMode(text, modeId) {
public/control-center/pages/ai-command.js:2043:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
public/control-center/pages/ai-command.js:2047:	return asArray(keywordMap[modeId]).reduce((total, keyword) => {
public/control-center/pages/ai-command.js:2052:function classifyIntent(message, selectedModeId) {
public/control-center/pages/ai-command.js:2054:		modeId: mode.id,
public/control-center/pages/ai-command.js:2055:		score: scoreMode(message, mode.id) + (mode.id === selectedModeId ? 0.75 : 0)
public/control-center/pages/ai-command.js:2058:	const top = scores[0] || { modeId: selectedModeId || "operations" };
public/control-center/pages/ai-command.js:2062:		selectedModeId,
public/control-center/pages/ai-command.js:2063:		resolvedModeId: top.modeId || selectedModeId || "operations",
public/control-center/pages/ai-command.js:2268:function buildOperationsTaskBlock(aiContext, message) {
public/control-center/pages/ai-command.js:2271:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
public/control-center/pages/ai-command.js:2287:	const taskBlock = buildOperationsTaskBlock(aiContext, message);
public/control-center/pages/ai-command.js:2316:	switch (classified.resolvedModeId) {
public/control-center/pages/ai-command.js:2406:function syncAiWorkflowBridge({ projectName, modeId, command, response }) {
public/control-center/pages/ai-command.js:2409:		modeId: modeId || "",
public/control-center/pages/ai-command.js:2439:const AI_INBOUND_SPECIALIST_BY_SOURCE = {
public/control-center/pages/ai-command.js:2461:const AI_INBOUND_SPECIALIST_ALIASES = {
public/control-center/pages/ai-command.js:2535:function normalizeAiInboundSpecialistId(value, fallback = "operations") {
public/control-center/pages/ai-command.js:2538:	const legacy = AI_INBOUND_SPECIALIST_ALIASES[raw] || AI_INBOUND_SPECIALIST_ALIASES[asString(value).trim().toLowerCase()] || raw;
public/control-center/pages/ai-command.js:2541:	return SPECIALIST_DEFS.some((item) => item.id === finalId) ? finalId : fallbackId;
public/control-center/pages/ai-command.js:2544:function normalizeAiInboundTeamMode(value) {
public/control-center/pages/ai-command.js:2546:	return ["team", "full-team", "fullteam", "multi-specialist", "team-mode"].includes(clean) ? "team" : "solo";
public/control-center/pages/ai-command.js:2573:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
public/control-center/pages/ai-command.js:2581:	const specialistId = normalizeAiInboundSpecialistId(preview.specialistId || preview.specialist_id || normalized.suggestedSpecialist, normalized.suggestedSpecialist);
public/control-center/pages/ai-command.js:2586:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
public/control-center/pages/ai-command.js:2589:		specialistId,
public/control-center/pages/ai-command.js:2599:function getAiInboundDurableHandoffId(handoff) {
public/control-center/pages/ai-command.js:2600:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2602:		handoff?.id,
public/control-center/pages/ai-command.js:2603:		handoff?.handoff_id,
public/control-center/pages/ai-command.js:2604:		handoff?.handoffId,
public/control-center/pages/ai-command.js:2605:		payload.handoff_id,
public/control-center/pages/ai-command.js:2606:		payload.handoffId
public/control-center/pages/ai-command.js:2610:function getAiInboundHandoffId(handoff) {
public/control-center/pages/ai-command.js:2611:	const durableId = getAiInboundDurableHandoffId(handoff);
public/control-center/pages/ai-command.js:2613:	if (!handoff) return "";
public/control-center/pages/ai-command.js:2614:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2615:	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
public/control-center/pages/ai-command.js:2617:	if (aiInboundHandoffObjectIds) {
public/control-center/pages/ai-command.js:2618:		if (!aiInboundHandoffObjectIds.has(handoff)) {
public/control-center/pages/ai-command.js:2619:			aiInboundHandoffCounter += 1;
public/control-center/pages/ai-command.js:2620:			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
public/control-center/pages/ai-command.js:2622:		return aiInboundHandoffObjectIds.get(handoff);
public/control-center/pages/ai-command.js:2624:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
public/control-center/pages/ai-command.js:2627:		.join("::") || `cached-ai-handoff-${Date.now()}`;
public/control-center/pages/ai-command.js:2630:function normalizeAiInboundHandoff(handoff, projectName) {
public/control-center/pages/ai-command.js:2631:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2632:	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
public/control-center/pages/ai-command.js:2636:		handoff?.source_page,
public/control-center/pages/ai-command.js:2637:		handoff?.sourcePage,
public/control-center/pages/ai-command.js:2642:	const explicitSpecialist = firstAiInboundId(payload.specialist, payload.specialist_id);
public/control-center/pages/ai-command.js:2643:	const suggestedSpecialist = normalizeAiInboundSpecialistId(
public/control-center/pages/ai-command.js:2644:		explicitSpecialist ||
public/control-center/pages/ai-command.js:2645:		AI_INBOUND_SPECIALIST_BY_SOURCE[sourcePage] ||
public/control-center/pages/ai-command.js:2646:		payload.modeId ||
public/control-center/pages/ai-command.js:2648:		draftContext.specialist ||
public/control-center/pages/ai-command.js:2649:		draftContext.specialist_id ||
public/control-center/pages/ai-command.js:2650:		draftContext.modeId ||
public/control-center/pages/ai-command.js:2664:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
public/control-center/pages/ai-command.js:2670:		handoff?.title,
public/control-center/pages/ai-command.js:2671:		`Inbound handoff from ${sourceLabel}`
public/control-center/pages/ai-command.js:2681:	const teamMode = normalizeAiInboundTeamMode(firstAiInboundId(payload.teamMode, payload.team_mode, draftContext.teamMode, draftContext.team_mode));
public/control-center/pages/ai-command.js:2694:		suggestedSpecialist,
public/control-center/pages/ai-command.js:2695:		teamMode,
public/control-center/pages/ai-command.js:2703:		status: asString(handoff?.status || payload.status || "available"),
public/control-center/pages/ai-command.js:2704:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
public/control-center/pages/ai-command.js:2710:function applyDurableAiHandoff(projectName, operations, session, consumeProjectHandoff, showMessage) {
public/control-center/pages/ai-command.js:2711:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
public/control-center/pages/ai-command.js:2712:	const handoffId = getAiInboundHandoffId(handoff);
public/control-center/pages/ai-command.js:2713:	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
public/control-center/pages/ai-command.js:2715:	const normalized = normalizeAiInboundHandoff(handoff, projectName);
public/control-center/pages/ai-command.js:2718:	session.modeId = normalized.suggestedSpecialist;
public/control-center/pages/ai-command.js:2719:	session.teamMode = normalized.teamMode || "solo";
public/control-center/pages/ai-command.js:2721:	session.inboundHandoff = {
public/control-center/pages/ai-command.js:2722:		id: handoffId,
public/control-center/pages/ai-command.js:2737:			modeId: session.modeId,
public/control-center/pages/ai-command.js:2738:			teamMode: session.teamMode
public/control-center/pages/ai-command.js:2745:		modeId: normalized.suggestedSpecialist,
public/control-center/pages/ai-command.js:2746:		teamMode: normalized.teamMode,
public/control-center/pages/ai-command.js:2750:		inboundHandoff: session.inboundHandoff,
public/control-center/pages/ai-command.js:2754:	session.lastAppliedHandoffId = handoffId;
public/control-center/pages/ai-command.js:2755:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
public/control-center/pages/ai-command.js:2757:	const durableHandoffId = getAiInboundDurableHandoffId(handoff);
public/control-center/pages/ai-command.js:2758:	if (durableHandoffId) {
public/control-center/pages/ai-command.js:2759:		consumeProjectHandoff?.(projectName, durableHandoffId, { actor: "mh-assistant" }).catch((error) => {
public/control-center/pages/ai-command.js:2760:			console.warn("Failed to consume AI handoff:", error.message);
public/control-center/pages/ai-command.js:2763:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
public/control-center/pages/ai-command.js:2771:	modeId,
public/control-center/pages/ai-command.js:2778:	if (typeof executeProjectAiCommand !== "function") throw new Error("AI command service is unavailable.");
public/control-center/pages/ai-command.js:2782:	let resolvedModeId = modeId || session.modeId;
public/control-center/pages/ai-command.js:2788:			mode_id: modeId || session.modeId,
public/control-center/pages/ai-command.js:2799:		resolvedModeId = asString(classification.resolvedModeId) || asString(result?.command?.mode_id) || modeId || session.modeId;
public/control-center/pages/ai-command.js:2806:		resolvedModeId = asString(payloadCommand?.mode_id) || modeId || session.modeId;
public/control-center/pages/ai-command.js:2821:	session.modeId = resolvedModeId;
public/control-center/pages/ai-command.js:2826:		modeId: resolvedModeId,
public/control-center/pages/ai-command.js:2835:		modeId: resolvedModeId,
public/control-center/pages/ai-command.js:2843:		modeId: resolvedModeId,
public/control-center/pages/ai-command.js:2853:	syncAiWorkflowBridge({ projectName: aiContext.projectName, modeId: resolvedModeId, command: cleanCommand, response });
public/control-center/pages/ai-command.js:2879:      name: asString(member.name || fallback.name || member.role || "AI Specialist"),
public/control-center/pages/ai-command.js:2882:      bestUse: asString(member.bestUse || member.best_use || fallback.bestUse || "Use when this specialist owns the next step."),
public/control-center/pages/ai-command.js:2959:			<div class="ctrl-room-section-label">Choose your AI specialist</div>
public/control-center/pages/ai-command.js:2963:						class="ctrl-team-card${agent.id === session.modeId ? " is-active" : ""}"
public/control-center/pages/ai-command.js:2970:						${agent.id === session.modeId ? `<span class="ctrl-team-active-dot"></span>` : ""}
public/control-center/pages/ai-command.js:3117:				<div class="ctrl-empty-body">Choose a specialist above, pick a suggested prompt, or write your own command and hit Send.</div>
public/control-center/pages/ai-command.js:3123:		const mode = getModeMeta(message.modeId);
public/control-center/pages/ai-command.js:3179:							const mode = getModeMeta(entry.modeId);
public/control-center/pages/ai-command.js:3290:        const specialist = session.teamMode === "team"
public/control-center/pages/ai-command.js:3292:                : getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:3299:                                : asString(message.specialistLabel || specialist.label || "Specialist");
public/control-center/pages/ai-command.js:3321:                assistantText ? `Latest specialist answer: ${assistantText}` : "",
public/control-center/pages/ai-command.js:3330:                specialistId: specialist.id || session.modeId,
public/control-center/pages/ai-command.js:3331:                specialistLabel: specialist.label || "Specialist",
public/control-center/pages/ai-command.js:3332:                teamMode: session.teamMode,
public/control-center/pages/ai-command.js:3343:                handoff: "handoff package"
public/control-center/pages/ai-command.js:3350:                `Specialist: ${context.specialistLabel}`,
public/control-center/pages/ai-command.js:3436:			reason: "A clear campaign context helps every specialist agent generate more precise outputs.",
public/control-center/pages/ai-command.js:3456:function getPhase1SpecialistById(value) {
public/control-center/pages/ai-command.js:3465:  const rawDefinitions = typeof SPECIALIST_DEFS !== "undefined" ? SPECIALIST_DEFS : [];
public/control-center/pages/ai-command.js:3491:function getAiRoomInitials(specialist) {
public/control-center/pages/ai-command.js:3492:	const id = getAiRoomRoleId(specialist?.id);
public/control-center/pages/ai-command.js:3494:	return asString(specialist?.label || "AI")
public/control-center/pages/ai-command.js:3506:	if (preview.outputType === "handoff") return 3;
public/control-center/pages/ai-command.js:3520:		handoff: "handoff",
public/control-center/pages/ai-command.js:3530:	if (outputType === "handoff") return "handoff";
public/control-center/pages/ai-command.js:3545:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:3555:	if (session?.teamMode === "team") return tool.intent === "task" ? "task-center" : "workflows";
public/control-center/pages/ai-command.js:3557:	return destinationRouteForSpecialist(session?.modeId || "operations", outputType);
public/control-center/pages/ai-command.js:3568:	if (tool.intent === "handoff") return "Prepare";
public/control-center/pages/ai-command.js:3581:	return "Prepare a review-ready output for the selected specialist lane.";
public/control-center/pages/ai-command.js:3603:	const modeLabel = session.teamMode === "team" ? "Full Team" : "Solo Specialist";
public/control-center/pages/ai-command.js:3604:	const activeSpecialist = session.teamMode === "team" ? "Full AI Team" : getPhase1SpecialistById(session.modeId)?.label || "Specialist";
public/control-center/pages/ai-command.js:3614:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:3639:					<strong>${escapeHtml(activeSpecialist)}</strong>
public/control-center/pages/ai-command.js:3674:	const plannedSpecialists = AI_ROOM_PLANNED_SPECIALISTS.map((item) => `
public/control-center/pages/ai-command.js:3685:	const teamBanner = session.teamMode === "team" ? `
public/control-center/pages/ai-command.js:3688:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
public/control-center/pages/ai-command.js:3703:				<button class="aicmd-v2-toggle-btn${session.teamMode !== "team" ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="solo">
public/control-center/pages/ai-command.js:3704:					Ask Specialist
public/control-center/pages/ai-command.js:3706:				<button class="aicmd-v2-toggle-btn${session.teamMode === "team" ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="team">
public/control-center/pages/ai-command.js:3712:				${SPECIALIST_DEFS.map((spec) => {
public/control-center/pages/ai-command.js:3714:					const isActive = spec.id === session.modeId && session.teamMode === "solo";
public/control-center/pages/ai-command.js:3715:					const isTeamActive = session.teamMode === "team";
public/control-center/pages/ai-command.js:3717:					const roleLine = `${isActive ? "Active now" : (spec.status || "AI ready")} - ${spec.position || spec.label || "Specialist"}`;
public/control-center/pages/ai-command.js:3722:							data-aicmdv2-specialist="${escapeHtml(spec.id)}"
public/control-center/pages/ai-command.js:3737:			<div class="aicmd-room-planned-specialists" aria-label="Additional specialists planned">
public/control-center/pages/ai-command.js:3738:				<span class="aicmd-room-planned-title">Planned lanes, not active specialists</span>
public/control-center/pages/ai-command.js:3739:				${plannedSpecialists}
public/control-center/pages/ai-command.js:3746:	if (session.teamMode === "team") {
public/control-center/pages/ai-command.js:3754:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
public/control-center/pages/ai-command.js:3764:	const spec = getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:3765:	const specialistTools = getAiToolDockTools({ specialistId: spec.id, teamMode: "solo", limit: 3 });
public/control-center/pages/ai-command.js:3778:				${specialistTools.slice(0, 3).map((tool) => `<span class="aicmd-v2-strength-chip is-tool">${escapeHtml(tool.label)}</span>`).join("")}
public/control-center/pages/ai-command.js:3784:function getAiSpecialistWorkingMessage(session = {}) {
public/control-center/pages/ai-command.js:3785:        const isTeam = session.teamMode === "team";
public/control-center/pages/ai-command.js:3788:                : getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:3790:        const label = asString(spec?.label || "AI specialist");
public/control-center/pages/ai-command.js:3794:        const roleId = getAiRoomRoleId(session.modeId);
public/control-center/pages/ai-command.js:3797:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
public/control-center/pages/ai-command.js:3806:	const spec = getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:3808:	const isTeam = session.teamMode === "team";
public/control-center/pages/ai-command.js:3814:	const modeLabel = isTeam ? "Full Team" : "Solo Specialist";
public/control-center/pages/ai-command.js:3839:	if (/handoff|route|destination_brief/.test(haystack)) return "handoff";
public/control-center/pages/ai-command.js:3848:	return destinationRouteForSpecialist(session?.modeId || "operations", getCanonicalToolIntent(tool));
public/control-center/pages/ai-command.js:3868:	const toolModeId = MODE_ID_ALIASES[getAiRoomRoleId(session.modeId)] || getAiRoomRoleId(session.modeId);
public/control-center/pages/ai-command.js:3870:		specialistId: toolModeId,
public/control-center/pages/ai-command.js:3871:		teamMode: session.teamMode,
public/control-center/pages/ai-command.js:3905:	const specialistLabel = session.teamMode === "team" ? "Full Team" : getPhase1SpecialistById(session.modeId)?.label || "Specialist";
public/control-center/pages/ai-command.js:3906:	const roleId = session.teamMode === "team" ? "team" : getAiRoomRoleId(session.modeId);
public/control-center/pages/ai-command.js:3912:					<h3 class="aicmd-v2-tools-title">${escapeHtml(specialistLabel)} Tool Drawer</h3>
public/control-center/pages/ai-command.js:3913:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
public/control-center/pages/ai-command.js:3938:								<span>Handoff: ${escapeHtml(destination)}</span>
public/control-center/pages/ai-command.js:3993:        const isTeam = session.teamMode === "team";
public/control-center/pages/ai-command.js:3995:                ? { id: "team", label: "Full AI Team", summary: "Multi-specialist review", position: "AI Team" }
public/control-center/pages/ai-command.js:3996:                : getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:3999:        const destinationRoute = asString(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
public/control-center/pages/ai-command.js:4008:        const executionLabel = "Locked in AI Command";
public/control-center/pages/ai-command.js:4012:                .map((id) => SPECIALIST_DEFS.find((item) => item.id === id))
public/control-center/pages/ai-command.js:4015:                        const active = !isTeam && spec.id === session.modeId;
public/control-center/pages/ai-command.js:4018:                        const route = destinationRouteForSpecialist(spec.id, "guidance");
public/control-center/pages/ai-command.js:4028:                                        <span class="aicmd-chatfirst-specialist-avatar" aria-hidden="true">${escapeHtml(getAiRoomInitials(spec))}</span>
public/control-center/pages/ai-command.js:4039:                <section class="aicmd-chatfirst-flow-tab aicmd-intelligence-layer ${getAiLiveUiState(session).className} ${getAiLiveTeamState(session).uiClass} ${AI_UX_SIMPLE_MODE ? 'aicmd-simple-mode' : ''}  " aria-label="AI Command intelligence state">
public/control-center/pages/ai-command.js:4051:                                        <p>Active specialist, source grounding, destination, risk, and execution lock in one compact command strip.</p>
public/control-center/pages/ai-command.js:4055:                        <div class="aicmd-chatfirst-flow-summary" aria-label="AI Command state summary">
public/control-center/pages/ai-command.js:4056:                                <span><strong>Specialist</strong>${escapeHtml(activeSpec?.label || "Specialist")}</span>
public/control-center/pages/ai-command.js:4057:                                <span><strong>Mode</strong>${escapeHtml(isTeam ? "Full Team" : "Solo Specialist")}</span>
public/control-center/pages/ai-command.js:4065:                        <div class="aicmd-chatfirst-specialist-grid ${AI_UX_SIMPLE_MODE ? 'aicmd-simple-hide-team' : ''}" aria-label="Live AI team lanes">
public/control-center/pages/ai-command.js:4068:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4074:        const activeLabel = session.teamMode === "team"
public/control-center/pages/ai-command.js:4076:                : getPhase1SpecialistById(session.modeId)?.label || "Specialist";
public/control-center/pages/ai-command.js:4102:        const isTeam = session.teamMode === "team";
public/control-center/pages/ai-command.js:4103:        const spec = isTeam ? { label: "Full AI Team" } : getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:4105:        const destinationRoute = asString(session.outputPreview?.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
public/control-center/pages/ai-command.js:4116:                                <strong>${escapeHtml(spec.label || "Specialist")}</strong>
public/control-center/pages/ai-command.js:4130:	const activeSpecialist = session.teamMode === "team"
public/control-center/pages/ai-command.js:4132:		: getPhase1SpecialistById(session.modeId)?.label || "Specialist";
public/control-center/pages/ai-command.js:4139:				<h1>AI Command</h1>
public/control-center/pages/ai-command.js:4140:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4142:			<div class="aicmd-chatfirst-header-controls" aria-label="AI Command session controls">
public/control-center/pages/ai-command.js:4144:				<span class="aicmd-chatfirst-active">${escapeHtml(activeSpecialist)}</span>
public/control-center/pages/ai-command.js:4163:		<section class="aicmd-chatfirst-window" aria-label="AI Command chat">
public/control-center/pages/ai-command.js:4175:	const modeLabel = session.teamMode === "team" ? "Full Team" : "Solo Specialist";
public/control-center/pages/ai-command.js:4180:				${renderAiCommandSpecialistSelect({ session, escapeHtml })}
public/control-center/pages/ai-command.js:4182:					<button class="aicmd-chatfirst-toggle${session.teamMode !== "team" ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="solo">Solo</button>
public/control-center/pages/ai-command.js:4183:					<button class="aicmd-chatfirst-toggle${session.teamMode === "team" ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="team">Full Team</button>
public/control-center/pages/ai-command.js:4197:function renderAiCommandSpecialistSelect({ session, escapeHtml }) {
public/control-center/pages/ai-command.js:4198:	const isTeam = session.teamMode === "team";
public/control-center/pages/ai-command.js:4199:	const activeSpec = getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:4202:		<details class="aicmd-chatfirst-specialist-select">
public/control-center/pages/ai-command.js:4204:				<span>Specialist</span>
