### frontend API customer operations helpers
public/control-center/api.js:723:async function sendRawJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:763:async function sendJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:781:async function sendForm(path, formData, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:887:    readiness: payload?.readiness || null,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:836:      channels: normalizeReadableList(phase.channels || phase.channel, 6)
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:838:  }).filter((item) => item.name || item.goal || item.actions.length || item.channels.length);
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:843:    record.suggested_handoffs ||
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:853:    channels,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:954:    normalizeRouteSuggestion('task-center', 'Save a durable execution task if an operator follow-up is needed.')
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1053:      normalizeRouteSuggestion('task-center', 'Convert the run into a durable task if manual execution is required.')
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1178:            route_target: 'task-center',
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1185:          linkedEntities.push({ entity_type: 'task', entity_id: task.id, route: 'task-center', label: task.title });
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1219:          linkedEntities.push({ entity_type: 'approval', entity_id: approval.id, route: 'governance', label: approval.title });
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1222:        let handoff = null;
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1224:          handoff = createHandoff(projectName, {
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1261:            handoff ? { entity_type: 'handoff', entity_id: handoff.id, route: classified.routeTarget, label: response.title } : null
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1298:          handoff
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1368:      const conversationLanguage = inferConversationLanguage(input);
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1425:            conversation_language: conversationLanguage,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1448:            conversationLanguage,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1456:            created_handoff: false,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1462:            sent_customer_reply: false,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1463:            mutated_crm: false,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1530:      const conversationLanguage = inferConversationLanguage(input);
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1590:            conversation_language: conversationLanguage,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1625:            conversationLanguage,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1633:            created_handoff: false,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1667:                'Create task/workflow/handoff manually only if explicitly approved.'
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1709:            conversationLanguage,
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1791:      const handoff = createHandoff(projectName, {
runtime/orchestrator-service/lib/ops/ai-orchestrator.js:1816:        handoff,
runtime/orchestrator-service/lib/data/execution-artifact-writer-adapter.js:21:  channels: {
runtime/orchestrator-service/lib/data/execution-artifact-writer-adapter.js:22:    legacy: 'channels',
runtime/orchestrator-service/lib/data/execution-artifact-writer-adapter.js:23:    canonical: 'channels'
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:113:      channels: 'channel_packages_read_canonical_first',
runtime/orchestrator-service/lib/data/unified-data-path-resolver.js:260:      'channels',
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:5:} = require('../../contracts/customer-profile-contract');
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:7:const customers = new Map();
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:12:  if (!profile.customer_id) {
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:13:    throw new Error('customer_id is required');
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:16:  customers.set(profile.customer_id, profile);
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:21:function getCustomerProfile(customerId) {
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:22:  return customers.get(String(customerId || '')) || null;
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:26:  return Array.from(customers.values());
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:29:function updateCustomerProfile(customerId, updates = {}) {
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:30:  const current = getCustomerProfile(customerId);
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js:45:  customers.set(current.customer_id, updated);
runtime/orchestrator-service/lib/customer-operations/tickets/store/ticket-store.js:7:const tickets = new Map();
runtime/orchestrator-service/lib/customer-operations/tickets/store/ticket-store.js:16:  tickets.set(ticket.ticket_id, ticket);
runtime/orchestrator-service/lib/customer-operations/tickets/store/ticket-store.js:22:  return tickets.get(String(ticketId || '')) || null;
runtime/orchestrator-service/lib/customer-operations/tickets/store/ticket-store.js:26:  return Array.from(tickets.values());
runtime/orchestrator-service/lib/customer-operations/tickets/store/ticket-store.js:45:  tickets.set(current.ticket_id, updated);
runtime/orchestrator-service/lib/customer-operations/contracts/message-contract.js:6:    conversation_id: String(input.conversation_id || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/message-contract.js:11:    sender: {
runtime/orchestrator-service/lib/customer-operations/contracts/message-contract.js:12:      id: String(input.sender?.id || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/message-contract.js:13:      type: String(input.sender?.type || 'customer'),
runtime/orchestrator-service/lib/customer-operations/contracts/message-contract.js:14:      display_name: String(input.sender?.display_name || '')
runtime/orchestrator-service/lib/customer-operations/contracts/message-contract.js:39:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:5:    inbox_id: String(input.inbox_id || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:12:    conversation: {
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:13:      conversation_id: String(
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:14:        input.conversation?.conversation_id || ''
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:17:      customer_id: String(
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:18:        input.conversation?.customer_id || ''
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:24:        input.assignment?.assigned_team || 'customer-care'
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:42:    sla: {
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:43:      policy_id: String(input.sla?.policy_id || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:44:      breached: Boolean(input.sla?.breached || false)
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js:57:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/contracts/conversation-contract.js:5:    conversation_id: String(input.conversation_id || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/conversation-contract.js:7:    customer_id: String(input.customer_id || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/conversation-contract.js:25:    sla: {
runtime/orchestrator-service/lib/customer-operations/contracts/conversation-contract.js:26:      response_due_at: input.sla?.response_due_at || null,
runtime/orchestrator-service/lib/customer-operations/contracts/conversation-contract.js:27:      resolution_due_at: input.sla?.resolution_due_at || null
runtime/orchestrator-service/lib/customer-operations/contracts/conversation-contract.js:32:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/contracts/ticket-contract.js:6:    conversation_id: String(input.conversation_id || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/ticket-contract.js:12:    customer_id: String(input.customer_id || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/ticket-contract.js:33:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/contracts/escalation-contract.js:8:      type: String(input.source?.type || 'conversation'),
runtime/orchestrator-service/lib/customer-operations/contracts/escalation-contract.js:16:        input.routing?.assigned_team || 'customer-care'
runtime/orchestrator-service/lib/customer-operations/contracts/escalation-contract.js:55:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:5:    customer_id: String(input.customer_id || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:15:    channels: {
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:16:      instagram: String(input.channels?.instagram || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:17:      whatsapp: String(input.channels?.whatsapp || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:18:      telegram: String(input.channels?.telegram || '')
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:29:    crm: {
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:30:      owner: String(input.crm?.owner || ''),
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:31:      stage: String(input.crm?.stage || 'new'),
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:32:      source: String(input.crm?.source || '')
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js:43:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/contracts/sla-policy-contract.js:9:      customer_type: String(input.scope?.customer_type || 'default'),
runtime/orchestrator-service/lib/customer-operations/contracts/sla-policy-contract.js:31:      human_handoff_minutes: Number(
runtime/orchestrator-service/lib/customer-operations/contracts/sla-policy-contract.js:32:        input.escalation?.human_handoff_minutes || 120
runtime/orchestrator-service/lib/customer-operations/contracts/sla-policy-contract.js:36:        input.escalation?.escalation_queue || 'customer-care'
runtime/orchestrator-service/lib/customer-operations/contracts/sla-policy-contract.js:41:      auto_reply_enabled: Boolean(
runtime/orchestrator-service/lib/customer-operations/contracts/sla-policy-contract.js:42:        input.ai?.auto_reply_enabled ?? true
runtime/orchestrator-service/lib/customer-operations/contracts/sla-policy-contract.js:53:      source_runtime: 'mh-os-customer-operations'
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:3:const conversationStore = require('./conversations/store/conversation-store');
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:4:const ticketStore = require('./tickets/store/ticket-store');
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:6:const messageStore = require('./conversations/messages/message-store');
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:8:const customerProfileStore = require('./customers/store/customer-profile-store');
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:10:const slaPolicyStore = require('./sla/store/sla-policy-store');
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:14:const unifiedInboxStore = require('./unified-inbox/store/unified-inbox-store');
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:18:} = require('./unified-inbox/register-integration-inbox');
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:27:} = require('./channels/registry/default-channels');
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:31:} = require('./channels/registry/channel-registry-store');
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:36:} = require('./channels/register-integration-channel');
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:41:} = require('./readiness/customer-operations-readiness-snapshot');
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:48:    conversations: {
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:49:      create: conversationStore.createConversation,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:50:      get: conversationStore.getConversation,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:51:      list: conversationStore.listConversations,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:52:      update: conversationStore.updateConversation
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:76:    sla: {
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:77:      create: slaPolicyStore.createSlaPolicy,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:78:      get: slaPolicyStore.getSlaPolicy,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:79:      list: slaPolicyStore.listSlaPolicies,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:80:      update: slaPolicyStore.updateSlaPolicy
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:83:    customers: {
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:84:      create: customerProfileStore.createCustomerProfile,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:85:      get: customerProfileStore.getCustomerProfile,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:86:      list: customerProfileStore.listCustomerProfiles,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:87:      update: customerProfileStore.updateCustomerProfile
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:90:    messages: {
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:98:    channels: {
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:103:    tickets: {
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:110:    readiness: {
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:116:        runtime: 'mh-os-customer-operations',
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:119:          conversations: true,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:120:          tickets: true,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:121:          channels: true,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:123:          messages: true,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:124:          customers: true,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:125:          sla: true,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:127:          unified_inbox: true,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:128:          integration_inbox_bridge: true,
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js:132:          crm: false
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:14:function maskIdentifier(value, fallback = 'customer') {
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:42:  const provider = health.provider_readiness || {};
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:45:    runtime: 'mh-os-customer-operations',
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:46:    runtime_ready: Boolean(capabilities.conversations || capabilities.unified_inbox),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:47:    inbox_ready: Boolean(capabilities.unified_inbox),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:48:    conversations_ready: Boolean(capabilities.conversations),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:49:    messages_ready: Boolean(capabilities.messages),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:50:    tickets_ready: Boolean(capabilities.tickets),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:51:    customers_ready: Boolean(capabilities.customers),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:53:    sla_ready: Boolean(capabilities.sla_policies),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:54:    integration_inbox_bridge_ready: Boolean(capabilities.integration_inbox_bridge),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:57:    crm_ready: Boolean(provider.crm || capabilities.crm),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:58:    external_send_ready: false,
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:63:      ...(provider.crm || capabilities.crm ? [] : ['CRM provider execution is not ready.']),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:64:      'External send is locked for Customer Center v1.'
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:68:      'Customer messages may be truncated or masked for privacy.'
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:74:  const conversation = entry.conversation || {};
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:81:    inbox_id: asString(entry.inbox_id || entry.id),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:83:      channel_id: asString(channel.channel_id || entry.channel_id || conversation.channel || 'unknown'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:87:    conversation_id: asString(conversation.conversation_id || entry.conversation_id),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:88:    customer_label: maskIdentifier(conversation.customer_id || entry.customer_id || 'customer'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:89:    masked_customer_id: maskIdentifier(conversation.customer_id || entry.customer_id || ''),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:93:      assigned_team: asString(assignment.assigned_team || 'customer-care'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:97:    last_message_at: asString(lastMessage.created_at || entry.last_message_at || conversation.last_message_at || ''),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:98:    sla_status: asString(entry.sla_status || state.sla_status || 'unknown'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:101:    privacy_flags: ['customer_identity_masked', 'message_preview_truncated']
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:109:function projectConversation(conversation = {}, runtime = {}) {
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:110:  const messages = safeList(runtime.messages?.listByConversation?.bind(null, conversation.conversation_id));
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:111:  const tickets = safeList(runtime.tickets?.list).filter((ticket) => ticket.conversation_id === conversation.conversation_id);
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:114:    conversation_id: asString(conversation.conversation_id),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:115:    customer_label: maskIdentifier(conversation.customer_id || 'customer'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:116:    masked_customer_id: maskIdentifier(conversation.customer_id || ''),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:117:    channel: asString(conversation.channel || conversation.channel_id || 'unknown'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:118:    status: asString(conversation.status || 'open'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:119:    priority: asString(conversation.priority || 'normal'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:120:    assigned_team: asString(conversation.assigned_team || 'customer-care'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:121:    assigned_ai_agent: asString(conversation.assigned_ai_agent || ''),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:122:    last_message_at: asString(conversation.last_message_at || ''),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:123:    message_count: messages.length,
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:124:    ticket_count: tickets.length,
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:125:    escalation_state: tickets.some((ticket) => ticket.escalation_state) ? 'active' : 'none',
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:126:    privacy_flags: ['customer_identity_masked']
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:131:  return safeList(runtime.conversations?.list).map((conversation) => projectConversation(conversation, runtime));
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:134:function projectConversationMessages(runtime = {}, conversationId = '') {
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:135:  return safeList(runtime.messages?.listByConversation?.bind(null, conversationId)).map((message) => ({
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:137:    conversation_id: asString(message.conversation_id),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:139:    sender_type: asString(message.sender?.type || message.sender_type || 'unknown'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:140:    sender_label: asString(message.sender?.type || message.sender_label || 'participant'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:152:  const channels = profile.channels || {};
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:153:  const crm = profile.crm || {};
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:156:    customer_id: asString(profile.customer_id),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:157:    display_label: maskIdentifier(profileData.email || profile.customer_id || 'customer'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:160:      instagram: maskIdentifier(channels.instagram || ''),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:161:      whatsapp: maskIdentifier(channels.whatsapp || '')
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:163:    crm_stage_internal_only: asString(crm.stage || ''),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:167:    privacy_flags: ['customer_profile_masked']
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:171:function projectConversationDetail(runtime = {}, conversationId = '') {
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:172:  const conversation = typeof runtime.conversations?.get === 'function' ? runtime.conversations.get(conversationId) : null;
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:173:  if (!conversation) return null;
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:175:  const messages = projectConversationMessages(runtime, conversationId);
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:176:  const customer = typeof runtime.customers?.get === 'function' ? runtime.customers.get(conversation.customer_id) : null;
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:177:  const tickets = safeList(runtime.tickets?.list).filter((ticket) => ticket.conversation_id === conversationId);
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:180:    conversation: projectConversation(conversation, runtime),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:181:    messages,
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:182:    customer: customer ? projectCustomerProfile(customer) : null,
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:183:    tickets: tickets.map(projectTicket),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:184:    escalation_summary: tickets.some((ticket) => ticket.escalation_state) ? 'Escalation active' : 'No escalation recorded',
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:185:    privacy_flags: ['customer_identity_masked', 'message_preview_truncated']
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:190:  return safeList(runtime.tickets?.list).map(projectTicket);
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:196:    conversation_id: asString(ticket.conversation_id),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:197:    customer_label: maskIdentifier(ticket.customer_id || 'customer'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:201:    assigned_team: asString(ticket.assigned_team || 'customer-care'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:202:    sla_status: asString(ticket.sla_status || 'unknown'),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:206:    privacy_flags: ['customer_identity_masked']
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:210:function projectCustomerProfileById(runtime = {}, customerId = '') {
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:211:  const profile = typeof runtime.customers?.get === 'function' ? runtime.customers.get(customerId) : null;
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:217:  const channels = safeList(runtime.channels?.list);
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:218:  const fallbackChannels = channels.length ? channels : [
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:223:    { channel_id: 'crm', provider: 'not-configured', type: 'crm' }
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:230:    read_ready: Boolean(capabilities.integration_inbox_bridge || capabilities.unified_inbox),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:232:    external_send_ready: false,
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:235:    crm_sync_ready: Boolean(channel.capabilities?.crm || capabilities.crm),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:236:    backend_supported: Boolean(capabilities.integration_inbox_bridge || capabilities.unified_inbox),
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js:237:    blocked_reason: 'External send, voice, IVR, and CRM mutation are locked for Customer Center v1.'
runtime/orchestrator-service/lib/customer-operations/conversations/messages/message-store.js:7:const messages = new Map();
runtime/orchestrator-service/lib/customer-operations/conversations/messages/message-store.js:16:  messages.set(message.message_id, message);
runtime/orchestrator-service/lib/customer-operations/conversations/messages/message-store.js:22:  return messages.get(String(messageId || '')) || null;
runtime/orchestrator-service/lib/customer-operations/conversations/messages/message-store.js:26:  return Array.from(messages.values());
runtime/orchestrator-service/lib/customer-operations/conversations/messages/message-store.js:29:function listConversationMessages(conversationId) {
runtime/orchestrator-service/lib/customer-operations/conversations/messages/message-store.js:30:  const id = String(conversationId || '');
runtime/orchestrator-service/lib/customer-operations/conversations/messages/message-store.js:33:    (message) => message.conversation_id === id
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:5:} = require('../unified-inbox/register-integration-inbox');
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:9:} = require('./store/conversation-store');
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:13:} = require('./messages/message-store');
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:24:  const inboxSeed = createIntegrationInboxSeed(
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:30:  if (!inboxSeed.created) {
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:33:      reason: inboxSeed.reason,
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:38:  const inbox = inboxSeed.inbox;
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:40:  const conversation = createConversation({
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:41:    conversation_id: inbox.conversation.conversation_id,
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:42:    channel: inbox.channel.channel_id,
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:43:    customer_id: inbox.conversation.customer_id,
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:44:    assigned_ai_agent: inbox.assignment.assigned_ai_agent,
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:45:    priority: inbox.state.priority,
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:52:      `${conversation.conversation_id}_message_1`
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:54:    conversation_id: conversation.conversation_id,
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:55:    channel_id: inbox.channel.channel_id,
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:57:    sender: {
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js:58:      id: asString(payload.customer_id || ''),
