public/control-center/state.js:6:  loading: false,
public/control-center/pages/content-studio-workspace.js:2185:      if (action === "save-draft") {
public/control-center/pages/content-studio-workspace.js:2186:        await persistContentRecord({ projectName, state, session, status: normalizeStatus(session.form.status || current.readiness_status || "draft", "draft"), showMessage });
public/control-center/pages/content-studio-workspace.js:2187:        session.draftMessage = "Version saved as draft.";
public/control-center/pages/content-studio-workspace.js:2192:        await persistContentRecord({ projectName, state, session, status: normalizeStatus(session.form.status || current.readiness_status || "draft", "draft"), showMessage });
public/control-center/pages/content-studio-workspace.js:2199:  Array.from(document.querySelectorAll("[data-content-agent-use], [data-content-agent-save], [data-content-agent-ai]")).forEach((button) => {
public/control-center/pages/content-studio-workspace.js:2207:      session.draftMessage = `${agent.title} prompt added.`;
public/control-center/pages/content-studio-workspace.js:2210:        await persistContentRecord({ projectName, state, session, status: normalizeStatus(session.form.status || "draft", "draft"), showMessage });
public/control-center/pages/content-studio-workspace.js:2215:        const aiDraft = {
public/control-center/pages/content-studio-workspace.js:2220:          routeSuggestions: []
public/control-center/pages/content-studio-workspace.js:2222:        setSharedAiDraft(projectName || "__default__", aiDraft);
public/control-center/pages/content-studio-workspace.js:2223:        setSharedHandoff(projectName || "__default__", "ai-command", {
public/control-center/pages/content-studio-workspace.js:2233:            draft_context: aiDraft,
public/control-center/pages/content-studio-workspace.js:2234:            content: buildContentPayload(session, session.form.status || "draft")
public/control-center/pages/content-studio-workspace.js:2247:export const contentStudioRoute = {
public/control-center/pages/content-studio-workspace.js:2252:    description: "Smart content production hub for draft generation, review, and routing to Media Studio and Publishing."
public/control-center/pages/content-studio-workspace.js:2260:    getState,
public/control-center/pages/content-studio-workspace.js:2267:    const state = getState();
public/control-center/pages/content-studio-workspace.js:2268:    const projectName = firstText(state.context?.currentProject);
public/control-center/pages/content-studio-workspace.js:2273:    const rerender = () => contentStudioRoute.render({
public/control-center/pages/content-studio-workspace.js:2274:      getState,
public/control-center/pages/content-studio-workspace.js:2282:    if (!session.loaded && !session.loading && projectName) {
public/control-center/pages/content-studio-workspace.js:2287:      session.items = loadLocalDrafts(projectName).map((item) => normalizeContentItem(item));
public/control-center/pages/content-studio-workspace.js:2297:    const inbound = getInboundHandoff(projectName, session);
public/control-center/pages/content-studio-workspace.js:2306:        ${session.loading ? `<div class="empty-box">Loading content records, approvals, tasks, handoffs, and events...</div>` : ""}
public/control-center/pages/content-studio-workspace.js:2316:            ${renderInboundHandoff(inboundSummary, session, escapeHtml)}
public/control-center/pages/content-studio-workspace.js:2328:      handoff: inboundSummary,
public/control-center/pages/setup.js:177:function getSetupDraftKey(projectName) {
public/control-center/pages/setup.js:178:  return `mh-control-center:setup-draft:${projectName || "default"}`;
public/control-center/pages/setup.js:181:function loadSetupDraft(projectName) {
public/control-center/pages/setup.js:182:  if (typeof window === "undefined" || !window.localStorage) return null;
public/control-center/pages/setup.js:185:    const raw = window.localStorage.getItem(getSetupDraftKey(projectName));
public/control-center/pages/setup.js:194:function saveSetupDraft(projectName, data) {
public/control-center/pages/setup.js:195:  if (typeof window === "undefined" || !window.localStorage) return false;
public/control-center/pages/setup.js:198:    window.localStorage.setItem(getSetupDraftKey(projectName), JSON.stringify(data));
public/control-center/pages/setup.js:205:function clearSetupDraft(projectName) {
public/control-center/pages/setup.js:206:  if (typeof window === "undefined" || !window.localStorage) return false;
public/control-center/pages/setup.js:209:    window.localStorage.removeItem(getSetupDraftKey(projectName));
public/control-center/pages/setup.js:220:  const projectName = context.currentProject || overviewData.project_name || "";
public/control-center/pages/setup.js:475:  const positioning = document.getElementById("setupAiPositioningText");
public/control-center/pages/setup.js:478:  const audience = document.getElementById("setupAiAudienceText");
public/control-center/pages/setup.js:481:  const tone = document.getElementById("setupAiToneText");
public/control-center/pages/setup.js:517:  const completionText = document.getElementById("setupCompletionPercent");
public/control-center/pages/setup.js:520:  const completionTextWide = document.getElementById("setupCompletionPercentValue");
public/control-center/pages/setup.js:523:  const requiredCompleteEl = document.getElementById("setupRequiredCompleted");
public/control-center/pages/setup.js:526:  const requiredTotalEl = document.getElementById("setupRequiredTotal");
public/control-center/pages/setup.js:529:  const optionalCompleteEl = document.getElementById("setupOptionalCompleted");
public/control-center/pages/setup.js:532:  const optionalTotalEl = document.getElementById("setupOptionalTotal");
public/control-center/pages/setup.js:535:  const completionBar = document.getElementById("setupCompletionBar");
public/control-center/pages/setup.js:548:  const missingCount = document.getElementById("setupMissingCount");
public/control-center/pages/setup.js:551:  const readinessBadge = document.getElementById("setupReadinessBadge");
public/control-center/pages/setup.js:558:  const validationBadge = document.getElementById("setupValidationBadge");
public/control-center/pages/setup.js:564:  const missingList = document.getElementById("setupMissingFields");
public/control-center/pages/setup.js:573:  const missingActionList = document.getElementById("setupMissingActions");
public/control-center/pages/setup.js:588:  const blockerList = document.getElementById("setupSystemGaps");
public/control-center/pages/setup.js:601:  const completeNowBtn = document.getElementById("setupCompleteNowBtn");
public/control-center/pages/setup.js:619:    const badge = document.getElementById(`setupStepBadge-${step.id}`);
public/control-center/pages/setup.js:646:  const recommendedTitle = document.getElementById("setupRecommendedStepTitle");
public/control-center/pages/setup.js:649:  const recommendedReason = document.getElementById("setupRecommendedStepReason");
public/control-center/pages/setup.js:652:  const recommendedBtn = document.getElementById("setupRecommendedStepBtn");
public/control-center/pages/setup.js:658:  const continueLibraryBtn = document.getElementById("setupContinueLibraryBtn");
public/control-center/pages/setup.js:659:  const continueIntegrationsBtn = document.getElementById("setupContinueIntegrationsBtn");
public/control-center/pages/setup.js:680:  const stepCounter = document.getElementById("setupStepCounter");
public/control-center/pages/setup.js:707:  const stepButtons = Array.from(document.querySelectorAll("[data-setup-step]"));
public/control-center/pages/setup.js:708:  const stepActionButtons = Array.from(document.querySelectorAll("[data-setup-open-step]"));
public/control-center/pages/setup.js:709:  const stepPanels = Array.from(document.querySelectorAll("[data-setup-step-panel]"));
public/control-center/pages/setup.js:710:  const draftKeyName = projectName || "current project";
public/control-center/pages/setup.js:750:      const panel = document.querySelector(`[data-setup-step-panel="${stepId}"]`);
public/control-center/pages/setup.js:790:    const saved = saveSetupDraft(projectName, values);
public/control-center/pages/setup.js:792:      showMessage(saved ? message : "Local draft storage is not available in this browser.");
public/control-center/pages/setup.js:796:  let draftAutoSaveTimer = null;
public/control-center/pages/setup.js:798:  const refreshAndPersistDraft = () => {
public/control-center/pages/setup.js:804:        setupDraft: {
public/control-center/pages/setup.js:813:    if (draftAutoSaveTimer) {
public/control-center/pages/setup.js:814:      clearTimeout(draftAutoSaveTimer);
public/control-center/pages/setup.js:817:    draftAutoSaveTimer = setTimeout(() => {
public/control-center/pages/setup.js:818:      saveSetupDraft(projectName, values);
public/control-center/pages/setup.js:824:  form.oninput = refreshAndPersistDraft;
public/control-center/pages/setup.js:825:  form.onchange = refreshAndPersistDraft;
public/control-center/pages/setup.js:833:    window.setTimeout(() => {
public/control-center/pages/setup.js:834:      if (document.activeElement !== field && typeof field.focus === "function") {
public/control-center/pages/setup.js:858:    window.setTimeout(() => {
public/control-center/pages/setup.js:872:  const saveDraftBtn = $("setupSaveDraftBtn");
public/control-center/pages/setup.js:873:  if (saveDraftBtn) {
public/control-center/pages/setup.js:874:    saveDraftBtn.onclick = () => {
public/control-center/pages/setup.js:875:      saveLocal(`Draft saved locally for ${draftKeyName}.`);
public/control-center/pages/setup.js:894:      showMessage?.(`Saving setup for ${draftKeyName}...`);
public/control-center/pages/setup.js:898:        clearSetupDraft(projectName);
public/control-center/pages/setup.js:906:        showMessage?.(`Setup saved for ${draftKeyName}.${renameWarning}`);
public/control-center/pages/setup.js:909:        showError?.(error.message || `Failed to save Setup changes for ${draftKeyName}.`);
public/control-center/pages/setup.js:912:        window.setTimeout(() => {
public/control-center/pages/setup.js:921:  const resetBtn = $("setupResetDraftBtn");
public/control-center/pages/setup.js:924:      clearSetupDraft(projectName);
public/control-center/pages/setup.js:927:        showMessage(`Local setup draft cleared for ${draftKeyName}.`);
public/control-center/pages/setup.js:941:      showMessage?.("AI draft applied to Offer positioning.");
public/control-center/pages/setup.js:954:      showMessage?.("AI draft applied to Primary audience.");
public/control-center/pages/setup.js:967:      showMessage?.("AI draft applied to Brand voice.");
public/control-center/pages/setup.js:995:      showMessage?.("AI drafted missing fields. Review and save when ready.");
public/control-center/pages/setup.js:1006:        input.value = `Suggest final setup completion for ${draftKeyName}. Missing fields: ${missingFields.length ? missingFields.join(", ") : "none"}. Include positioning, audience, and tone guidance.`;
public/control-center/pages/setup.js:1149:export const setupRoute = {
public/control-center/pages/setup.js:1162:    getState,
public/control-center/pages/setup.js:1171:    const state = getState();
public/control-center/pages/setup.js:1178:    const projectName = state.context.currentProject || overviewData.project_name || "";
public/control-center/pages/setup.js:1179:    const draft = loadSetupDraft(projectName);
public/control-center/pages/setup.js:1180:    const values = { ...buildSetupValues(state), ...(draft || {}) };
public/control-center/pages/setup.js:1225:              <button id="setupSaveDraftBtn" class="btn btn-secondary" type="button">Save Draft</button>
public/control-center/pages/setup.js:1226:              <button id="setupResetDraftBtn" class="btn btn-ghost" type="button">Reset Draft</button>
public/control-center/pages/setup.js:1378:                <p class="home-section-copy">Distribution channels and operator handoff notes.</p>
public/control-center/pages/setup.js:1381:                  ${renderField({ name: "operator_notes", label: "Operator notes", value: values.operator_notes, helper: "Important setup notes for the next operator.", placeholder: "Any constraints, watchouts, or handoff notes", escapeHtml, multiline: true, rows: 4 })}
public/control-center/pages/setup.js:1465:        <section class="card setup-smart-handoff-panel">
public/control-center/pages/setup.js:1467:            <h4>Continue / Handoff</h4>
public/control-center/pages/setup.js:1470:          <div class="setup-smart-handoff-actions">
public/control-center/pages/setup.js:1537:            templateStatus.textContent = "Template applied. Reloading project...";
public/control-center/pages/integrations/state.js:26:      drafts: {},
public/control-center/pages/integrations/state.js:73:export function ensureIntegrationDraft(session, integrationId) {
public/control-center/pages/integrations/state.js:74:  if (!session.drafts[integrationId]) {
public/control-center/pages/integrations/state.js:75:    session.drafts[integrationId] = {};
public/control-center/pages/integrations/state.js:78:  return session.drafts[integrationId];
public/control-center/pages/integrations/state.js:81:export function clearIntegrationDraft(session, integrationId) {
public/control-center/pages/integrations/state.js:82:  delete session.drafts[integrationId];
public/control-center/pages/integrations/state.js:86:  const draft = ensureIntegrationDraft(session, integrationId);
public/control-center/pages/integrations/state.js:87:  draft[fieldKey] = value;
public/control-center/pages/integrations/builders.js:145:      meta: "Best next step: attach provider-specific OAuth validation and background sync jobs to the existing integration routes."
public/control-center/pages/integrations/builders.js:489:      description: "Automation and coordination tools that help orchestrate tasks, handoffs, notifications, and AI-assisted operations.",
public/control-center/pages/campaign-studio.js:1:import { getSharedCampaignRecord, getSharedHandoff, setSharedCampaignRecord, setSharedHandoff } from "../shared-context.js";
public/control-center/pages/campaign-studio.js:62:const CAMPAIGN_ROUTE_ROLES = {
public/control-center/pages/campaign-studio.js:120:      <div class="data-row"><span>Route map</span><strong>${escapeHtml(`Content ${titleCase(CAMPAIGN_ROUTE_ROLES["content-studio"].role)} • Media ${titleCase(CAMPAIGN_ROUTE_ROLES["media-studio"].role)} • Publishing ${titleCase(CAMPAIGN_ROUTE_ROLES.publishing.role)} • Ads ${titleCase(CAMPAIGN_ROUTE_ROLES["ads-manager"].role)}`)}</strong></div>
public/control-center/pages/campaign-studio.js:216:  const campaignName = context.activeCampaign || `${context.currentProject || "Campaign"} Launch`;
public/control-center/pages/campaign-studio.js:232:    productFocus: context.currentProject || overviewData.project_name || "",
public/control-center/pages/campaign-studio.js:271:      lastAiHandoffId: ""
public/control-center/pages/campaign-studio.js:284:    session.lastAiHandoffId = asString(session.lastAiHandoffId);
public/control-center/pages/campaign-studio.js:304:        <span class="setup-field-state is-optional">Draft</span>
public/control-center/pages/campaign-studio.js:339:    status: "draft",
public/control-center/pages/campaign-studio.js:379:function applyAiCampaignHandoff(projectName, operations, session) {
public/control-center/pages/campaign-studio.js:380:  const handoff = getSharedHandoff(projectName, "campaign-studio", operations, "ai-command");
public/control-center/pages/campaign-studio.js:381:  const handoffId = asString(handoff?.id || handoff?.updated_at || handoff?.created_at || handoff?.payload?.prompt);
public/control-center/pages/campaign-studio.js:382:  if (!handoffId || handoffId === asString(session.lastAiHandoffId)) return false;
public/control-center/pages/campaign-studio.js:384:  const payload = asObject(handoff.payload);
public/control-center/pages/campaign-studio.js:421:  session.lastAiHandoffId = handoffId;
public/control-center/pages/campaign-studio.js:431:    status: "draft",
public/control-center/pages/campaign-studio.js:451:    status: "draft",
public/control-center/pages/campaign-studio.js:464:function persistCampaignRouteHandoff({ projectName, session, destinationPage, createProjectHandoff }) {
public/control-center/pages/campaign-studio.js:465:  const destination = CAMPAIGN_ROUTE_ROLES[destinationPage];
public/control-center/pages/campaign-studio.js:468:  const handoff = {
public/control-center/pages/campaign-studio.js:478:      route: "campaign-studio",
public/control-center/pages/campaign-studio.js:487:      draft_context: buildCampaignRecordPayload(projectName, session)
public/control-center/pages/campaign-studio.js:491:  setSharedHandoff(projectName, destinationPage, handoff);
public/control-center/pages/campaign-studio.js:492:  createProjectHandoff?.(projectName, handoff).catch((error) => {
public/control-center/pages/campaign-studio.js:493:    console.warn("Failed to persist campaign route handoff:", error.message);
public/control-center/pages/campaign-studio.js:517:      console.warn("Failed to persist campaign draft:", error.message);
public/control-center/pages/campaign-studio.js:890:      : "Ready to route";
public/control-center/pages/campaign-studio.js:1200:  if (session.intelligence.status === "loading" || session.intelligence.status === "loaded") return;
public/control-center/pages/campaign-studio.js:1203:  session.intelligence.status = "loading";
public/control-center/pages/campaign-studio.js:1245:  getState,
public/control-center/pages/campaign-studio.js:1253:  createProjectHandoff
public/control-center/pages/campaign-studio.js:1255:  const state = getState();
public/control-center/pages/campaign-studio.js:1256:  const projectName = state.context.currentProject || "";
public/control-center/pages/campaign-studio.js:1263:  applyAiCampaignHandoff(projectName, state.data.operations, session);
public/control-center/pages/campaign-studio.js:1278:      // Explicit actions such as Save, Build, Refresh, and route handoffs still
public/control-center/pages/campaign-studio.js:1283:  const saveBtn = $("campaignSaveDraftBtn");
public/control-center/pages/campaign-studio.js:1328:      setSharedHandoff(projectName, "ai-command", {
public/control-center/pages/campaign-studio.js:1335:          draft_context: buildCampaignRecordPayload(projectName, session)
public/control-center/pages/campaign-studio.js:1339:      createProjectHandoff?.(projectName, {
public/control-center/pages/campaign-studio.js:1343:        destination_role: CAMPAIGN_ROUTE_ROLES["ai-command"].role,
public/control-center/pages/campaign-studio.js:1345:        destination_service_domain: CAMPAIGN_ROUTE_ROLES["ai-command"].domain,
public/control-center/pages/campaign-studio.js:1357:          draft_context: buildCampaignRecordPayload(projectName, session)
public/control-center/pages/campaign-studio.js:1360:        console.warn("Failed to persist campaign handoff:", error.message);
public/control-center/pages/campaign-studio.js:1370:      persistCampaignRouteHandoff({ projectName, session, destinationPage: "publishing", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1383:      persistCampaignRouteHandoff({ projectName, session, destinationPage: "content-studio", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1391:      persistCampaignRouteHandoff({ projectName, session, destinationPage: "media-studio", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1399:      persistCampaignRouteHandoff({ projectName, session, destinationPage: "ads-manager", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1408:      showMessage?.("Campaign execution package drafted in session. Backend export wiring can be connected next.");
public/control-center/pages/campaign-studio.js:1448:export const campaignStudioRoute = {
public/control-center/pages/campaign-studio.js:1461:    getState,
public/control-center/pages/campaign-studio.js:1471:    createProjectHandoff
public/control-center/pages/campaign-studio.js:1473:    const state = getState();
public/control-center/pages/campaign-studio.js:1474:    const projectName = state.context.currentProject || "";
public/control-center/pages/campaign-studio.js:1476:    applyAiCampaignHandoff(projectName, state.data.operations, session);
public/control-center/pages/campaign-studio.js:1482:      getState,
public/control-center/pages/campaign-studio.js:1492:      createProjectHandoff
public/control-center/pages/campaign-studio.js:1549:              <strong>${escapeHtml(intelligenceStatus === "loading" ? "Refreshing" : hasLiveIntelligence ? "Live" : "Partial")}</strong>
public/control-center/pages/campaign-studio.js:1562:            <button id="campaignSaveDraftBtn" class="btn btn-secondary" type="button">Save Draft</button>
public/control-center/pages/campaign-studio.js:1915:                <span class="card-badge ${hasLiveIntelligence ? "success" : "neutral"}">${escapeHtml(hasLiveIntelligence ? "Intelligence-assisted" : "Draft-assisted")}</span>
public/control-center/pages/campaign-studio.js:1918:                Send to AI Workspace prefills the current campaign draft and then navigates there. The downstream send actions open the linked workspace with the current campaign context attached.
public/control-center/pages/campaign-studio.js:1931:                  <span class="home-action-meta">Prefill AI Command with the current draft, blockers, and campaign context, then open that page.</span>
public/control-center/pages/campaign-studio.js:1960:              <div class="campaign-helper-note">${escapeHtml(hasLiveIntelligence ? "Live intelligence is shaping the readiness and channel recommendations on this page." : "This page is still usable without full intelligence; recommendations are falling back to current draft and readiness inputs.")}</div>
public/control-center/pages/campaign-studio.js:1969:      getState,
public/control-center/pages/campaign-studio.js:1976:      createProjectHandoff,
public/control-center/pages/ads-manager.js:239:  getState,
public/control-center/pages/ads-manager.js:245:  const state = getState();
public/control-center/pages/ads-manager.js:246:  const projectName = state.context.currentProject || "";
public/control-center/pages/ads-manager.js:259:  const aiButtons = Array.from(document.querySelectorAll("[data-ads-prompt]"));
public/control-center/pages/ads-manager.js:286:export const adsManagerRoute = {
public/control-center/pages/ads-manager.js:299:    getState,
public/control-center/pages/ads-manager.js:306:    const state = getState();
public/control-center/pages/ads-manager.js:307:    const projectName = state.context.currentProject || "";
public/control-center/pages/ads-manager.js:547:                  helper: "Average acquisition cost for the current campaign window.",
public/control-center/pages/ads-manager.js:602:      getState,
public/control-center/pages/ads-manager.js:605:      render: () => adsManagerRoute.render({
public/control-center/pages/ads-manager.js:606:        getState,
public/control-center/pages/integrations.js:202:        enables: "Video insights, watch metrics, subscriber trends, comments, and publishing context.",
public/control-center/pages/integrations.js:512:        purpose: "Operational alerting, workflow notifications, and team collaboration handoff.",
public/control-center/pages/integrations.js:531:        enables: "Alerts, commands, approval handoff, and ops notifications.",
public/control-center/pages/integrations.js:563:        purpose: "Automation routing for triggers, syncs, approvals, and external workflow handoffs.",
public/control-center/pages/integrations.js:565:        enables: "Workflow automation, triggers, sync jobs, and handoffs.",
public/control-center/pages/integrations.js:582:        enables: "Custom events, syncs, notifications, and system handoffs.",
public/control-center/pages/integrations.js:651:      drafts: {},
public/control-center/pages/integrations.js:750:  const draft = ensureDraft(session, integration.id);
public/control-center/pages/integrations.js:751:  if (draft[field.key] != null) return draft[field.key];
public/control-center/pages/integrations.js:795:function ensureDraft(session, integrationId) {
public/control-center/pages/integrations.js:796:  if (!session.drafts[integrationId]) {
public/control-center/pages/integrations.js:797:    session.drafts[integrationId] = {};
public/control-center/pages/integrations.js:799:  return session.drafts[integrationId];
public/control-center/pages/integrations.js:802:function clearDraft(session, integrationId) {
public/control-center/pages/integrations.js:803:  delete session.drafts[integrationId];
public/control-center/pages/integrations.js:807:  const draft = ensureDraft(session, integrationId);
public/control-center/pages/integrations.js:808:  draft[fieldKey] = value;
public/control-center/pages/integrations.js:952:  const draft = ensureDraft(session, integration.id);
public/control-center/pages/integrations.js:953:  if (draft[field.key] != null) return draft[field.key];
public/control-center/pages/integrations.js:1053:  window.requestAnimationFrame(() => {
public/control-center/pages/integrations.js:1054:    const input = document.querySelector(`[data-integration-drawer] [data-integration-field="${card.id}"][data-field-key="${fieldKey}"]`);
public/control-center/pages/integrations.js:1066:  getState,
public/control-center/pages/integrations.js:1082:  Array.from(document.querySelectorAll("[data-integration-select]")).forEach((button) => {
public/control-center/pages/integrations.js:1090:  Array.from(document.querySelectorAll("[data-integration-primary]")).forEach((button) => {
public/control-center/pages/integrations.js:1110:  Array.from(document.querySelectorAll("[data-integration-field]")).forEach((input) => {
public/control-center/pages/integrations.js:1122:  Array.from(document.querySelectorAll("[data-integration-field-helper]")).forEach((helper) => {
public/control-center/pages/integrations.js:1125:    const state = getState();
public/control-center/pages/integrations.js:1149:  Array.from(document.querySelectorAll("[data-integration-category-filter]")).forEach((select) => {
public/control-center/pages/integrations.js:1156:  Array.from(document.querySelectorAll("[data-integration-status-filter]")).forEach((select) => {
public/control-center/pages/integrations.js:1163:  Array.from(document.querySelectorAll("[data-integration-search]")).forEach((input) => {
public/control-center/pages/integrations.js:1170:  Array.from(document.querySelectorAll("[data-integration-drawer-close]")).forEach((button) => {
public/control-center/pages/integrations.js:1181:    const state = getState();
public/control-center/pages/integrations.js:1183:    const draft = ensureDraft(session, integration.id);
public/control-center/pages/integrations.js:1195:        const draftValue = asString(draft[field.key]).trim();
public/control-center/pages/integrations.js:1196:        if (draftValue) {
public/control-center/pages/integrations.js:1197:          credentials[field.key] = draftValue;
public/control-center/pages/integrations.js:1267:      clearDraft(session, integrationId);
public/control-center/pages/integrations.js:1289:      clearDraft(session, integrationId);
public/control-center/pages/integrations.js:1331:  Array.from(document.querySelectorAll("[data-integration-action]")).forEach((button) => {
public/control-center/pages/integrations.js:1353:  Array.from(document.querySelectorAll("[data-integration-prompt]")).forEach((button) => {
public/control-center/pages/integrations.js:1367:      document.removeEventListener("keydown", integrationDrawerEscapeHandler);
public/control-center/pages/integrations.js:1374:    document.addEventListener("keydown", integrationDrawerEscapeHandler);
public/control-center/pages/integrations.js:1378:export const integrationsRoute = {
public/control-center/pages/integrations.js:1391:    getState,
public/control-center/pages/integrations.js:1406:    const state = getState();
public/control-center/pages/integrations.js:1407:    const projectName = state.context.currentProject || "";
public/control-center/pages/integrations.js:1637:      getState,
public/control-center/pages/integrations.js:1652:        getState,
public/control-center/pages/insights.js:1:import { setSharedHandoff } from "../shared-context.js";
public/control-center/pages/insights.js:61:      loading: false,
public/control-center/pages/insights.js:693:  const projectName = state.context.currentProject || "this project";
public/control-center/pages/insights.js:947:function bindInsightsActions({ $, navigateTo, showMessage, prompts, projectName, createProjectHandoff }) {
public/control-center/pages/insights.js:948:  Array.from(document.querySelectorAll("[data-insights-open]")).forEach((button) => {
public/control-center/pages/insights.js:954:  Array.from(document.querySelectorAll("[data-insights-route]")).forEach((button) => {
public/control-center/pages/insights.js:956:      const route = button.getAttribute("data-insights-route") || "";
public/control-center/pages/insights.js:957:      if (!route) return;
public/control-center/pages/insights.js:960:        setSharedHandoff(projectName, route, {
public/control-center/pages/insights.js:962:          destination_page: route,
public/control-center/pages/insights.js:966:            route: "insights",
public/control-center/pages/insights.js:970:            draft_context: {
public/control-center/pages/insights.js:980:      navigateTo(route);
public/control-center/pages/insights.js:985:  Array.from(document.querySelectorAll("[data-insights-prompt]")).forEach((button) => {
public/control-center/pages/insights.js:997:        const handoff = {
public/control-center/pages/insights.js:1003:            route: "insights",
public/control-center/pages/insights.js:1008:            draft_context: {
public/control-center/pages/insights.js:1015:        setSharedHandoff(projectName, "ai-command", handoff);
public/control-center/pages/insights.js:1016:        createProjectHandoff?.(projectName, handoff).catch((error) => {
public/control-center/pages/insights.js:1017:          console.warn("Failed to persist Insights handoff:", error.message);
public/control-center/pages/insights.js:1027:export const insightsRoute = {
public/control-center/pages/insights.js:1040:    getState,
public/control-center/pages/insights.js:1048:    createProjectHandoff
public/control-center/pages/insights.js:1050:    const state = getState();
public/control-center/pages/insights.js:1051:    const projectName = state.context.currentProject || "";
public/control-center/pages/insights.js:1065:    const refreshLabel = refreshState.loading
public/control-center/pages/insights.js:1135:              <button class="btn btn-secondary" type="button" id="insightsRefreshBtn" ${refreshState.loading ? "disabled" : ""}>${escapeHtml(refreshLabel)}</button>
public/control-center/pages/insights.js:1345:            <button class="btn btn-primary" type="button" data-insights-route="campaign-studio">Open Campaign Studio</button>
public/control-center/pages/insights.js:1346:            <button class="btn btn-secondary" type="button" data-insights-route="content-studio">Open Content Studio</button>
public/control-center/pages/insights.js:1347:            <button class="btn btn-secondary" type="button" data-insights-route="ads-manager">Open Ads Manager</button>
public/control-center/pages/insights.js:1348:            <button class="btn btn-secondary" type="button" data-insights-route="publishing">Open Publishing</button>
public/control-center/pages/insights.js:1419:      createProjectHandoff
public/control-center/pages/insights.js:1425:        setInsightsRefreshState(projectName, { loading: false, error: message });
public/control-center/pages/insights.js:1427:        insightsRoute.render({
public/control-center/pages/insights.js:1428:          getState,
public/control-center/pages/insights.js:1436:          createProjectHandoff
public/control-center/pages/insights.js:1443:        setInsightsRefreshState(projectName, { loading: false, error: message });
public/control-center/pages/insights.js:1445:        insightsRoute.render({
public/control-center/pages/insights.js:1446:          getState,
public/control-center/pages/insights.js:1454:          createProjectHandoff
public/control-center/pages/insights.js:1459:      setInsightsRefreshState(projectName, { loading: true, error: "" });
public/control-center/pages/insights.js:1460:      insightsRoute.render({
public/control-center/pages/insights.js:1461:        getState,
public/control-center/pages/insights.js:1469:        createProjectHandoff
public/control-center/pages/insights.js:1474:          const currentState = getState();
public/control-center/pages/insights.js:1486:          setInsightsRefreshState(projectName, { loading: false, error: "" });
public/control-center/pages/insights.js:1487:          insightsRoute.render({
public/control-center/pages/insights.js:1488:            getState,
public/control-center/pages/insights.js:1496:            createProjectHandoff
public/control-center/pages/insights.js:1502:          setInsightsRefreshState(projectName, { loading: false, error: message });
public/control-center/pages/insights.js:1503:          insightsRoute.render({
public/control-center/pages/insights.js:1504:            getState,
public/control-center/pages/insights.js:1512:            createProjectHandoff
public/control-center/pages/library.js:152:    const parsed = JSON.parse(window.localStorage?.getItem(MEDIA_LIBRARY_LOCAL_ASSETS_KEY) || "{}");
public/control-center/pages/library.js:399:    window.open(objectUrl, "_blank", "noopener,noreferrer");
public/control-center/pages/library.js:404:  const anchor = document.createElement("a");
public/control-center/pages/library.js:407:  document.body.appendChild(anchor);
public/control-center/pages/library.js:413:  window.addEventListener("beforeunload", () => {
public/control-center/pages/library.js:422:  document.addEventListener("click", async (event) => {
public/control-center/pages/library.js:435:      window.prompt("Copy asset path:", value);
public/control-center/pages/library.js:439:  document.addEventListener("click", (event) => {
public/control-center/pages/library.js:461:  document.addEventListener("click", (event) => {
public/control-center/pages/library.js:490:      uploading: false,
public/control-center/pages/library.js:498:  Array.from(document.querySelectorAll(".library-action-dropdown.is-open")).forEach((item) => {
public/control-center/pages/library.js:541:  if (normalized.includes("draft")) return "draft";
public/control-center/pages/library.js:555:  if (value === "draft") return "Draft";
public/control-center/pages/library.js:566:  if (value === "draft") return "neutral";
public/control-center/pages/library.js:688:  const id = asString(asset.handoff_id || asset.id || `media-managed-${index}`);
public/control-center/pages/library.js:709:    file_path: asString(asset.handoff_id || asset.media_job_id || ""),
public/control-center/pages/library.js:733:    approval_status: asString(asset.approval_status || "draft"),
public/control-center/pages/library.js:736:    source_label: sourceKind === "backend" ? "Media Studio (backend handoff)" : "Media Studio (local handoff)"
public/control-center/pages/library.js:754:  const backendHandoffs = asArray(operations?.handoffs?.items)
public/control-center/pages/library.js:762:          handoff_id: item.id,
public/control-center/pages/library.js:773:  [...backendHandoffs, ...local].forEach((asset) => {
public/control-center/pages/library.js:989:          <div class="library-preview-fallback">Loading protected image preview...</div>
public/control-center/pages/library.js:996:        <img src="${escapeHtml(asString(asset.image_url || previewUrl))}" alt="${escapeHtml(asset.name)}" class="library-preview-image" onerror="this.closest('.library-preview-frame')?.replaceWith(Object.assign(document.createElement('div'), { className: 'library-preview-fallback', textContent: 'Preview unavailable for this image.' }))">
public/control-center/pages/library.js:1005:          <div class="library-preview-fallback">Loading protected video preview...</div>
public/control-center/pages/library.js:1029:          <div class="library-preview-fallback">Loading protected image preview...</div>
