### AI Command API imports
import {
        bindAiToolDock,
        getAiToolDockTools,
        getSelectedLibrarySource,
        openAiToolDrawerFromMetadata,
        openLibrarySourcePickerFromAiCommand,
        renderAiToolDrawerShell
} from "./ai-command/tool-dock.js";
import { getProjectedActiveRole, getProjectedTeamMembers } from "../runtime/authority/authority-projection.js";

import {
        selectCurrentProject,
        selectOperationsSnapshot,
        selectProjectPayload
} from "../state.js";

import {
        getSharedHandoff,
        setSharedAiDraft,
        setSharedHandoff
} from "../shared-context.js";

import {
        getCategoryReadinessList
} from "../asset-library.js";

import {
        executeProjectAiChat,
        executeProjectAiGuidance,
        generateAiCommandCampaignPreview
} from "../api.js";

//  AI TEAM DEFINITIONS
// ============================================================

const MODE_DEFS = [
        {
                id: "strategist",
                label: "Strategist",
                icon: "🎯",
                summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
                routeHint: "campaign-studio"
        },
        {
                id: "writer",

### AI Command fetch/api/mutation terms
28:        executeProjectAiChat,
6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6306:                                window.localStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6308:                                window.sessionStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
6310:                                console.warn("Unable to store AI Command campaign handoff", error);
6316:                        const preview = asObject(wizard.preview);
6317:                        if (!preview.title) {
6318:                                updateStatus("Generate a campaign preview before choosing a review action.");
6333:                                const handoff = buildCampaignReviewHandoff(action, preview);
6334:                                storeCampaignReviewHandoff(handoff);
6340:                                        handoff,
6341:                                        safety: handoff.safety
6345:                                updateStatus(`${label} prepared. Opening ${handoff.destination} for review.`);
6348:                                if (typeof navigateTo === "function" && handoff.destination_route) {
6349:                                        navigateTo(handoff.destination_route);
6353:                                if (typeof context?.navigateTo === "function" && handoff.destination_route) {
6354:                                        context.navigateTo(handoff.destination_route);
6553:		                        preview: session.outputPreview,
6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
6657:		                                preview: session.outputPreview,
6667:		                        updateStatus("Specialist reply generated. No workflow/task/handoff was created.");
6674:		                                preview: session.outputPreview,
6693:                                const preview = setPreviewFromConversation({
6699:                                if (!preview) return;
6700:                                persistSessionDraft(sessionKey, session, "Guidance preview prepared from conversation");
6702:                                updateStatus("Guidance preview prepared from conversation context.");
6703:                                showMessage?.(`${specLabel} guidance preview prepared from conversation.`);
6709:                // Phase 1: converts the current conversation into a task preview. No backend execution.
6718:                                const preview = setPreviewFromConversation({
6724:                                if (!preview) return;
6725:                                persistSessionDraft(sessionKey, session, "Task preview prepared from conversation");
6726:                                updateStatus("Task draft preview prepared from conversation context. Review before creating durable tasks.");
6727:                                showMessage?.("Task draft preview prepared from conversation.");
6741:                                const preview = setPreviewFromConversation({
6747:                                if (!preview) return;
6748:                                persistSessionDraft(sessionKey, session, "Workflow preview prepared from conversation");
6749:                                updateStatus("Workflow draft preview prepared from conversation context. No workflow run started.");
6750:                                showMessage?.("Workflow draft preview prepared from conversation.");
6756:                // Phase 1: converts the current conversation into a handoff preview. No backend write.
6757:                const handoffBtn = $("aicmdV2HandoffBtn");
6758:                if (handoffBtn) {
6759:                        handoffBtn.onclick = () => {
6763:                                        ? `Prepare a handoff summary for: ${value}`
6764:                                        : `Prepare a handoff summary from ${spec.label} for the current project state of ${projectName || "this project"}.`;
6765:                                const preview = setPreviewFromConversation({
6767:                                        intent: "handoff",
6771:                                if (!preview) return;
6772:                                persistSessionDraft(sessionKey, session, "Handoff preview prepared from conversation");
6773:                                updateStatus("Handoff preview prepared from conversation context. Review destination before sending.");
6774:                                showMessage?.("Handoff preview prepared from conversation.");
6893:					preview: session.outputPreview,
6907:		                const preview = setPreviewFromConversation({
6915:		                        preview.title = latestResponse.responseTitle || preview.title;
6916:		                        preview.summary = latestResponse.responseText;
6917:		                        preview.generatedAt = latestResponse.generatedAt || nowIso();
6921:		                        preview: session.outputPreview,
6928:		                updateStatus("Conversation converted into a draft preview.");
6929:		                showMessage?.("Draft preview ready from conversation.");
6985:		const previewCopyBtn = $("aicmdV2PreviewCopyBtn");
6986:		if (previewCopyBtn) {
6987:			previewCopyBtn.onclick = async () => {
7009:		const previewUseBtn = $("aicmdV2PreviewUseBtn");
7010:		if (previewUseBtn) {
7011:			previewUseBtn.onclick = () => {
7028:		const previewSendBtn = $("aicmdV2PreviewSendBtn");
7029:		if (previewSendBtn) {
7030:			previewSendBtn.onclick = () => {
7034:					updateStatus("No destination route is available for this preview.");
7038:				const handoffRecord = {
7039:					id: `aicmd-preview-${Date.now()}`,
7051:							routeSuggestions: [{ route: destination, label: routeLabel(destination), reason: "Phase 2 preview destination" }],
7052:							phase2_output_preview: output
7057:				setSharedAiDraft(projectName || "__default__", handoffRecord.payload.draft_context);
7058:				setSharedHandoff(projectName || "__default__", destination, handoffRecord);
7064:		const previewSaveBtn = $("aicmdV2PreviewSaveBtn");
7065:		if (previewSaveBtn) {
7066:			previewSaveBtn.onclick = () => {
7070:					preview: output,
7079:		const previewReadBtn = $("aicmdV2PreviewReadBtn");
7080:		if (previewReadBtn) {
7081:			previewReadBtn.onclick = () => {
7085:					updateStatus("Read preview is not supported in this browser.");
7088:				const previewText = [humanizeValue(output.title), humanizeValue(output.summary)]
7091:				const utterance = new SpeechSynthesisUtterance(previewText || "Draft preview ready.");
7094:				updateStatus("Reading preview locally in browser.");
7098:		const previewClearBtn = $("aicmdV2PreviewClearBtn");
7099:		if (previewClearBtn) {
7100:			previewClearBtn.onclick = () => {
7130:        if (session.isHandoff) return "handoff";
7146:                case "handoff":
7147:                        return "Preparing handoff";
7168:            state === "handoff" ? "Finalizing" :
7182:        isHandoff: state === "handoff",
7192:            state === "handoff" ? "📦 Handoff" :
7231:            state === "handoff" ? "AI is finalizing output" :
7271:        handoff: "AI is preparing delivery"
7317:        handoff: { pulse: 1.0, label: "finalizing output" }
7332:        handoff: ["finalizing", "packaging", "delivering"]
7398:        handoff: 800
7600:        handoff: "finalize_delivery"
