
===== public/control-center/pages/ads-manager.js =====
-- route/export/id --
5:    id: "meta",
723:    contentOwner: asString(normalized.approval?.contentOwner || owners.content),
724:    mediaOwner: asString(normalized.approval?.mediaOwner || owners.media),
725:    adsOwner: asString(normalized.approval?.adsOwner || owners.campaign)
729:    publishAccess: asString(normalized.team?.publishAccess || owners.publishing),
759:  const approval = asObject(form.approval);
760:  const publishing = asObject(form.publishing);
773:      approval_before_publish: Boolean(publishing.approvalBeforePublish),
777:      auto_escalate_critical_risk: asString(operating.actionPolicy).toLowerCase().includes("blocked"),
778:      freeze_publishing: asString(operating.primaryMode) === "Emergency Safe Mode"
780:    approval_owners: {
781:      content: asString(approval.contentOwner) || "Marketing lead",
782:      media: asString(approval.mediaOwner) || "Creative lead",
783:      campaign: asString(approval.adsOwner) || "Operations lead",
784:      publishing: asString(team.publishAccess) || "Publisher",
791:      approval_mode: asString(ai.approvalRequiredMode) || "Only high-risk",
839:  if (normalized === "approval_first" || normalized === "approval first" || normalized === "approval-first") return "Approval-First";
901:          ? "Act unless blocked by policy"
906:      modeNotes: "Use stronger automation only when approvals, assets, and governance settings are complete."
912:      approvalRequiredMode: "Only high-risk",
920:        "Suggest workflows when campaign is ready",
921:        "Block publishing when assets are missing",
929:    publishing: {
932:      approvalBeforePublish: true,
937:    approval: {
949:      publishAccess: "Publishers and admins",
982:        publisher: {
1025:      approvalPreset: "Balanced launch control",
1032:      retryFailedBehavior: "Retry twice then alert",
1077:    loading: false,
1078:    error: "",
1088:  if (!session.projectName || session.loading) return;
1090:  session.loading = true;
1091:  session.error = "";
1115:  } catch (error) {
1116:    session.error = error.message || "Failed to load durable settings.";
1118:    session.loading = false;
1145:  const approvalOwnersReady = Boolean(form.approval.contentOwner && form.approval.mediaOwner && form.approval.adsOwner);
1146:  const publishingReady = Array.isArray(form.publishing.channels) && form.publishing.channels.length > 0 && Boolean(form.publishing.approvalBeforePublish);
1152:      label: "Governance and approvals",
1153:      ready: approvalOwnersReady,
1154:      helper: approvalOwnersReady
1156:        : "Assign approval owners to avoid ambiguous review authority."
1160:      ready: publishingReady,

===== public/control-center/pages/setup.js =====
-- route/export/id --
21:    id: "business-basics",
22:    title: "Business Basics",
23:    description: "Define the project identity, type, website, and launch window.",
27:    id: "brand-identity",
28:    title: "Brand Identity",
29:    description: "Capture the positioning and tone AI must follow.",
33:    id: "market-language",
34:    title: "Market & Language",
35:    description: "Set localization defaults inherited by campaign and content pages.",
39:    id: "audience",
40:    title: "Audience",
41:    description: "Define who you serve and what problem you solve.",
45:    id: "goals",
46:    title: "Goals",
47:    description: "Clarify outcomes this project should optimize for.",
51:    id: "competitors",
52:    title: "Competitors",
53:    description: "Record benchmark references and your differentiation angle.",
57:    id: "channels",
58:    title: "Channels",
59:    description: "Map go-live channels and operator guidance.",
715:    { id: "setupBusinessIdentityStatus", value: businessIdentityStatus },
716:    { id: "setupBrandStatus", value: brandStatus },
717:    { id: "setupLocalizationStatus", value: localizationStatus },
718:    { id: "setupChannelsStatus", value: channelsStatus },
719:    { id: "setupContentTruthStatus", value: contentTruthStatus },
720:    { id: "setupAiGuidanceStatus", value: aiGuidanceStatus }
1367:export const setupRoute = {
1368:  id: "setup",
1370:  meta: {
1372:    title: "Project Foundation",
1373:    description: "Create the trusted project foundation before assets, connectors, campaign planning, and publishing-owned execution."
-- buttons/actions --
2:import { applyProjectBusinessTemplate } from "../api.js";
753:            <button class="btn btn-ghost" type="button" data-setup-jump-field="${escapeHtml(item.name)}" data-setup-jump-step="${escapeHtml(item.stepId)}">Open field</button>
775:    completeNowBtn.onclick = () => {
862:  navigateTo,
914:    button.onclick = () => activateStep(button.getAttribute("data-setup-step") || STEP_DEFINITIONS[0].id);
918:    button.onclick = () => {
928:    prevBtn.onclick = () => {
936:    nextBtn.onclick = () => {
1016:  setupRoot.onclick = (event) => {
1045:    saveDraftBtn.onclick = () => {
1052:    saveBackendBtn.onclick = async () => {
1110:    resetBtn.onclick = () => {
1112:      navigateTo("setup");
1121:    aiPositioningBtn.onclick = () => {
1134:    aiAudienceBtn.onclick = () => {
1147:    aiToneBtn.onclick = () => {
1160:    aiFillBtn.onclick = () => {
1188:    aiCommandBtn.onclick = () => {
1195:      navigateTo("ai-command");
1202:    validateNowBtn.onclick = () => {
1212:    continueLibraryBtn.onclick = () => {
1213:      navigateTo("library");
1219:    continueIntegrationsBtn.onclick = () => {
1220:      navigateTo("integrations");
1226:    continueCampaignBtn.onclick = () => {
1227:      navigateTo("campaign-studio");
1233:    reviewMissingBtn.onclick = () => {
1253:    reviewReadinessBtn.onclick = () => {
1254:      navigateTo("home");
1260:    smartActionBtn.onclick = () => {
1357:        <button id="setupApplyTemplateBtn" class="btn btn-secondary" type="button">
1384:    navigateTo,
1457:              <button id="setupSaveBackendBtn" class="btn btn-primary" type="button">Save Setup to Backend</button>
1519:              <button id="setupRecommendedStepBtn" class="btn btn-ghost" type="button" data-setup-open-step="${escapeHtml(getRecommendedStep(values).id)}">
1527:                  <button class="setup-wizard-step ${index === 0 ? "is-active" : ""}" type="button" data-setup-step="${escapeHtml(step.id)}" role="tab" aria-current="${index === 0 ? "step" : "false"}">
1546:                <button id="setupPrevStepBtn" class="btn btn-ghost" type="button">Previous</button>
1547:                <button id="setupNextStepBtn" class="btn btn-secondary" type="button">Next</button>
1629:              <button id="setupCompleteNowBtn" class="btn btn-secondary" type="button">Open first missing field</button>
1640:                      <button class="btn btn-ghost" type="button" data-setup-jump-field="${escapeHtml(item.name)}" data-setup-jump-step="${escapeHtml(item.stepId)}">Fix now</button>
1664:              <button id="setupValidateNowBtn" class="btn btn-ghost" type="button">Save Setup and refresh</button>
1690:            <button id="setupSmartActionBtn" class="btn btn-secondary" type="button">Focus next field / Save Setup if complete</button>
1694:            <button id="setupSaveBackendBtnBottom" class="btn btn-ghost" type="button">Save Setup to Backend</button>
1695:            <button id="setupContinueLibraryBtn" class="btn btn-secondary" type="button">Open Library for assets</button>
1696:            <button id="setupContinueIntegrationsBtn" class="btn btn-secondary" type="button">Open Integrations for connectors</button>
1701:              <button id="setupContinueCampaignBtn" class="btn btn-secondary" type="button">Open Campaign Studio for planning</button>
1705:              <button id="setupAiCommandBtn" class="btn btn-ghost" type="button">Open AI Command for review</button>
1706:              <button id="setupReviewMissingBtn" class="btn btn-ghost" type="button">Review missing setup items</button>
1710:              <button id="setupSaveDraftBtn" class="btn btn-ghost" type="button">Save local draft</button>
1711:              <button id="setupResetDraftBtn" class="btn btn-ghost" type="button">Clear local draft</button>
1725:            <button id="setupAiPositioningBtn" class="btn btn-ghost" type="button">Review positioning</button>
1726:            <button id="setupAiAudienceBtn" class="btn btn-ghost" type="button">Find missing launch inputs</button>
1727:            <button id="setupAiToneBtn" class="btn btn-ghost" type="button">Suggest channel priorities</button>
1728:            <button id="setupAiFillMissingBtn" class="btn btn-secondary" type="button">Prepare setup checklist</button>
1736:      navigateTo,
1756:      templateApplyBtn.onclick = async () => {
1804:      saveBottomBtn.onclick = () => saveTopBtn.click();
-- states --
85:  social_channels: "Defines where campaign and publishing workflows should execute."
99:  social_channels: "Defines where campaigns and publishing workflows should prepare content."
152:function getValidationSummary({ missingFields, readinessStatus, readinessScore, criticalGaps, failedCount }) {
156:  const hasBlockers = missingFields.length > 0 || criticalGaps.length > 0 || failedCount > 0;
324:  return noMissing && (scoreReady || backendReady) ? "Ready" : "Not ready";
449:  const indicatorClass = required ? (filled ? "is-ready" : "is-missing") : (filled ? "is-ready" : "is-optional");
472:function renderIndicatorList(items, escapeHtml, emptyText) {
474:    return `<div class="empty-box">${escapeHtml(emptyText)}</div>`;
555:      indicator.classList.remove("is-ready", "is-missing", "is-optional");
556:      indicator.classList.add(required ? (filled ? "is-ready" : "is-missing") : (filled ? "is-ready" : "is-optional"));
575:  return `Decision-ready buyers${locationText} who are actively looking to solve ${problem}.`;
638:    failedCount: 0
756:      : `<div class="empty-box">No required field gaps detected.</div>`;
799:      button.classList.remove("is-problem", "is-warning", "is-ready", "is-recommended");
802:      if (status.tone === "success") button.classList.add("is-ready");
963:      showMessage(saved ? message : "Local draft storage is not available in this browser.");
1069:              "It does not publish, approve, create handoffs, or execute AI automatically.",
1095:      } catch (error) {
1096:        showError?.(error.message || `Failed to save Setup changes for ${draftKeyName}.`);
1328:          <p class="setup-v2-subtitle">Choose a model to load recommended defaults, checklist scope, and readiness priorities. Selection alone does not publish, connect, or execute anything.</p>
1345:        <div class="setup-template-preview${requiredAssets.length ? "" : " is-empty"}">
1347:          <span class="${requiredAssets.length ? "" : "setup-template-empty"}">${escapeHtml(requirementsText)}</span>
1350:        <div class="setup-template-preview${starterChecklist.length ? "" : " is-empty"}">
1352:          <span class="${starterChecklist.length ? "" : "setup-template-empty"}">${escapeHtml(checklistText)}</span>
1373:    description: "Create the trusted project foundation before assets, connectors, campaign planning, and publishing-owned execution."
1402:    const readinessStatus = readinessDashboard.readiness_status || overviewData.readiness_status || "needs_work";
1418:    const failedCount = asArray(integrations.readiness?.failed).length;
1424:      failedCount
1465:              <span>Does not publish, approve, send, or execute</span>
1577:                <p class="home-section-copy">Localization defaults used by planning and publishing.</p>
1631:            <p class="setup-v2-subtitle">These fields must be completed before the project foundation is ready. Dependency gaps are reviewed here and completed in their owning workspace.</p>
1643:                : `<div class="empty-box">All required foundation fields are complete. Use Save Setup to persist backend project foundation data.</div>`
1680:                <strong>${escapeHtml(String(missingConnectors.length + failedCount))}</strong>
1681:                <p>Missing or failed connector checks.</p>
1723:          <p class="setup-v2-subtitle">AI suggestions update local form guidance or prepare an AI Command prompt. The smart action may save setup only when required fields are complete; it does not approve work, publish, send, connect, or upload.</p>
1762:            templateStatus.dataset.tone = "error";
1768:          `Apply the ${humanizeStatus(selectedType)} setup template to ${projectName || "this project"}?\n\nThis may update project setup defaults and then reload project data. It will not publish, send, approve, connect, or execute anything.`
1783:            templateStatus.textContent = "Template applied. Reloading project...";
1789:        } catch (error) {
1791:            templateStatus.textContent = error?.message || "Failed to apply template.";
1792:            templateStatus.dataset.tone = "error";
1794:          showError?.(error?.message || "Failed to apply template.");

===== public/control-center/pages/workflows.js =====
-- route/export/id --
31:    id: "launch-campaign",
32:    title: "Launch Campaign",
39:    id: "create-content-plan",
40:    title: "Create Content Plan",
47:    id: "build-media-job",
48:    title: "Build Media Job",
55:    id: "prepare-publishing-package",
56:    title: "Prepare Publishing Package",
63:    id: "generate-report",
64:    title: "Generate Report",
71:    id: "research-competitors",
72:    title: "Research Competitors",
79:    id: "fix-integrations",
80:    title: "Fix Integrations",
528:    title: `${workflow.title} review package`,
568:      title: `System intelligence: ${globalAction.title || mapped.title}`,
578:      title: "Prepare Fix Integrations review next",
588:      title: "Prepare publishing package handoff before distribution",
598:      title: "Define launch campaign workflow",
608:    title: `Continue with ${selected.title}`,
1089:      workflow_title: workflow.title,
1186:        title: workflow.title,
1398:        title: activeWorkflow.title,
1441:        title: `${activeWorkflow.title} failed`,
1562:        title: `${workflow.title} • ${inputs.campaign || inputs.project || projectName || "Project"}`,
1564:        description: asString(run.output.summary || "Review-only task handoff prepared from the Workflows operating path."),
1567:          workflow_title: workflow.title,
1810:export const workflowsRoute = {
1811:  id: "workflows",
1813:  meta: {
1815:    title: "Workflows",
1816:    description: "Prepare structured, repeatable workflow review packages and handoffs for common marketing operations."
1912:          title: "Select Template",
1917:          title: "Complete Context",
1922:          title: "Prepare Package",
1927:          title: "Review with AI",
1932:          title: "Create Task / Handoff",
1937:          title: "Continue in Destination",
1942:          title: "Track Result",
2345:            title: asString(stateModel.selectedWorkflow?.name || stateModel.selectedWorkflow?.title || "Workflow task handoff"),
2347:            description: asString(stateModel.preparedPackage?.summary || stateModel.packagePreview || "Review-only task handoff prepared from the Workflows operating path."),
2350:              workflow_title: asString(stateModel.selectedWorkflow?.name || stateModel.selectedWorkflow?.title || "Workflow"),
2371:              title: asString(stateModel.selectedWorkflow?.name || stateModel.selectedWorkflow?.title || "Workflow task handoff"),
2373:              description: asString(stateModel.preparedPackage?.summary || stateModel.packagePreview || "Review-only task handoff prepared from the Workflows operating path."),
2376:                workflow_title: asString(stateModel.selectedWorkflow?.name || stateModel.selectedWorkflow?.title || "Workflow"),
-- buttons/actions --
644:        <button id="wfexecStartRecommendedBtn" class="wfexec-btn wfexec-btn-primary" type="button">Start Workflow</button>
645:        <button id="wfexecSaveRecommendedBtn" class="wfexec-btn wfexec-btn-ghost" type="button">Save Draft</button>
646:        <button id="wfexecSendRecommendedAiBtn" class="wfexec-btn wfexec-btn-secondary" type="button">Send to AI Workspace</button>
698:        <button id="workflowRunFullAutomationBtn" class="wfexec-btn wfexec-btn-primary" type="button">
701:        <button id="workflowRunStepAutomationBtn" class="wfexec-btn wfexec-btn-secondary" type="button">
723:        <button id="workflowAutoStartBtn" class="wfexec-btn wfexec-btn-primary" type="button">
726:        <button id="workflowAutoPauseBtn" class="wfexec-btn wfexec-btn-secondary" type="button">
729:        <button id="workflowAutoResumeBtn" class="wfexec-btn wfexec-btn-secondary" type="button">
732:        <button id="workflowAutoStopBtn" class="wfexec-btn wfexec-btn-ghost" type="button">
757:              <button id="workflowAutoApproveBtn" class="wfexec-btn wfexec-btn-secondary" type="button">
760:              <button id="workflowAutoSkipBtn" class="wfexec-btn wfexec-btn-secondary" type="button">
814:        <button id="workflowRunBtn" class="wfexec-btn wfexec-btn-primary" type="button">Prepare Review Package</button>
815:        <button id="workflowRunBtnMain" class="wfexec-btn wfexec-btn-primary" type="button">Prepare</button>
816:        <button id="wfexecSaveDraftBtn" class="wfexec-btn wfexec-btn-ghost" type="button">Save Draft</button>
817:        <button id="wfexecLoadAiStateBtn" class="wfexec-btn wfexec-btn-secondary" type="button">Load AI Command State</button>
818:        <button id="wfexecClearDraftBtn" class="wfexec-btn wfexec-btn-ghost" type="button">Clear</button>
845:                <button class="wfexec-btn wfexec-btn-primary" type="button" data-wf-catalog-run="${escapeHtml(workflow.id)}">Prepare</button>
846:                <button class="wfexec-btn wfexec-btn-ghost" type="button" data-wf-catalog-save="${escapeHtml(workflow.id)}">Save Draft</button>
847:                <button class="wfexec-btn wfexec-btn-secondary" type="button" data-wf-catalog-ai="${escapeHtml(workflow.id)}">Open in AI Command</button>
889:        <button id="workflowPushAiBtn" class="wfexec-btn wfexec-btn-secondary" type="button">Send to AI for Review</button>
890:        <button id="workflowPushAiBtnSecondary" class="wfexec-btn wfexec-btn-secondary" type="button">Open in AI Command</button>
891:        <button id="workflowSaveTaskBtn" class="wfexec-btn wfexec-btn-ghost" type="button">Prepare Task Review Handoff</button>
892:        <button id="workflowBuildCustomBtn" class="wfexec-btn wfexec-btn-ghost" type="button">Build Custom Workflow</button>
893:        <button id="workflowRecommendBtn" class="wfexec-btn wfexec-btn-ghost" type="button">Recommend Review Workflow</button>
1067:  navigateTo,
1104:  navigateTo("ai-command");
1221:  navigateTo,
1234:    createAutoModeController(getState, { getState, navigateTo, createProjectHandoff });
1285:    saveDraftBtn.onclick = () => {
1294:    clearDraftBtn.onclick = () => {
1306:    loadAiStateBtn.onclick = () => {
1454:  if (runBtn) runBtn.onclick = () => runWorkflow(session.selectedWorkflowId);
1456:  if (runBtnMain) runBtnMain.onclick = () => runWorkflow(session.selectedWorkflowId);
1460:    startRecommendedBtn.onclick = () => {
1468:    saveRecommendedBtn.onclick = () => {
1480:    sendRecommendedAiBtn.onclick = () => {
1490:        navigateTo,
1499:    button.onclick = () => runWorkflow(button.getAttribute("data-wf-catalog-run") || session.selectedWorkflowId);
1503:    button.onclick = () => {
1513:    button.onclick = () => {
1523:        navigateTo,
1533:    pushAiBtn.onclick = () => {
1540:        navigateTo,
1549:  if (pushAiSecondaryBtn) pushAiSecondaryBtn.onclick = pushAiBtn?.onclick || null;
1553:    saveTaskBtn.onclick = () => {
1583:      navigateTo("task-center");
1589:    recommendBtn.onclick = () => {
1619:      navigateTo("ai-command");
1625:    customBtn.onclick = () => {
1655:      navigateTo("ai-command");
1661:    fullAutomationBtn.onclick = async () => {
1675:        context: { getState, navigateTo, createProjectHandoff, projectName },
1690:    stepAutomationBtn.onclick = async () => {
1704:        context: { getState, navigateTo, createProjectHandoff, projectName },
1723:    autoStartBtn.onclick = async () => {
1726:      createAutoModeController(getState, { getState, navigateTo, createProjectHandoff });
1742:        context: { getState, navigateTo, createProjectHandoff, projectName }
1750:    autoPauseBtn.onclick = () => {
1758:    autoResumeBtn.onclick = async () => {
1766:      await resumeAutoMode({ context: { getState, navigateTo, createProjectHandoff, projectName } });
1773:    autoStopBtn.onclick = () => {
1781:    autoApproveBtn.onclick = async () => {
1789:      await approveCurrentGate({ context: { getState, navigateTo, createProjectHandoff, projectName } });
1796:    autoSkipBtn.onclick = async () => {
1804:      await skipCurrentStep({ context: { getState, navigateTo, createProjectHandoff, projectName } });
1827:    navigateTo,
2004:              <button class="btn btn-primary" type="button" data-wf-hero-prepare="1">Prepare Current Workflow</button>
2005:              <button class="btn btn-secondary" type="button" data-wf-hero-ai="1">Review Session in AI Workspace</button>
2046:                      <button class="btn btn-secondary btn-sm" type="button" data-wf-select="${escapeHtml(item.id)}">Select</button>
2106:                <button id="wfLightPrepareBtn" class="btn btn-primary" type="button">Prepare Workflow</button>
2107:                <button id="wfLightAiBtn" class="btn btn-secondary" type="button">Review in AI Workspace</button>
2108:                <button id="wfLightCampaignBtn" class="btn btn-ghost" type="button">Open Campaign Studio</button>
2109:                <button id="wfLightTasksBtn" class="btn btn-ghost" type="button">Open Task Center</button>
2139:                  <button class="btn btn-secondary btn-sm" type="button" data-wf-hero-ai="1">Open AI Workspace</button>
2156:                      <button class="btn btn-secondary btn-sm" type="button" data-wf-hero-ai="1">Open</button>
2168:                      <button class="btn btn-ghost btn-sm" type="button" data-wf-open="task-center">Open Task Center</button>
2180:                      <button class="btn btn-ghost btn-sm" type="button" data-wf-open="${escapeHtml(destinationRoute)}">Open ${escapeHtml(destinationName)}</button>
2192:                      <button class="btn btn-ghost btn-sm" type="button" data-wf-tech-focus="1">Open details</button>
2250:        button.onclick = () => {
2313:        navigateTo("ai-command");
2317:      if (heroPrepareBtn) heroPrepareBtn.onclick = prepareCurrentWorkflow;
2320:        button.onclick = openAiWorkspace;
2324:      if (prepareBtn) prepareBtn.onclick = prepareCurrentWorkflow;
2327:      if (aiBtn) aiBtn.onclick = openAiWorkspace;
2331:        campaignBtn.onclick = () => {
2335:          navigateTo("campaign-studio");
2341:        tasksBtn.onclick = () => {
2360:          navigateTo("task-center");
2365:        button.onclick = () => {
2388:          navigateTo(route);
2394:        techBtn.onclick = () => {
-- states --
33:    purpose: "Build a launch-ready review sequence across campaign, content, and distribution handoffs.",
41:    purpose: "Generate a review-ready content plan tied to campaign and audience context.",
55:    id: "prepare-publishing-package",
57:    purpose: "Package final channel payloads, approval checks, and publishing queue dependencies.",
60:    routeHint: "publishing"
174:  if (["running", "in_progress", "processing", "queued", "scheduled", "pending"].includes(normalized)) return "running";
175:  if (["failed", "error", "errored", "cancelled", "blocked"].includes(normalized)) return "failed";
176:  if (["completed", "success", "done", "ready"].includes(normalized)) return "completed";
184:  if (runStatus === "failed") return "danger";
198:    ...asArray(activity.scheduled_jobs).map((job) => asString(job.channel)),
218:    blockedRequirements: [],
332:        error: "",
334:        loadingPromise: null
357:      error: asString(session.intelligence?.error),
359:      loadingPromise: session.intelligence?.loadingPromise || null
387:      blockedRequirements: asArray(output.blockedRequirements || output.blocked_requirements),
417:    ...Object.entries(checks).filter(([, ready]) => !ready).map(([key]) => titleCase(key)),
456:    ready: 0,
458:    failed: 0,
465:    if (normalized === "completed") counts.ready += 1;
467:    else if (normalized === "failed") counts.failed += 1;
476:    const when = asString(item.executed_at || item.created_at);
486:  const blocked = [];
489:    blocked.push(`Missing required inputs: ${missingRequired.map(titleCase).join(", ")}`);
492:  if (workflow.id === "prepare-publishing-package" && context.missingAssets.length) {
493:    blocked.push(`Missing assets: ${context.missingAssets.slice(0, 4).join(", ")}`);
497:    blocked.push(`Data coverage gaps: ${context.missingIntegrations.slice(0, 3).join(", ")}`);
501:    blocked.push("No integration gaps detected. Use this workflow only if connectors are unstable.");
504:  return blocked;
525:  const blockedRequirements = getBlockedRequirements(workflow, inputs, context);
533:      blockedRequirements.length ? "Resolve blockers before any destination-owned execution." : "Proceed to review handoff."
535:    blockedRequirements,
555:  if (target === "publishing") return "prepare-publishing-package";
587:      workflowId: "prepare-publishing-package",
588:      title: "Prepare publishing package handoff before distribution",
589:      reason: `${context.missingAssets.length} asset requirement${context.missingAssets.length === 1 ? "" : "s"} are still missing and can block final publishing.`,
591:      prompt: "Prepare a publishing package checklist with missing assets and approval dependencies."
599:      reason: "A campaign operating sequence is required before content, media, and publishing lanes can execute clearly.",
626:        <article class="wfexec-stat"><span>Ready workflows</span><strong>${escapeHtml(String(metrics.ready))}</strong></article>
628:        <article class="wfexec-stat"><span>Failed / blocked</span><strong>${escapeHtml(String(metrics.failed))}</strong></article>
663:  const gate = asObject(autoMode?.approvalRequiredStep);
694:          : `<div class="wfexec-empty">No safe automation steps are available.</div>`
719:        Guided preparation mode with automation gates and inline logs. It does not replace Governance approval.
748:        autoMode?.status === "waiting_approval"
751:              <strong>Automation gate needs operator review:</strong> ${esc(gate.reason || "Operator review required.")}
833:          const blocked = getBlockedRequirements(workflow, inputs, context);
834:          const ready = blocked.length === 0;
839:                <span class="card-badge ${ready ? "success" : "warning"}">${escapeHtml(ready ? "Ready" : "Needs input")}</span>
843:              <div class="wfexec-required"><strong>Readiness status:</strong> ${escapeHtml(ready ? "Ready to prepare" : blocked[0])}</div>
858:function renderExecutionSection(run, workflow, blockedRequirements, escapeHtml) {
864:        <div class="wfexec-empty">No prepared package yet. Prepare a workflow package to generate a review-ready output.</div>
876:      ${blockedRequirements.length ? `
879:          <ul>${blockedRequirements.map((item) => `<li>${escapeHtml(item)}</li>`).join("")}</ul>
910:  blockedRequirements,
924:          ${renderExecutionSection(run, workflow, blockedRequirements, escapeHtml)}
979:    session.intelligence = { ...session.intelligence, status: "error", error: "Select a project to run workflows." };
985:    current.status === "ready" &&
991:  if (current.loadingPromise) return current.loadingPromise;
994:  const needsDashboard = !state.data.overview || !state.data.readiness || !state.data.integrations || !state.data.activity;
999:    status: "loading",
1000:    error: "",
1001:    loadingPromise: (async () => {
1003:        if (needsDashboard) await reloadProjectData(projectName);
1011:          status: "ready",
1015:          error: insightsResult.status === "rejected" && learningResult.status === "rejected"
1019:          loadingPromise: null
1021:      } catch (error) {
1025:          status: "error",
1026:          error: error.message || "Failed to load workflow intelligence",
1027:          loadingPromise: null
1036:  return session.intelligence.loadingPromise;
1099:    createProjectHandoff(projectName, handoff).catch((error) => {
1100:      console.warn("Failed to persist workflow-to-ai handoff:", error.message);
1176:          "Risk: This may call the backend workflow preparation endpoint and update workflow run history. It does not publish, send messages, create CRM records, bypass Governance, or perform destructive actions.\n\n" +
1202:      run.blockedRequirements = asArray(output.blockedRequirements || output.blocked_requirements);
1207:    } catch (error) {
1208:      run.status = "failed";
1209:      showError?.(error.message || "Workflow review package preparation failed.");
1349:    `Confirm workflow review package preparation\n\nAction: Prepare and record backend workflow output for "${title}".\n\nThis may call the backend workflow run endpoint and update workflow run history. It prepares a review output only and does not publish, send messages, create CRM records, bypass Governance, or perform destructive actions.\n\nSelect Cancel to keep the workflow unchanged.`
1419:      activeRun.blockedRequirements = asArray(safeOutput.blockedRequirements || safeOutput.blocked_requirements);
1438:    } catch (error) {
1439:      activeRun.status = "failed";
1441:        title: `${activeWorkflow.title} failed`,
1442:        summary: error.message || "Workflow review package preparation failed.",
1443:        blockedRequirements: ["Preparation failed. Review inputs and retry."],
1446:      activeRun.blockedRequirements = asArray(activeRun.output.blockedRequirements);
1447:      showError?.(error.message || "Workflow review package preparation failed.");
1668:      const confirmed = window.confirm(`Confirm guided preparation simulation\n\nAction: Simulate ${plan.length} guided automation steps.\nRisk: This can prepare downstream draft or handoff state, but does not publish, approve Governance decisions, or send externally.\n\nSelect Cancel to stop.`);
1698:      const confirmed = window.confirm("Confirm guided preparation step\n\nAction: Simulate the next preparation step.\nRisk: This can prepare downstream draft or handoff state, but does not publish, approve Governance decisions, or send externally.\n\nSelect Cancel to keep the current state.");
1735:          "Risk: This may prepare workflow steps and handoffs, but must not publish externally or approve Governance decisions without explicit approval.\n\n" +
1741:        mode: "auto_until_approval",
1783:        "Confirm workflow gate approval\n\n" +
1785:          "Risk: This advances the guided workflow state, but does not replace Governance approval for protected actions.\n\n" +
1790:      showMessage?.("Automation gate accepted. This is not a Governance approval.");
1846:    const approvalsTotal = Number(operations.approvals?.total || 0);
1855:      publishing: "publishing",
1901:        `Goal: ${inputs.goal || "Prepare a review-ready workflow package."}`
1923:          status: missing.length ? "blocked" : hasPrepared ? "complete" : "pending",
1952:      if (status === "blocked") return "is-danger";
1969:          ? "Prepared package ready"

===== public/control-center/pages/ai-command/tool-dock.js =====
-- route/export/id --
399:    id: "rewrite",
406:    id: "translate",
413:    id: "improve",
424:      id: "campaign-plan",
437:      id: "launch-plan",
450:      id: "audience",
463:      id: "offer",
476:      id: "funnel",
489:      id: "priority",
505:      id: "write",
518:      id: "rewrite",
531:      id: "translate",
544:      id: "improve",
557:      id: "check",
570:      id: "sources",
583:      id: "seo",
596:      id: "repurpose",
609:      id: "send",
624:      id: "visual-brief",
637:      id: "moodboard",
650:      id: "image-prompt",
663:      id: "asset-list",
676:      id: "layout",
689:      id: "brand-check",
705:      id: "reel-script",
718:      id: "storyboard",
731:      id: "shot-list",
744:      id: "voiceover",
757:      id: "video-cta",
773:      id: "publish-check",
786:      id: "channel-pack",
799:      id: "schedule",
812:      id: "hashtags",
825:      id: "approval-pack",
841:      id: "ad-angle",
854:      id: "ad-copy",
867:      id: "targeting",
880:      id: "creative-test",
893:      id: "landing-match",
909:      id: "seo-brief",
922:      id: "insights",
935:      id: "keywords",
948:      id: "performance",
961:      id: "content-gap",
977:      id: "claims-check",
990:      id: "safe-rewrite",
1003:      id: "evidence",
1016:      id: "gdpr",
1029:      id: "approval-notes",
1045:      id: "task-plan",
1058:      id: "workflow",
1071:      id: "handoff",
1084:      id: "timeline",
1097:      id: "checklist",
1113:      id: "reply-draft",
1126:      id: "ticket",
1139:      id: "sla",
1152:      id: "summary",
1168:      id: "sales-pitch",
1181:      id: "follow-up",
-- buttons/actions --
353:          <button type=\"button\" class=\"btn btn-xs\" data-aicmd-tool-drawer-change-source>Change source</button>
354:          <button type=\"button\" class=\"btn btn-xs\" data-aicmd-tool-drawer-remove-source>Remove source</button>
378:      changeBtn.onclick = () => {
384:      removeBtn.onclick = () => {
1317:          <button class="mhos-tool-drawer-close" type="button" data-aicmd-tool-drawer-close aria-label="Close tool drawer">×</button>
1404:          <button class="btn btn-secondary" type="button" data-aicmd-tool-drawer-open-library>Choose Library Source</button>
1405:          <button class="btn btn-primary" type="button" data-aicmd-tool-drawer-use>Prepare Prompt</button>
1406:          <button class="btn btn-secondary" type="button" data-aicmd-tool-drawer-close>Cancel</button>
1435:          <button
1775:    btn.onclick = () => closeToolDrawer(drawer);
1780:    openLibraryBtn.onclick = () => {
1827:    useBtn.onclick = () => {
1864:    btn.onclick = () => {
-- states --
320:    "This prompt tool needs a trusted Library source first. Choose a source from Library, then return to prepare the composer prompt."
334:      selectedNode.innerHTML = `<span class=\"mhos-tool-drawer-selected-source-empty\">No trusted Library source selected yet.</span>`;
350:        <div class=\"mhos-tool-drawer-source-meta\">${escapeHtml(type)} · Added from Library · Not approval or publish readiness</div>
360:  // Set placeholder for Source Details if empty
387:        if (selectedNode) selectedNode.innerHTML = `<span class=\"mhos-tool-drawer-selected-source-empty\">No trusted Library source selected yet.</span>`;
