### shared compliance/governance/approval words across specialists
public/control-center/pages/ai-command.js:45:                id: "writer",
public/control-center/pages/settings.js:1163:        : "Select channels and confirm approval-before-publish before launch."
public/control-center/pages/settings.js:1173:      label: "Integrations and operations alerts",
public/control-center/pages/settings.js:1176:        ? "Sync cadence and alert routing are defined for operations visibility."
public/control-center/pages/settings.js:1177:        : "Set sync cadence and alert coverage so operations can intervene safely."
public/control-center/pages/settings.js:1182:    ? "Review the top blocker, fix it in this page, then save to sync durable governance and team records."
public/control-center/pages/settings.js:1183:    : "Save this configuration, then open Governance to verify policy impact and approval readiness.";
public/control-center/pages/settings.js:1205:  if (!form.approval.contentOwner || !form.approval.mediaOwner || !form.approval.adsOwner) {
public/control-center/pages/settings.js:1209:  if (!Array.isArray(form.approval.requirements) || !form.approval.requirements.length) {
public/control-center/pages/settings.js:1210:    risks.push("Human approval triggers are missing, which increases the chance of unsupervised high-risk output.");
public/control-center/pages/settings.js:1222:    risks.push("Claim safety is weakened, so unsupported product or compliance claims may slip into drafts.");
public/control-center/pages/settings.js:1230:    risks.push("Alert rules are missing, which reduces visibility into sync failures, approval delays, and provider issues.");
public/control-center/pages/settings.js:1242:    approvalMode: `${form.ai.approvalRequiredMode} • ${form.approval.requirements.length} human triggers`,
public/control-center/pages/settings.js:1387:    <div class="settings-role-matrix">
public/control-center/pages/settings.js:1388:      <div class="settings-role-matrix-head">
public/control-center/pages/settings.js:1389:        <h4>Team services / role matrix</h4>
public/control-center/pages/settings.js:1392:      <div class="settings-role-grid">
public/control-center/pages/settings.js:1393:        ${TEAM_ROLE_MATRIX.map((role) => {
public/control-center/pages/settings.js:1394:          const config = asObject(getPathValue(session.form, `team.roleMatrix.${role.id}`));
public/control-center/pages/settings.js:1397:            <div class="settings-role-card">
public/control-center/pages/settings.js:1398:              <div class="settings-role-card-head">
public/control-center/pages/settings.js:1400:                  <strong>${escapeHtml(role.label)}</strong>
public/control-center/pages/settings.js:1401:                  <span>${escapeHtml(role.service)}</span>
public/control-center/pages/settings.js:1404:              <p class="settings-role-description">${escapeHtml(role.description)}</p>
public/control-center/pages/settings.js:1405:              <div class="settings-role-card-grid">
public/control-center/pages/settings.js:1407:                  <label class="settings-field-label" for="team-role-${role.id}-authority">Authority</label>
public/control-center/pages/settings.js:1409:                    id="team-role-${role.id}-authority"
public/control-center/pages/settings.js:1411:                    data-setting-path="team.roleMatrix.${escapeHtml(role.id)}.authority"
public/control-center/pages/settings.js:1427:                <label class="settings-toggle settings-toggle-compact" for="team-role-${role.id}-approve">
public/control-center/pages/settings.js:1430:                    id="team-role-${role.id}-approve"
public/control-center/pages/settings.js:1433:                    data-setting-path="team.roleMatrix.${escapeHtml(role.id)}.canApprove"
public/control-center/pages/settings.js:1438:                <label class="settings-toggle settings-toggle-compact" for="team-role-${role.id}-publish">
public/control-center/pages/settings.js:1441:                    id="team-role-${role.id}-publish"
public/control-center/pages/settings.js:1444:                    data-setting-path="team.roleMatrix.${escapeHtml(role.id)}.canPublish"
public/control-center/pages/settings.js:1449:                <label class="settings-toggle settings-toggle-compact" for="team-role-${role.id}-integrations">
public/control-center/pages/settings.js:1452:                    id="team-role-${role.id}-integrations"
public/control-center/pages/settings.js:1455:                    data-setting-path="team.roleMatrix.${escapeHtml(role.id)}.canManageIntegrations"
public/control-center/pages/settings.js:1460:                <label class="settings-toggle settings-toggle-compact" for="team-role-${role.id}-defaults">
public/control-center/pages/settings.js:1463:                    id="team-role-${role.id}-defaults"
public/control-center/pages/settings.js:1466:                    data-setting-path="team.roleMatrix.${escapeHtml(role.id)}.canChangeDefaults"
public/control-center/pages/settings.js:1499:      preview: "Explain the current project, AI, approval, publishing, and sync posture in one concise review.",
public/control-center/pages/settings.js:1500:      prompt: `Summarize the current settings for ${projectLabel}. Cover project defaults, AI behavior, approvals, permissions, integrations, sync posture, and the main configuration tradeoffs.`
public/control-center/pages/settings.js:1509:      preview: "Advise on AI and automation settings based on current risk and approval posture.",
public/control-center/pages/settings.js:1510:      prompt: `Review the AI, automation, safety, approval, and sync settings for ${projectLabel}. Recommend the best operating posture and what should be tightened or relaxed next.`
public/control-center/pages/settings.js:1577:          <strong>${escapeHtml(summary.approvalMode)}</strong>
public/control-center/pages/settings.js:1600:        <div class="governance-rule-list">
public/control-center/pages/settings.js:1602:            <div class="governance-rule-item">
public/control-center/pages/settings.js:1611:      <div class="governance-policy-block">
public/control-center/pages/settings.js:1613:        <p class="governance-copy">${escapeHtml(readiness.nextBestAction)}</p>
public/control-center/pages/settings.js:1615:          <button class="btn btn-secondary" type="button" data-settings-action="focus-section" data-section-id="approval">Review approvals</button>
public/control-center/pages/settings.js:1636:        <strong>AI context scope:</strong> configuration readiness, approval ownership, publishing safety, AI posture, and operations routing.
public/control-center/pages/settings.js:1683:      detail: "Approval ownership, policy rules, and settings bridge state are written into the durable governance policy."
public/control-center/pages/settings.js:1687:      detail: "Channel defaults, scheduling behavior, and approval-before-publish shape outbound execution safety."
public/control-center/pages/settings.js:1691:      detail: "Tone, strictness, claim safety, and approval-required mode define AI operating boundaries."
public/control-center/pages/settings.js:1694:      title: "Integrations and operations",
public/control-center/pages/settings.js:1709:      <div class="governance-rule-list">
public/control-center/pages/settings.js:1711:          <div class="governance-rule-item">
public/control-center/pages/settings.js:1729:          <strong>${escapeHtml(summary.approvalMode)}</strong>
public/control-center/pages/settings.js:1746:        <strong>Status:</strong> ${escapeHtml(formatRelativeTime(session.savedAt))}. Save updates durable team and governance records; backend enforcement remains authoritative.
public/control-center/pages/settings.js:1751:        <button class="btn btn-secondary" type="button" data-settings-action="open-governance">Open Governance page</button>
public/control-center/pages/settings.js:1766:          <p>${escapeHtml(dirtyText)}. Saving writes this configuration into durable team and governance records used across the operating system.</p>
public/control-center/pages/settings.js:1780:        <button class="btn btn-secondary" type="button" data-settings-action="focus-section" data-section-id="safety">Safety and governance</button>
public/control-center/pages/settings.js:1827:      ? "Unsaved changes are present. Saving will update the shared durable governance and team records."
public/control-center/pages/settings.js:1828:      : "All changes captured. The shared durable governance and team records are in sync.";
public/control-center/pages/settings.js:1850:          const governancePayload = mapSettingsToGovernancePolicy(session.form);
public/control-center/pages/settings.js:1853:          const confirmed = window.confirm("Confirm settings save\n\nAction: Save team and governance settings for this project.\nRisk: These settings can affect team roles, approval behavior, publishing readiness, brand safety review, and admin override behavior.\nAuthority: This is a backend-governed durable settings update.\n\nSelect Cancel to review the settings before saving.");
public/control-center/pages/settings.js:1862:              ...governancePayload
public/control-center/pages/settings.js:1868:            destination_page: "governance",
public/control-center/pages/settings.js:1869:            source_role: "admin",
public/control-center/pages/settings.js:1870:            destination_role: "compliance_reviewer",
public/control-center/pages/settings.js:1872:            destination_service_domain: "governance",
public/control-center/pages/settings.js:1874:              entity_type: "governance_policy",
public/control-center/pages/settings.js:1876:              route: "governance",
public/control-center/pages/settings.js:1891:          session.governancePolicy = governancePayload;
public/control-center/pages/settings.js:1932:      if (action === "open-governance") {
public/control-center/pages/settings.js:1933:        context.navigateTo("governance");
public/control-center/pages/settings.js:2023:    description: "Configure project defaults, AI behavior, publishing rules, approvals, sync behavior, and governance."
public/control-center/pages/settings.js:2037:              Select a project to configure system defaults, approvals, sync policies, and governance rules.
public/control-center/pages/settings.js:2062: * but they must not call removed /api/ai-control/* or /api/governance/* routes.
public/control-center/pages/settings.js:2076:      governance: {
public/control-center/pages/settings.js:2107:  return buildLegacySettingsHookResponse("governance", "loadAudit");
public/control-center/pages/settings.js:2111:  return buildLegacySettingsHookResponse("governance", "process", {
public/control-center/pages/settings.js:2117:  return buildLegacySettingsHookResponse("governance", "live");
