### write/mutation/action words in frontend
public/control-center/constants.js:3:export const CONTROL_ACCESS_KEY_STORAGE_KEY = "mh-control-write-key";
public/control-center/constants.js:7:  "mh-control-center-write-key",
public/control-center/pages/customer-center.js:379:  if (typeof window === "undefined" || typeof window.confirm !== "function") {
public/control-center/pages/customer-center.js:383:  return window.confirm(message);
public/control-center/pages/customer-center.js:411:        prompt: "Review Customer Center read-only state. Summarize customer support risks, draft safe reply guidance, and identify escalation needs. Do not send replies or mutate CRM."
public/control-center/pages/customer-center.js:500:  window.__mhCustomerCenterRefresh = loadAndRenderCustomerCenter;
public/control-center/pages/customer-center.js:501:  window.__mhAttachCustomerCenterHandlers = attachCustomerCenterHandlers;
public/control-center/pages/operations-centers.js:264:  return asObject(asObject(state.data).operations);
public/control-center/pages/operations-centers.js:689:  const ops = asObject(state.data.operations);
public/control-center/pages/operations-centers.js:1041:  const queueCenter = asObject(asObject(state.data.operations).queue_center);
public/control-center/pages/operations-centers.js:1141:    : "No jobs are available for this project yet. Use Refresh or adjust project context to load current execution state.";
public/control-center/pages/operations-centers.js:1214:                <p class="mhos-os-section-copy">Filter by job status and kind to review active and failed work without changing lifecycle state.</p>
public/control-center/pages/operations-centers.js:1336:  const jobMonitor = asObject(asObject(state.data.operations).job_monitor);
public/control-center/pages/operations-centers.js:1419:  const integrations = asObject(state.data.integrations);
public/control-center/pages/operations-centers.js:1498:  const notificationCenter = asObject(asObject(state.data.operations).notification_center);
public/control-center/pages/operations-centers.js:1511:  const governanceApprovalAlerts = buildGovernanceApprovalAlerts(asObject(asObject(state.data.governance).summary));
public/control-center/pages/operations-centers.js:1803:      const confirmed = window.confirm(
public/control-center/pages/operations-centers.js:1863:      const confirmed = window.confirm(`Confirm Governance decision\n\nAction: ${titleCase(decision)} approval ${approvalId}.\nRisk: This updates a durable Governance approval record. It does not publish, send, or execute anything directly.\n\nSelect Cancel to review before deciding.`);
public/control-center/pages/operations-centers.js:2084:    description: "Review alerts, unread inbox state, approvals, provider health, publishing, claim risks, and workflow completion signals with Mark Read limited to notification read-state."
public/control-center/pages/operations-centers.js:2131:  const projectName = asString(state.activeProject || state.projectName || state.currentProject || "current project");
public/control-center/pages/operations-centers.js:2132:  const operations = asObject(asObject(state.data).operations);
public/control-center/pages/business/dashboard.js:32:      ${renderMetric("AI Brain", state.econ.brain)}
public/control-center/pages/business/dashboard.js:35:      ${renderMetric("Economy", state.econ.economy)}
public/control-center/pages/business/dashboard.js:38:      ${renderMetric("Governance", state.gov)}
public/control-center/pages/business/dashboard.js:42:        ${JSON.stringify(state.civ, null, 2)}
public/control-center/pages/research.js:77:  const operations = asObject(state.data.operations);
public/control-center/pages/research.js:282:  const overviewBlock = asObject(state.data.overview);
public/control-center/pages/research.js:284:  const readiness = asObject(state.data.readiness);
public/control-center/pages/research.js:285:  const integrations = asObject(state.data.integrations);
public/control-center/pages/research.js:286:  const activity = asObject(state.data.activity);
public/control-center/pages/research.js:842:  if (typeof window === "undefined" || typeof window.confirm !== "function") return true;
public/control-center/pages/research.js:843:  return window.confirm(
public/control-center/pages/research.js:875:  const projectName = state.context.currentProject || "";
public/control-center/pages/research.js:1156:    const projectName = state.context.currentProject || "";
public/control-center/pages/research.js:1210:          { label: "Region", value: item.region || safeText(state.context.currentMarket, "Global") }
public/control-center/pages/ai-command.js:15:} from "../state.js";
public/control-center/pages/ai-command.js:962:		const raw = window.localStorage?.getItem(AI_COMMAND_LOCAL_DRAFTS_KEY) || "{}";
public/control-center/pages/ai-command.js:973:		window.localStorage?.setItem(AI_COMMAND_LOCAL_DRAFTS_KEY, JSON.stringify(map || {}));
public/control-center/pages/ai-command.js:1006:		session.draftStatus = `Draft restored ${formatTime(localDraft.updatedAt)}`;
public/control-center/pages/ai-command.js:1025:		const raw = window.localStorage?.getItem(AI_COMMAND_LOCAL_OUTPUTS_KEY) || "{}";
public/control-center/pages/ai-command.js:1036:		window.localStorage?.setItem(AI_COMMAND_LOCAL_OUTPUTS_KEY, JSON.stringify(map || {}));
public/control-center/pages/ai-command.js:1074:                const raw = window.localStorage?.getItem(AI_COMMAND_CHAT_SESSIONS_KEY) || "{}";
public/control-center/pages/ai-command.js:1085:                window.localStorage?.setItem(AI_COMMAND_CHAT_SESSIONS_KEY, JSON.stringify(map || {}));
public/control-center/pages/ai-command.js:1886:	const overviewBlock = asObject(state.data.overview);
public/control-center/pages/ai-command.js:1888:	const readiness = asObject(state.data.readiness);
public/control-center/pages/ai-command.js:1890:	const connectors = asObject(state.data.integrations);
public/control-center/pages/ai-command.js:1892:	const activity = asObject(state.data.activity);
public/control-center/pages/ai-command.js:1893:	const assets = asObject(state.data.assets);
public/control-center/pages/ai-command.js:1933:		projectName: state.context.currentProject || "",
public/control-center/pages/ai-command.js:1934:		market: state.context.currentMarket || overview.market || "",
public/control-center/pages/ai-command.js:1935:		language: state.context.currentLanguage || overview.language || "",
public/control-center/pages/ai-command.js:1936:		campaign: state.context.activeCampaign || "Not selected",
public/control-center/pages/ai-command.js:1937:		executionMode: state.context.executionMode || overview.execution_mode || "",
public/control-center/pages/ai-command.js:2255:	if (/reconnect|connect|integration|tool|sync/.test(query)) routeSuggestions.push(routeSuggestion("Integrations", "integrations", "Reconnect data sources and restore intelligence coverage."));
public/control-center/pages/ai-command.js:2321:	const needsDashboard = !state.data.overview || !state.data.readiness || !state.data.integrations || !state.data.activity;
public/control-center/pages/ai-command.js:3134:				<span style="font-size:11px;color:var(--color-text-2);">${session.history.length} logged · click to restore</span>
public/control-center/pages/ai-command.js:3159:					<div class="ctrl-empty-box">Commands you send appear here. Click any to restore and re-run.</div>
public/control-center/pages/ai-command.js:5349:		{ label: "Operations", value: state.data.operations ? "Snapshot available" : "No operations snapshot", present: Boolean(state.data.operations) }
public/control-center/pages/ai-command.js:6302:                const storeCampaignReviewHandoff = (handoff) => {
public/control-center/pages/ai-command.js:6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6306:                                window.localStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
public/control-center/pages/ai-command.js:6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6308:                                window.sessionStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
public/control-center/pages/ai-command.js:6310:                                console.warn("Unable to store AI Command campaign handoff", error);
public/control-center/pages/ai-command.js:6334:                                storeCampaignReviewHandoff(handoff);
public/control-center/pages/ai-command.js:6428:					? (window.SpeechRecognition || window.webkitSpeechRecognition)
public/control-center/pages/library.js:33:import { normalizeLibrarySession } from "./library/session-store.js";
public/control-center/pages/library.js:215:    const parsed = JSON.parse(window.localStorage?.getItem(MEDIA_LIBRARY_LOCAL_ASSETS_KEY) || "{}");
public/control-center/pages/library.js:481:    window.open(objectUrl, "_blank", "noopener,noreferrer");
public/control-center/pages/library.js:518:            window.prompt("Copy asset path:", value);
public/control-center/pages/library.js:597:function dispatchLibraryCommand(command, payload = {}, handlers = {}) {
public/control-center/pages/library.js:1521:  if (typeof window !== "undefined" && typeof window.prompt === "function") {
public/control-center/pages/library.js:1523:      return Promise.resolve(window.prompt(title, initial));
public/control-center/pages/library.js:1634:    const style = window.getComputedStyle ? window.getComputedStyle(node) : null;
public/control-center/pages/library.js:1652:    && typeof window.matchMedia === "function"
public/control-center/pages/library.js:1653:    && window.matchMedia("(prefers-reduced-motion: reduce)").matches;
public/control-center/pages/library.js:1873:      dispatchLibraryCommand("set-filter", {
public/control-center/pages/library.js:1904:      dispatchLibraryCommand("set-filter", {
public/control-center/pages/library.js:1940:      dispatchLibraryCommand("set-filter", {
public/control-center/pages/library.js:1971:      dispatchLibraryCommand("set-filter", {
public/control-center/pages/library.js:2371:      dispatchLibraryCommand("select-asset", {
public/control-center/pages/library.js:2409:      dispatchLibraryCommand("select-asset", { assetId: nextId }, {
public/control-center/pages/library.js:2438:      dispatchLibraryCommand("select-asset", { assetId: nextId }, {
public/control-center/pages/library.js:2469:      dispatchLibraryCommand("select-asset", { assetId: nextId }, {
public/control-center/pages/library.js:2484:      dispatchLibraryCommand("select-asset", { assetId: nextId }, {
public/control-center/pages/library.js:2554:      dispatchLibraryCommand("set-filter", {
public/control-center/pages/library.js:2577:    dispatchLibraryCommand("set-view-mode", {
public/control-center/pages/library.js:2605:      dispatchLibraryCommand("open-preview", { assetId: id }, {
public/control-center/pages/library.js:2648:        `Confirm Source of Truth change\n\nAction: ${nextSourceTruthState ? "Set this asset as Source of Truth" : "Remove this asset from Source of Truth"}.\nAsset: ${asset.name || asset.filename || assetId}\nRisk: Source of Truth assets can influence AI context, content claims, publishing readiness, and downstream review decisions.\n\nSelect Cancel to keep the current authority state.`
public/control-center/pages/library.js:2740:      const confirmed = window.confirm(
public/control-center/pages/library.js:2931:      dispatchLibraryCommand("set-page", { page: nextPage }, {
public/control-center/pages/library.js:2945:      dispatchLibraryCommand("set-filter", {
public/control-center/pages/library.js:2956:        window.clearTimeout(librarySearchRenderTimer);
public/control-center/pages/library.js:2959:      librarySearchRenderTimer = window.setTimeout(() => {
public/control-center/pages/library.js:2977:      dispatchLibraryCommand("upload-type-change", { uploadType }, {
public/control-center/pages/library.js:3216:        `Confirm Library backend refresh\n\nAction: Refresh the backend Library scan for this project.\nRisk: This may rescan project assets and update Library visibility/readiness from backend state. It does not delete, publish, or approve anything.\n\nSelect Cancel to keep the current Library view.`
public/control-center/pages/library.js:3325:    const projectName = state.context.currentProject || "";
public/control-center/pages/library.js:3384:    const registry = asObject(state.data.registry);
public/control-center/pages/library.js:3385:    const baseAssetsData = Array.isArray(state.data.assets) ? { assets: state.data.assets } : asObject(state.data.assets);
public/control-center/pages/library.js:3392:    const operations = asObject(state.data.operations);
public/control-center/pages/home.js:17:} from "../state.js";
public/control-center/pages/home.js:303:  const overview = asObject(state.data.overview);
public/control-center/pages/home.js:304:  const readiness = asObject(state.data.readiness);
public/control-center/pages/home.js:305:  const integrations = asObject(state.data.integrations);
public/control-center/pages/home.js:306:  const activity = asObject(state.data.activity);
public/control-center/pages/home.js:307:  const assets = asObject(state.data.assets);
public/control-center/pages/home.js:403:    asString(state.context.activeCampaign) ||
public/control-center/pages/home.js:679:      executionMode: compact(state.context.executionMode || overviewData.execution_mode, "Not set"),
public/control-center/pages/insights.js:220:    sources: asObject(state.data.integrations?.sources?.sources),
public/control-center/pages/insights.js:221:    checks: asObject(state.data.integrations?.readiness?.checks)
public/control-center/pages/insights.js:226:  const activity = asObject(state.data.activity);
public/control-center/pages/insights.js:227:  const overview = asObject(state.data.overview);
public/control-center/pages/insights.js:352:  const activity = asObject(state.data.activity);
public/control-center/pages/insights.js:693:  const projectName = state.context.currentProject || "this project";
public/control-center/pages/insights.js:955:  if (typeof window === "undefined" || typeof window.confirm !== "function") {
public/control-center/pages/insights.js:959:  return window.confirm(message);
public/control-center/pages/insights.js:1079:    const projectName = state.context.currentProject || "";
public/control-center/pages/insights.js:1081:    const overview = asObject(state.data.overview?.overview);
public/control-center/pages/content-studio-workspace.js:162:  if (typeof window === "undefined" || typeof window.confirm !== "function") return true;
public/control-center/pages/content-studio-workspace.js:173:  return window.confirm(message);
public/control-center/pages/content-studio-workspace.js:227:  const context = asObject(state.context);
public/control-center/pages/content-studio-workspace.js:228:  const overview = asObject(state.data.overview?.overview);
public/control-center/pages/content-studio-workspace.js:247:    const parsed = JSON.parse(window.localStorage?.getItem(CONTENT_LOCAL_DRAFTS_KEY) || "{}");
public/control-center/pages/content-studio-workspace.js:257:    window.localStorage?.setItem(CONTENT_LOCAL_DRAFTS_KEY, JSON.stringify(map || {}));
public/control-center/pages/content-studio-workspace.js:284:    const parsed = JSON.parse(window.localStorage?.getItem(CONTENT_LIBRARY_LOCAL_ASSETS_KEY) || "{}");
public/control-center/pages/content-studio-workspace.js:294:    window.localStorage?.setItem(CONTENT_LIBRARY_LOCAL_ASSETS_KEY, JSON.stringify(map || {}));
public/control-center/pages/content-studio-workspace.js:1807:  const assetData = asObject(state.data?.assets);
public/control-center/pages/content-studio-workspace.js:2371:    const projectName = firstText(state.context?.currentProject);
public/control-center/pages/integrations/cards.js:7:  No global state.
public/control-center/pages/integrations/builders.js:178:    description: "Website, storefront, and marketplace connectors that prove demand and commerce readiness.",
public/control-center/pages/integrations/drawer.js:374:            Sensitive credentials are stored server-side only.
public/control-center/pages/governance.js:196:    return "Submit reviewed Governance decision? This records a backend reviewed decision and may update linked queues or review state. It does not publish or execute directly.";
public/control-center/pages/governance.js:199:  return "Submit reviewed Governance decision? This records a backend reviewed decision and may update linked queues or review state. It does not publish or execute directly.";
public/control-center/pages/governance.js:203:  if (typeof window === "undefined" || typeof window.confirm !== "function") return true;
public/control-center/pages/governance.js:204:  return window.confirm(getDecisionConfirmationMessage(decision));
public/control-center/pages/governance.js:208:  if (typeof window === "undefined" || typeof window.confirm !== "function") return true;
public/control-center/pages/governance.js:214:  return window.confirm(
public/control-center/pages/governance.js:1017:                  <p>Rules, owners, and Settings bridge state.</p>
public/control-center/pages/governance.js:1110:                      : `<tr><td colspan="6"><div class="empty-box">No governance items are visible in this focus state.</div></td></tr>`}
public/control-center/pages/governance.js:1425:        const confirmed = window.confirm("Confirm backend Governance policy save\n\nAction: Save durable Governance policy rules for this project.\nRisk: These rules can affect approvals, publishing readiness, brand safety review, admin override behavior, and freeze-publishing behavior.\nAuthority: This is a backend-governed durable policy update.\n\nSelect Cancel to review the policy settings before saving.");
public/control-center/pages/governance.js:1451:        const confirmed = window.confirm("Sync Settings-derived rules to Governance policy? This updates durable Governance rules including approval-before-publish, claim review, escalation, owners, override behavior, and policy behavior. Continue only if the Settings snapshot was reviewed.");
public/control-center/pages/integrations.js:43:    description: "Commercial infrastructure, storefronts, product data, orders, and conversion-aware commerce signals.",
public/control-center/pages/integrations.js:74:        primaryField: "storeUrl",
public/control-center/pages/integrations.js:76:          { key: "storeUrl", label: "Store URL", placeholder: "https://brand.com", required: true },
public/control-center/pages/integrations.js:86:        purpose: "Future-ready Shopify storefront integration for products, orders, and sales intelligence.",
public/control-center/pages/integrations.js:91:        primaryField: "storeDomain",
public/control-center/pages/integrations.js:93:          { key: "storeDomain", label: "Store domain", placeholder: "brand.myshopify.com", required: true },
public/control-center/pages/integrations.js:95:          { key: "storeId", label: "Store ID", placeholder: "Shopify store ID" }
public/control-center/pages/integrations.js:123:        whyItMatters: "eBay extends commerce intelligence beyond the owned store and helps the system learn external demand patterns.",
public/control-center/pages/integrations.js:130:          { key: "storeUrl", label: "Store URL", placeholder: "https://ebay.com/usr/brand" },
public/control-center/pages/integrations.js:660:      restoreFocusIntegrationId: "",
public/control-center/pages/integrations.js:661:      restoreScrollState: null,
public/control-center/pages/integrations.js:673:  const style = window.getComputedStyle(element);
public/control-center/pages/integrations.js:726:    top: Number(window.scrollY || window.pageYOffset || 0)
public/control-center/pages/integrations.js:730:function restoreIntegrationsScrollState(scrollState) {
public/control-center/pages/integrations.js:746:  window.scrollTo({ top: safeTop, behavior: "auto" });
public/control-center/pages/integrations.js:763:  session.restoreFocusIntegrationId = closedIntegrationId;
public/control-center/pages/integrations.js:764:  session.restoreScrollState = session.drawerOriginScrollState || captureIntegrationsScrollState();
public/control-center/pages/integrations.js:771:function restoreConnectorContext(session) {
public/control-center/pages/integrations.js:776:  const targetIntegrationId = asString(session.restoreFocusIntegrationId || session.selectedIntegrationId);
public/control-center/pages/integrations.js:777:  const restoreState = session.restoreScrollState;
public/control-center/pages/integrations.js:779:  if (!targetIntegrationId && !restoreState) {
public/control-center/pages/integrations.js:783:  session.restoreFocusIntegrationId = "";
public/control-center/pages/integrations.js:784:  session.restoreScrollState = null;
public/control-center/pages/integrations.js:786:  window.requestAnimationFrame(() => {
public/control-center/pages/integrations.js:787:    restoreIntegrationsScrollState(restoreState);
public/control-center/pages/integrations.js:839:  return asObject(state.data?.overview?.overview);
public/control-center/pages/integrations.js:859:  if (integration.id === "woocommerce" && field.key === "storeUrl") {
public/control-center/pages/integrations.js:984:  return asObject(asObject(state.data?.integrations).control_center);
public/control-center/pages/integrations.js:992:  return asObject(asObject(asObject(state.data?.integrations).sources).sources);
public/control-center/pages/integrations.js:1130:    const savedStoreUrl = asString(asObject(record.config).storeUrl).trim();
public/control-center/pages/integrations.js:1133:        fieldKey: "storeUrl",
public/control-center/pages/integrations.js:1246:  window.requestAnimationFrame(() => {
public/control-center/pages/integrations.js:1497:    const confirmed = window.confirm(
public/control-center/pages/integrations.js:1552:    const confirmed = window.confirm(`Confirm integration disconnect\n\nAction: Disconnect ${integration.label} from the current project.\nRisk: This can stop data sync, attribution, learning signals, and automation inputs for this connector.\nAuthority: This is a backend-governed integration state update.\n\nSelect Cancel to keep the integration connected.`);
public/control-center/pages/integrations.js:1594:      const confirmed = window.confirm(`Confirm integration ${actionLabel}\n\nAction: Run ${actionLabel} for ${integration.label}.\nRisk: This may start backend jobs, provider reads, imports, or data refresh operations for this connector.\nAuthority: This action remains backend-governed and may require Governance approval.\n\nSelect Cancel to stop this action.`);
public/control-center/pages/integrations.js:1723:    const projectName = state.context.currentProject || "";
public/control-center/pages/integrations.js:1893:                : `<div class="empty-box">No connectors match the current filters. Clear one filter to restore the launch connector list.</div>`}
public/control-center/pages/integrations.js:2003:    restoreConnectorContext(session);
public/control-center/pages/setup.js:3:import { patchState } from "../state.js";
public/control-center/pages/setup.js:23:    description: "Define the project identity, type, website, and launch window.",
public/control-center/pages/setup.js:202:  if (typeof window === "undefined" || !window.localStorage) return null;
public/control-center/pages/setup.js:205:    const raw = window.localStorage.getItem(getSetupDraftKey(projectName));
public/control-center/pages/setup.js:215:  if (typeof window === "undefined" || !window.localStorage) return false;
public/control-center/pages/setup.js:218:    window.localStorage.setItem(getSetupDraftKey(projectName), JSON.stringify(data));
public/control-center/pages/setup.js:226:  if (typeof window === "undefined" || !window.localStorage) return false;
public/control-center/pages/setup.js:229:    window.localStorage.removeItem(getSetupDraftKey(projectName));
public/control-center/pages/setup.js:237:  const overviewData = asObject(state.data.overview?.overview);
public/control-center/pages/setup.js:238:  const readinessDashboard = asObject(state.data.readiness?.dashboard);
public/control-center/pages/setup.js:239:  const context = asObject(state.context);
public/control-center/pages/setup.js:1004:    window.setTimeout(() => {
public/control-center/pages/setup.js:1029:    window.setTimeout(() => {
public/control-center/pages/setup.js:1063:      const confirmed = typeof window === "undefined" || typeof window.confirm !== "function"
public/control-center/pages/setup.js:1065:        : window.confirm(
public/control-center/pages/setup.js:1099:        window.setTimeout(() => {
public/control-center/pages/setup.js:1391:    const overviewData = asObject(state.data.overview?.overview);
public/control-center/pages/setup.js:1392:    const readiness = asObject(state.data.readiness);
public/control-center/pages/setup.js:1394:    const integrations = asObject(state.data.integrations);
public/control-center/pages/setup.js:1395:    const assets = asObject(state.data.assets);
public/control-center/pages/setup.js:1397:    const projectName = state.context.currentProject || overviewData.project_name || "";
public/control-center/pages/setup.js:1767:        const confirmed = window.confirm(
public/control-center/pages/publishing.js:139:  publishingRenderTimer = window.setTimeout(() => {
public/control-center/pages/publishing.js:297:    const parsed = JSON.parse(window.localStorage?.getItem(PUBLISHING_LOCAL_DRAFTS_KEY) || "{}");
public/control-center/pages/publishing.js:307:    window.localStorage?.setItem(PUBLISHING_LOCAL_DRAFTS_KEY, JSON.stringify(map || {}));
public/control-center/pages/publishing.js:345:  const context = asObject(state.context);
public/control-center/pages/publishing.js:346:  const overview = asObject(state.data.overview?.overview);
public/control-center/pages/publishing.js:392:  const context = asObject(state.context);
public/control-center/pages/publishing.js:410:    project: firstText(raw.project, raw.project_name, state.context?.currentProject),
public/control-center/pages/publishing.js:411:    campaign: firstText(raw.campaign, raw.campaign_name, raw.wave_name, raw.waveName, state.context?.activeCampaign),
public/control-center/pages/publishing.js:433:  const activity = asObject(state.data.activity);
public/control-center/pages/publishing.js:487:  const checks = asObject(state.data.integrations?.readiness?.checks);
public/control-center/pages/publishing.js:637:  if (typeof window === "undefined" || typeof window.confirm !== "function") return true;
public/control-center/pages/publishing.js:638:  return window.confirm(message);
public/control-center/pages/publishing.js:973:  for (const storage of [window.sessionStorage, window.localStorage]) {
public/control-center/pages/publishing.js:999:  for (const storage of [window.sessionStorage, window.localStorage]) {
public/control-center/pages/publishing.js:1023:  return asObject(state.data.assets);
public/control-center/pages/publishing.js:1563:  const projectName = state.context.currentProject || "";
public/control-center/pages/publishing.js:1765:        const confirmed = window.confirm(
public/control-center/pages/publishing.js:1779:          "Confirm pause\n\nAction: Move this backend publishing item back to draft.\n\nThis updates the backend publishing lifecycle state.\n\nSelect Cancel to keep the item unchanged."
public/control-center/pages/publishing.js:1863:      const confirmed = window.confirm("Confirm fail action\n\nAction: Mark this publishing item as failed.\nRisk: This creates a permanent failure record and stops the publishing lifecycle for this item.\nPolicy: Use only when this item cannot proceed and requires explicit failure logging.\n\nSelect Cancel to keep this item in its current state.");
public/control-center/pages/publishing.js:1968:      const confirmed = window.confirm(
public/control-center/pages/publishing.js:2004:      const confirmed = window.confirm(
public/control-center/pages/publishing.js:2020:      const confirmed = window.confirm(
public/control-center/pages/publishing.js:2063:    const projectName = state.context.currentProject || "";
public/control-center/pages/publishing.js:2064:    const operations = asObject(state.data.operations);
public/control-center/pages/publishing.js:2067:    const checks = asObject(state.data.integrations?.readiness?.checks);
public/control-center/pages/workflows.js:5:} from "../state.js";
public/control-center/pages/workflows.js:81:    purpose: "Prioritize integration recovery actions that restore readiness and automation reliability.",
public/control-center/pages/workflows.js:193:  const context = asObject(state.context);
public/control-center/pages/workflows.js:194:  const overview = asObject(state.data.overview?.overview);
public/control-center/pages/workflows.js:195:  const activity = asObject(state.data.activity);
public/control-center/pages/workflows.js:251:    const raw = window.localStorage?.getItem(WORKFLOW_LOCAL_DRAFTS_KEY) || "{}";
public/control-center/pages/workflows.js:262:    window.localStorage?.setItem(WORKFLOW_LOCAL_DRAFTS_KEY, JSON.stringify(map || {}));
public/control-center/pages/workflows.js:299:      session.draftStatus = `Draft restored ${formatDateTime(draft.updatedAt)}`;
public/control-center/pages/workflows.js:403:  const dashboard = asObject(session.intelligence.dashboard || state.data);
public/control-center/pages/workflows.js:404:  const overviewBlock = asObject(dashboard.overview || state.data.overview);
public/control-center/pages/workflows.js:406:  const readinessRoot = asObject(dashboard.readiness || state.data.readiness);
public/control-center/pages/workflows.js:408:  const integrations = asObject(dashboard.integrations || state.data.integrations);
public/control-center/pages/workflows.js:409:  const assets = asObject(dashboard.assets || state.data.assets);
public/control-center/pages/workflows.js:410:  const activity = asObject(dashboard.activity || state.data.activity);
public/control-center/pages/workflows.js:436:    projectName: firstNonEmpty(state.context.currentProject, overview.project_name),
public/control-center/pages/workflows.js:437:    campaignName: firstNonEmpty(state.context.activeCampaign),
public/control-center/pages/workflows.js:964:    console.info("Workflow handoff restored without automatic durable consume; operator-owned surfaces keep handoff lifecycle authority.");
public/control-center/pages/workflows.js:966:  showMessage?.("Workflow context restored from shared handoff without consuming the durable handoff automatically.");
public/control-center/pages/workflows.js:994:  const needsDashboard = !state.data.overview || !state.data.readiness || !state.data.integrations || !state.data.activity;
public/control-center/pages/workflows.js:1118:  window.addEventListener("mh:submit-workflow", async (event) => {
public/control-center/pages/workflows.js:1138:    const projectName = state.context.currentProject || "";
public/control-center/pages/workflows.js:1139:    const session = ensureSession(projectName, createDefaultInputs(state), state.data.operations);
public/control-center/pages/workflows.js:1147:      campaign: firstNonEmpty(session.inputsByWorkflow[workflow.id].campaign, state.context.activeCampaign),
public/control-center/pages/workflows.js:1148:      product: firstNonEmpty(session.inputsByWorkflow[workflow.id].product, state.context.currentProject)
public/control-center/pages/workflows.js:1173:      const confirmed = window.confirm(
public/control-center/pages/workflows.js:1242:  const projectName = state.context.currentProject || "";
public/control-center/pages/workflows.js:1243:  const session = ensureSession(projectName, createDefaultInputs(state), state.data.operations);
public/control-center/pages/workflows.js:1248:  const aiDraft = asObject(getSharedAiDraft(projectName, state.data.operations));
public/control-center/pages/workflows.js:1335:        campaign: firstNonEmpty(session.inputsByWorkflow[session.selectedWorkflowId].campaign, state.context.activeCampaign),
public/control-center/pages/workflows.js:1336:        product: firstNonEmpty(session.inputsByWorkflow[session.selectedWorkflowId].product, state.context.currentProject),
public/control-center/pages/workflows.js:1346:  if (typeof window === "undefined" || typeof window.confirm !== "function") return true;
public/control-center/pages/workflows.js:1348:  return window.confirm(
public/control-center/pages/workflows.js:1668:      const confirmed = window.confirm(`Confirm guided preparation simulation\n\nAction: Simulate ${plan.length} guided automation steps.\nRisk: This can prepare downstream draft or handoff state, but does not publish, approve Governance decisions, or send externally.\n\nSelect Cancel to stop.`);
public/control-center/pages/workflows.js:1698:      const confirmed = window.confirm("Confirm guided preparation step\n\nAction: Simulate the next preparation step.\nRisk: This can prepare downstream draft or handoff state, but does not publish, approve Governance decisions, or send externally.\n\nSelect Cancel to keep the current state.");
public/control-center/pages/workflows.js:1732:      const confirmed = window.confirm(
public/control-center/pages/workflows.js:1759:      const confirmed = window.confirm(
public/control-center/pages/workflows.js:1762:          "Risk: This may continue preparing workflow steps and handoffs from the current state.\n\n" +
public/control-center/pages/workflows.js:1782:      const confirmed = window.confirm(
public/control-center/pages/workflows.js:1797:      const confirmed = window.confirm(
public/control-center/pages/workflows.js:1832:    const campaignName = asString(state.context.activeCampaign || "");
public/control-center/pages/workflows.js:1833:    const executionMode = asString(state.context.executionMode || "");
public/control-center/pages/settings.js:846:function mergeSettings(defaults, storedForm) {
public/control-center/pages/settings.js:849:  Object.keys(asObject(storedForm)).forEach((sectionId) => {
public/control-center/pages/settings.js:852:      ...asObject(storedForm[sectionId])
public/control-center/pages/settings.js:1775:        <button class="btn btn-secondary" type="button" data-settings-action="restore-defaults">Restore Defaults</button>
public/control-center/pages/settings.js:1853:          const confirmed = window.confirm("Confirm settings save\n\nAction: Save team and governance settings for this project.\nRisk: These settings can affect team roles, approval behavior, publishing readiness, brand safety review, and admin override behavior.\nAuthority: This is a backend-governed durable settings update.\n\nSelect Cancel to review the settings before saving.");
public/control-center/pages/settings.js:1907:      if (action === "restore-defaults") {
public/control-center/pages/settings.js:1912:        context.showMessage("Default settings restored for this project. Review and save when ready.");
