### AI Command operations tools
public/control-center/pages/ai-command.js:2:        bindAiToolDock,
public/control-center/pages/ai-command/tool-dock.js:1558:  const output = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-output-select]", "Auto / infer from request");
public/control-center/pages/ai-command/tool-dock.js:1559:  const source = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-source-select]", "Current chat or ask if source is needed");
public/control-center/pages/ai-command/tool-dock.js:1560:  const destination = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-destination-select]", "Chat preview");
public/control-center/pages/ai-command/tool-dock.js:1561:  const language = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-language]", "Auto / project language");
public/control-center/pages/ai-command/tool-dock.js:1562:  const tone = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-tone]", "Auto / brand tone");
public/control-center/pages/ai-command/tool-dock.js:1563:  const sourceDetails = getDrawerFieldValue(drawer, "[data-aicmd-tool-drawer-source-details]");
public/control-center/pages/ai-command/tool-dock.js:1564:  const extraBrief = getDrawerFieldValue(drawer, "[data-aicmd-tool-drawer-extra-brief]");
public/control-center/pages/ai-command/tool-dock.js:1575:    `- Tool mode: ${action}.`,
public/control-center/pages/ai-command/tool-dock.js:1584:    lines.push("", "Tool instruction:", baseTemplate);
public/control-center/pages/ai-command/tool-dock.js:1621:    "- Do not publish, send, route, save, overwrite, create CRM records, or run workflows.",
public/control-center/pages/ai-command/tool-dock.js:1630:  const summary = drawer.querySelector("[data-aicmd-tool-drawer-summary]");
public/control-center/pages/ai-command/tool-dock.js:1633:  const output = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-output-select]", "Auto");
public/control-center/pages/ai-command/tool-dock.js:1634:  const source = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-source-select]", "Auto");
public/control-center/pages/ai-command/tool-dock.js:1635:  const destination = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-destination-select]", "Chat preview");
public/control-center/pages/ai-command/tool-dock.js:1636:  const language = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-language]", "Auto language");
public/control-center/pages/ai-command/tool-dock.js:1637:  const tone = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-tone]", "Auto tone");
public/control-center/pages/ai-command/tool-dock.js:1638:  const sourceDetails = getDrawerFieldValue(drawer, "[data-aicmd-tool-drawer-source-details]");
public/control-center/pages/ai-command/tool-dock.js:1639:  const extraBrief = getDrawerFieldValue(drawer, "[data-aicmd-tool-drawer-extra-brief]");
public/control-center/pages/ai-command/tool-dock.js:1658:function closeToolDrawer(drawer, fallbackTarget = null) {
public/control-center/pages/ai-command/tool-dock.js:1666:function openToolDrawer({ drawer, btn, tool: explicitTool = null, text, input, session, projectName, persistSessionDraft, sessionKey, updateStatus }) {
public/control-center/pages/ai-command/tool-dock.js:1670:  drawer.dataset.pendingTool = btn.getAttribute("data-aicmd-tool-dock") || "tool";
public/control-center/pages/ai-command/tool-dock.js:1671:  const actionType = btn.getAttribute("data-aicmd-tool-dock-action") || "guided";
public/control-center/pages/ai-command/tool-dock.js:1676:  setDrawerText(drawer, "[data-aicmd-tool-drawer-icon]", btn.getAttribute("data-aicmd-tool-dock-icon") || "✦");
public/control-center/pages/ai-command/tool-dock.js:1677:  setDrawerText(drawer, "[data-aicmd-tool-drawer-title]", btn.getAttribute("data-aicmd-tool-dock-label") || "Smart tool");
public/control-center/pages/ai-command/tool-dock.js:1678:  setDrawerText(drawer, "[data-aicmd-tool-drawer-action]", `${humanizeMeta(actionType)} · ${humanizeMeta(btn.getAttribute("data-aicmd-tool-dock-owner") || "ai-command")}`);
public/control-center/pages/ai-command/tool-dock.js:1681:    "[data-aicmd-tool-drawer-description]",
public/control-center/pages/ai-command/tool-dock.js:1682:    `Prepare a review-only AI prompt for ${btn.getAttribute("data-aicmd-tool-dock-label") || "this tool"}. Choose output, trusted source context, destination handoff, language, and tone before loading it into the composer.`
public/control-center/pages/ai-command/tool-dock.js:1684:  setDrawerText(drawer, "[data-aicmd-tool-drawer-safety]", humanizeMeta(btn.getAttribute("data-aicmd-tool-dock-safety") || "review_only"));
public/control-center/pages/ai-command/tool-dock.js:1686:  const toolId = btn.getAttribute("data-aicmd-tool-dock")
public/control-center/pages/ai-command/tool-dock.js:1687:    || btn.getAttribute("data-aicmd-tool-dock-id")
public/control-center/pages/ai-command/tool-dock.js:1690:  const tool = explicitTool || findToolMetadataById(toolId) || {};
public/control-center/pages/ai-command/tool-dock.js:1694:  const rawOutputs = joinMetaList(getToolMetaList(tool, "outputTypes", []))
public/control-center/pages/ai-command/tool-dock.js:1695:    || btn.getAttribute("data-aicmd-tool-dock-outputs")
public/control-center/pages/ai-command/tool-dock.js:1697:  const rawSources = joinMetaList(getToolMetaList(tool, "sourceTypes", []))
public/control-center/pages/ai-command/tool-dock.js:1698:    || btn.getAttribute("data-aicmd-tool-dock-sources")
public/control-center/pages/ai-command/tool-dock.js:1700:  const rawDestinations = joinMetaList(getToolMetaList(tool, "destinations", []))
public/control-center/pages/ai-command/tool-dock.js:1701:    || btn.getAttribute("data-aicmd-tool-dock-destinations")
public/control-center/pages/ai-command/tool-dock.js:1706:  populateDrawerSelect(drawer.querySelector("[data-aicmd-tool-drawer-output-select]"), rawOutputs, "Choose output type");
public/control-center/pages/ai-command/tool-dock.js:1707:  populateDrawerSelect(drawer.querySelector("[data-aicmd-tool-drawer-source-select]"), rawSources, "Choose source / input");
public/control-center/pages/ai-command/tool-dock.js:1708:  populateDrawerSelect(drawer.querySelector("[data-aicmd-tool-drawer-destination-select]"), rawDestinations, "Choose destination handoff");
public/control-center/pages/ai-command/tool-dock.js:1727:  updateStatus?.(`${btn.getAttribute("data-aicmd-tool-dock-label") || "Quick AI tool"} setup opened. Review source and handoff requirements, then prepare the prompt.`);
public/control-center/pages/ai-command/tool-dock.js:1731:export function openAiToolDrawerFromMetadata({
public/control-center/pages/ai-command/tool-dock.js:1742:  const drawer = root?.querySelector?.("[data-aicmd-tool-drawer]");
public/control-center/pages/ai-command/tool-dock.js:1743:  const btn = createToolButtonAdapter(tool);
public/control-center/pages/ai-command/tool-dock.js:1745:  return openToolDrawer({
public/control-center/pages/ai-command/tool-dock.js:1759:export function bindAiToolDock({
public/control-center/pages/ai-command/tool-dock.js:1772:  const drawer = root.querySelector("[data-aicmd-tool-drawer]");
public/control-center/pages/ai-command/tool-dock.js:1774:  Array.from(root.querySelectorAll("[data-aicmd-tool-drawer-close]")).forEach((btn) => {
public/control-center/pages/ai-command/tool-dock.js:1775:    btn.onclick = () => closeToolDrawer(drawer);
public/control-center/pages/ai-command/tool-dock.js:1778:  const openLibraryBtn = root.querySelector("[data-aicmd-tool-drawer-open-library]");
public/control-center/pages/ai-command/tool-dock.js:1781:      // Library Source Bridge workflow
public/control-center/pages/ai-command/tool-dock.js:1783:      const drawerSourceSelect = root.querySelector("[data-aicmd-tool-drawer-source-select]");
public/control-center/pages/ai-command/tool-dock.js:1792:        toolId: drawer?.dataset?.pendingTool || "",
public/control-center/pages/ai-command/tool-dock.js:1795:        outputType: drawer?.querySelector?.("[data-aicmd-tool-drawer-output-select]")?.value || ""
public/control-center/pages/ai-command/tool-dock.js:1825:  const useBtn = root.querySelector("[data-aicmd-tool-drawer-use]");
public/control-center/pages/ai-command/tool-dock.js:1829:      const label = drawer?.dataset?.pendingTool || "tool";
public/control-center/pages/ai-command/tool-dock.js:1837:        buildSmartToolComposerPrompt({ drawer, baseTemplate: template, projectName }),
public/control-center/pages/ai-command/tool-dock.js:1857:      closeToolDrawer(drawer, input);
public/control-center/pages/ai-command/tool-dock.js:1863:  Array.from(root.querySelectorAll("[data-aicmd-tool-dock]")).forEach((btn) => {
public/control-center/pages/ai-command/tool-dock.js:1865:      const template = btn.getAttribute("data-aicmd-tool-dock-template") || "";
public/control-center/pages/ai-command/tool-dock.js:1866:      const label = btn.getAttribute("data-aicmd-tool-dock") || "tool";
public/control-center/pages/ai-command/tool-dock.js:1867:      const actionType = btn.getAttribute("data-aicmd-tool-dock-action") || "prefill";
public/control-center/pages/ai-command/tool-dock.js:1871:        const tool = findToolMetadataById(label);
public/control-center/pages/ai-command/tool-dock.js:1872:        const opened = openToolDrawer({

### Tool Dock operations context
public/control-center/pages/ai-command/tool-dock.js:350:        <div class=\"mhos-tool-drawer-source-meta\">${escapeHtml(type)} · Added from Library · Not approval or publish readiness</div>
public/control-center/pages/ai-command/tool-dock.js:430:      frontendOwnerPage: "campaign-studio",
public/control-center/pages/ai-command/tool-dock.js:431:      destinations: ["chat-preview", "campaign-studio", "content-studio", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:432:      sourceTypes: ["current_chat", "campaign_notes", "market_notes", "audience_notes", "product_data", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:433:      outputTypes: ["campaign_plan", "campaign_brief", "channel_plan", "next_best_actions"],
public/control-center/pages/ai-command/tool-dock.js:443:      frontendOwnerPage: "campaign-studio",
public/control-center/pages/ai-command/tool-dock.js:444:      destinations: ["chat-preview", "campaign-studio", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:445:      sourceTypes: ["current_chat", "campaign_brief", "asset_requirements", "timeline_notes", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:446:      outputTypes: ["launch_plan", "readiness_plan", "timeline", "dependency_map"],
public/control-center/pages/ai-command/tool-dock.js:447:      template: "Build a launch plan for {projectName}. Include timeline, required assets, owners, channels, readiness gaps, and safe next actions."
public/control-center/pages/ai-command/tool-dock.js:456:      frontendOwnerPage: "campaign-studio",
public/control-center/pages/ai-command/tool-dock.js:457:      destinations: ["chat-preview", "campaign-studio", "content-studio", "insights"],
public/control-center/pages/ai-command/tool-dock.js:458:      sourceTypes: ["current_chat", "market_notes", "customer_notes", "insights_report", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:459:      outputTypes: ["audience_map", "segment_notes", "objection_map", "message_angles"],
public/control-center/pages/ai-command/tool-dock.js:469:      frontendOwnerPage: "campaign-studio",
public/control-center/pages/ai-command/tool-dock.js:470:      destinations: ["chat-preview", "campaign-studio", "content-studio", "ads-manager"],
public/control-center/pages/ai-command/tool-dock.js:471:      sourceTypes: ["current_chat", "product_data", "pricing_notes", "proof_points", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:472:      outputTypes: ["offer_brief", "value_proposition", "proof_points", "cta_options"],
public/control-center/pages/ai-command/tool-dock.js:482:      frontendOwnerPage: "campaign-studio",
public/control-center/pages/ai-command/tool-dock.js:483:      destinations: ["chat-preview", "campaign-studio", "content-studio", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:484:      sourceTypes: ["current_chat", "campaign_brief", "audience_notes", "content_inventory", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:485:      outputTypes: ["funnel_map", "content_needs", "handoff_points", "retention_notes"],
public/control-center/pages/ai-command/tool-dock.js:486:      template: "Map a funnel for {projectName}. Include awareness, consideration, conversion, retention, content needs, and handoff points."
public/control-center/pages/ai-command/tool-dock.js:489:      id: "priority",
public/control-center/pages/ai-command/tool-dock.js:495:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:496:      destinations: ["chat-preview", "workflows", "task", "campaign-studio"],
public/control-center/pages/ai-command/tool-dock.js:497:      sourceTypes: ["current_chat", "operations_snapshot", "readiness_gaps", "campaign_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:498:      outputTypes: ["next_best_action", "priority_list", "blocker_map", "action_sequence"],
public/control-center/pages/ai-command/tool-dock.js:511:      frontendOwnerPage: "content-studio",
public/control-center/pages/ai-command/tool-dock.js:512:      destinations: ["chat-preview", "content-studio", "library", "media-studio", "publishing", "compliance"],
public/control-center/pages/ai-command/tool-dock.js:513:      sourceTypes: ["current_chat", "library_folder", "brand_profile", "product_data", "legal_pricing_docs", "research_proof_docs", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:514:      outputTypes: ["company_profile", "product_copy", "email", "blog_article", "landing_page", "contract_draft", "presentation_outline", "speech", "faq", "proposal", "social_post", "ad_copy"],
public/control-center/pages/ai-command/tool-dock.js:524:      frontendOwnerPage: "ai-command",
public/control-center/pages/ai-command/tool-dock.js:525:      destinations: ["composer", "content-studio"],
public/control-center/pages/ai-command/tool-dock.js:526:      sourceTypes: ["composer_text", "selected_text", "last_response", "current_chat"],
public/control-center/pages/ai-command/tool-dock.js:527:      outputTypes: ["professional_rewrite", "shorter_rewrite", "simpler_rewrite", "persuasive_rewrite", "premium_rewrite", "platform_specific_rewrite"],
public/control-center/pages/ai-command/tool-dock.js:537:      frontendOwnerPage: "content-studio",
public/control-center/pages/ai-command/tool-dock.js:538:      destinations: ["composer", "content-studio"],
public/control-center/pages/ai-command/tool-dock.js:539:      sourceTypes: ["composer_text", "selected_text", "current_chat"],
public/control-center/pages/ai-command/tool-dock.js:540:      outputTypes: ["translation", "localization", "market_adaptation", "cta_localization"],
public/control-center/pages/ai-command/tool-dock.js:550:      frontendOwnerPage: "ai-command",
public/control-center/pages/ai-command/tool-dock.js:551:      destinations: ["composer", "content-studio"],
public/control-center/pages/ai-command/tool-dock.js:552:      sourceTypes: ["composer_text", "selected_text", "last_response", "current_chat"],
public/control-center/pages/ai-command/tool-dock.js:553:      outputTypes: ["clarity_improvement", "structure_improvement", "cta_improvement", "readability_improvement", "conversion_improvement"],
public/control-center/pages/ai-command/tool-dock.js:563:      frontendOwnerPage: "ai-command",
public/control-center/pages/ai-command/tool-dock.js:564:      destinations: ["preview", "content-studio", "compliance"],
public/control-center/pages/ai-command/tool-dock.js:565:      sourceTypes: ["composer_text", "selected_text", "content_draft", "current_chat"],
public/control-center/pages/ai-command/tool-dock.js:566:      outputTypes: ["grammar_check", "spelling_check", "tone_check", "readability_check", "cta_check", "claim_risk_check", "seo_check", "compliance_notes"],
public/control-center/pages/ai-command/tool-dock.js:576:      frontendOwnerPage: "library",
public/control-center/pages/ai-command/tool-dock.js:577:      destinations: ["library", "ai-command", "content-studio"],
public/control-center/pages/ai-command/tool-dock.js:578:      sourceTypes: ["current_chat", "library_folder", "brand_profile", "product_data", "legal_pricing_docs", "research_proof_docs", "source_of_truth_assets", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:579:      outputTypes: ["source_bundle", "fact_extraction", "proof_summary", "context_brief"],
public/control-center/pages/ai-command/tool-dock.js:580:      template: "Prepare source context for the next Content Writer task for {projectName}. Ask which source should be used: current chat, Library folder, brand profile, product data, legal/pricing documents, research/proof documents, source-of-truth assets, or manual input."
public/control-center/pages/ai-command/tool-dock.js:589:      frontendOwnerPage: "content-studio",
public/control-center/pages/ai-command/tool-dock.js:590:      destinations: ["content-studio", "insights", "library"],
public/control-center/pages/ai-command/tool-dock.js:591:      sourceTypes: ["topic", "market", "language", "audience", "current_chat", "library_folder"],
public/control-center/pages/ai-command/tool-dock.js:592:      outputTypes: ["seo_brief", "keyword_clusters", "search_intent_map", "blog_outline", "meta_pack", "faq_ideas", "internal_link_plan", "content_gap_notes"],
public/control-center/pages/ai-command/tool-dock.js:602:      frontendOwnerPage: "content-studio",
public/control-center/pages/ai-command/tool-dock.js:603:      destinations: ["chat-preview", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:604:      sourceTypes: ["existing_content", "composer_text", "content_draft", "current_chat", "library_folder"],
public/control-center/pages/ai-command/tool-dock.js:605:      outputTypes: ["blog_to_social", "profile_to_pitch", "product_to_ad_copy", "transcript_to_article", "notes_to_presentation", "long_text_to_email_sequence"],
public/control-center/pages/ai-command/tool-dock.js:615:      frontendOwnerPage: "ai-command",
public/control-center/pages/ai-command/tool-dock.js:616:      destinations: ["content-studio", "library", "media-studio", "publishing", "compliance", "task", "handoff"],
public/control-center/pages/ai-command/tool-dock.js:617:      sourceTypes: ["current_draft", "preview", "current_chat"],
public/control-center/pages/ai-command/tool-dock.js:618:      outputTypes: ["content_studio_draft", "library_save", "media_brief", "publishing_package", "compliance_review", "task_preview", "handoff_preview"],
public/control-center/pages/ai-command/tool-dock.js:619:      template: "Prepare safe routing for this Content Writer output for {projectName}. Ask the destination: Content Studio, Save to Library, Prepare Media Brief, Publishing package, Compliance review, Task, or Handoff. Do not route or execute before review."
public/control-center/pages/ai-command/tool-dock.js:630:      frontendOwnerPage: "media-studio",
public/control-center/pages/ai-command/tool-dock.js:631:      destinations: ["chat-preview", "media-studio", "library", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:632:      sourceTypes: ["current_chat", "campaign_brief", "brand_guidelines", "product_images", "reference_asset", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:633:      outputTypes: ["visual_brief", "creative_direction", "format_brief", "asset_requirements"],
public/control-center/pages/ai-command/tool-dock.js:643:      frontendOwnerPage: "media-studio",
public/control-center/pages/ai-command/tool-dock.js:644:      destinations: ["chat-preview", "media-studio", "library"],
public/control-center/pages/ai-command/tool-dock.js:645:      sourceTypes: ["current_chat", "brand_guidelines", "reference_asset", "campaign_mood", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:646:      outputTypes: ["moodboard_direction", "style_notes", "reference_list", "brand_alignment_notes"],
public/control-center/pages/ai-command/tool-dock.js:656:      frontendOwnerPage: "media-studio",
public/control-center/pages/ai-command/tool-dock.js:657:      destinations: ["chat-preview", "media-studio", "library"],
public/control-center/pages/ai-command/tool-dock.js:658:      sourceTypes: ["current_chat", "visual_brief", "brand_guidelines", "product_data", "reference_asset", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:659:      outputTypes: ["image_prompt", "prompt_variants", "negative_prompt", "style_prompt"],
public/control-center/pages/ai-command/tool-dock.js:669:      frontendOwnerPage: "media-studio",
public/control-center/pages/ai-command/tool-dock.js:670:      destinations: ["chat-preview", "media-studio", "library", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:671:      sourceTypes: ["current_chat", "campaign_brief", "library_folder", "brand_assets", "product_images", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:672:      outputTypes: ["asset_checklist", "missing_assets", "asset_request_brief", "production_requirements"],
public/control-center/pages/ai-command/tool-dock.js:682:      frontendOwnerPage: "media-studio",
public/control-center/pages/ai-command/tool-dock.js:683:      destinations: ["chat-preview", "media-studio", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:684:      sourceTypes: ["current_chat", "content_draft", "visual_brief", "brand_guidelines", "reference_asset", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:685:      outputTypes: ["layout_plan", "section_hierarchy", "responsive_notes", "cta_placement"],
public/control-center/pages/ai-command/tool-dock.js:695:      frontendOwnerPage: "media-studio",
public/control-center/pages/ai-command/tool-dock.js:696:      destinations: ["chat-preview", "media-studio", "governance", "library"],
public/control-center/pages/ai-command/tool-dock.js:697:      sourceTypes: ["current_chat", "brand_guidelines", "visual_brief", "selected_asset", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:698:      outputTypes: ["brand_check_report", "style_risks", "missing_assets", "improvement_actions"],
public/control-center/pages/ai-command/tool-dock.js:711:      frontendOwnerPage: "media-studio",
public/control-center/pages/ai-command/tool-dock.js:712:      destinations: ["chat-preview", "media-studio", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:713:      sourceTypes: ["current_chat", "campaign_brief", "content_draft", "product_data", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:714:      outputTypes: ["reel_script", "short_video_script", "hook_variants", "overlay_copy"],
public/control-center/pages/ai-command/tool-dock.js:724:      frontendOwnerPage: "media-studio",
public/control-center/pages/ai-command/tool-dock.js:725:      destinations: ["chat-preview", "media-studio", "library", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:726:      sourceTypes: ["current_chat", "script_draft", "visual_brief", "reference_asset", "product_images", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:727:      outputTypes: ["storyboard", "scene_plan", "caption_plan", "asset_requirements"],
public/control-center/pages/ai-command/tool-dock.js:737:      frontendOwnerPage: "media-studio",
public/control-center/pages/ai-command/tool-dock.js:738:      destinations: ["chat-preview", "media-studio", "workflows", "library"],
public/control-center/pages/ai-command/tool-dock.js:739:      sourceTypes: ["current_chat", "storyboard", "visual_brief", "product_data", "production_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:740:      outputTypes: ["shot_list", "b_roll_list", "prop_list", "production_checklist"],
public/control-center/pages/ai-command/tool-dock.js:750:      frontendOwnerPage: "media-studio",
public/control-center/pages/ai-command/tool-dock.js:751:      destinations: ["chat-preview", "media-studio", "content-studio"],
public/control-center/pages/ai-command/tool-dock.js:752:      sourceTypes: ["current_chat", "script_draft", "campaign_brief", "brand_voice", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:753:      outputTypes: ["voiceover_script", "audio_direction", "pacing_notes", "tone_variants"],
public/control-center/pages/ai-command/tool-dock.js:763:      frontendOwnerPage: "media-studio",
public/control-center/pages/ai-command/tool-dock.js:764:      destinations: ["chat-preview", "media-studio", "publishing", "ads-manager"],
public/control-center/pages/ai-command/tool-dock.js:765:      sourceTypes: ["current_chat", "campaign_brief", "offer_data", "video_script", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:766:      outputTypes: ["video_cta_options", "soft_cta", "direct_cta", "urgency_cta", "brand_cta"],
public/control-center/pages/ai-command/tool-dock.js:779:      frontendOwnerPage: "publishing",
public/control-center/pages/ai-command/tool-dock.js:780:      destinations: ["chat-preview", "publishing", "governance", "content-studio", "media-studio"],
public/control-center/pages/ai-command/tool-dock.js:781:      sourceTypes: ["content_draft", "media_asset", "publishing_package", "approval_notes", "current_chat", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:782:      outputTypes: ["publishing_readiness_check", "missing_items", "channel_fit_review", "risk_notes"],
public/control-center/pages/ai-command/tool-dock.js:783:      template: "Review publishing readiness for {projectName}. Check copy, assets, channel fit, schedule, approvals, and missing items. Do not publish."
public/control-center/pages/ai-command/tool-dock.js:792:      frontendOwnerPage: "publishing",
public/control-center/pages/ai-command/tool-dock.js:793:      destinations: ["chat-preview", "publishing", "content-studio", "media-studio"],
public/control-center/pages/ai-command/tool-dock.js:794:      sourceTypes: ["content_draft", "media_asset", "campaign_brief", "channel_notes", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:795:      outputTypes: ["channel_pack", "caption_pack", "format_notes", "approval_checklist"],
public/control-center/pages/ai-command/tool-dock.js:796:      template: "Prepare a channel package for {projectName}. Include caption, hashtags, format notes, asset needs, schedule notes, and approval checklist."
public/control-center/pages/ai-command/tool-dock.js:805:      frontendOwnerPage: "publishing",
public/control-center/pages/ai-command/tool-dock.js:806:      destinations: ["chat-preview", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:807:      sourceTypes: ["publishing_package", "campaign_timeline", "channel_notes", "approval_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:808:      outputTypes: ["schedule_builder", "calendar_slot_options", "dependency_notes", "review_gates"],
public/control-center/pages/ai-command/tool-dock.js:809:      template: "Draft a publishing schedule for {projectName}. Include channels, timing, dependencies, review gates, and next actions."
public/control-center/pages/ai-command/tool-dock.js:818:      frontendOwnerPage: "publishing",
public/control-center/pages/ai-command/tool-dock.js:819:      destinations: ["chat-preview", "publishing", "content-studio", "insights"],
public/control-center/pages/ai-command/tool-dock.js:820:      sourceTypes: ["content_draft", "topic", "market", "channel_notes", "seo_brief", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:821:      outputTypes: ["hashtag_pack", "discoverability_tags", "platform_tag_groups", "market_tags"],
public/control-center/pages/ai-command/tool-dock.js:825:      id: "approval-pack",
public/control-center/pages/ai-command/tool-dock.js:831:      frontendOwnerPage: "governance",
public/control-center/pages/ai-command/tool-dock.js:832:      destinations: ["chat-preview", "governance", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:833:      sourceTypes: ["final_copy", "media_asset", "approval_notes", "claim_review", "publishing_package", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:834:      outputTypes: ["approval_pack", "risk_summary", "asset_checklist", "confirmation_list"],
public/control-center/pages/ai-command/tool-dock.js:835:      template: "Prepare an approval package for {projectName}. Include final copy summary, risk notes, assets checklist, and required confirmations."
public/control-center/pages/ai-command/tool-dock.js:847:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:848:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:849:      sourceTypes: ["campaign_brief", "audience_notes", "offer_data", "proof_points", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:850:      outputTypes: ["ad_angle", "angle_variants", "pain_benefit_map", "compliance_risks"],
public/control-center/pages/ai-command/tool-dock.js:860:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:861:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:862:      sourceTypes: ["ad_angle", "campaign_brief", "landing_page_copy", "product_data", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:863:      outputTypes: ["ad_copy", "headline_variants", "primary_text_variants", "cta_variants"],
public/control-center/pages/ai-command/tool-dock.js:873:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:874:      destinations: ["chat-preview", "ads-manager", "insights", "campaign-studio"],
public/control-center/pages/ai-command/tool-dock.js:875:      sourceTypes: ["audience_notes", "insights_report", "campaign_brief", "customer_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:876:      outputTypes: ["audience_map", "targeting_ideas", "exclusions", "funnel_stage_map"],
public/control-center/pages/ai-command/tool-dock.js:886:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:887:      destinations: ["chat-preview", "ads-manager", "media-studio", "insights", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:888:      sourceTypes: ["creative_assets", "campaign_brief", "ad_copy", "performance_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:889:      outputTypes: ["ab_test_plan", "creative_test_matrix", "hypotheses", "success_signals"],
public/control-center/pages/ai-command/tool-dock.js:899:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:900:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:901:      sourceTypes: ["ad_copy", "landing_page_copy", "offer_data", "proof_points", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:902:      outputTypes: ["landing_match_review", "message_gap_report", "cta_improvements", "trust_signal_notes"],
public/control-center/pages/ai-command/tool-dock.js:915:      frontendOwnerPage: "insights",
public/control-center/pages/ai-command/tool-dock.js:916:      destinations: ["chat-preview", "insights", "content-studio", "library"],
public/control-center/pages/ai-command/tool-dock.js:917:      sourceTypes: ["topic", "market", "language", "audience", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:918:      outputTypes: ["seo_brief", "search_intent_map", "content_structure", "meta_ideas", "internal_links"],
public/control-center/pages/ai-command/tool-dock.js:928:      frontendOwnerPage: "insights",
public/control-center/pages/ai-command/tool-dock.js:929:      destinations: ["chat-preview", "insights", "campaign-studio", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:930:      sourceTypes: ["insights_data", "analytics_summary", "performance_notes", "current_chat", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:931:      outputTypes: ["insights_summary", "optimization_actions", "missing_data_notes", "risk_notes"],
public/control-center/pages/ai-command/tool-dock.js:941:      frontendOwnerPage: "insights",
public/control-center/pages/ai-command/tool-dock.js:942:      destinations: ["chat-preview", "insights", "content-studio", "library"],
